ABJ|BRU,|BRU|ABJ|
ABJ|OUA,|OUA|ABJ|
ABJ|JED,|JED|IST|ABJ|
ABJ|CPH,|CPH|IST|ABJ|
ABJ|YYZ,|YYZ|BRU|ABJ|
ABJ|DEN,|DEN|ORD|BRU|ABJ|
ABJ|YUL,|YUL|BRU|ABJ|
ABJ|NBO,|NBO|IST|ABJ|
ABJ|ICN,|ICN|IST|ABJ|
ABJ|NRT,|NRT|IST|ABJ|
ABJ|YHZ,|YHZ|YUL|BRU|ABJ|
ABJ|YOW,|YOW|YUL|BRU|ABJ|
ABJ|BJM,|BJM|BRU|ABJ|
ABJ|COO,|COO|BRU|ABJ|
ABJ|DKR,|DKR|BRU|ABJ|
ABJ|DLA,|DLA|IST|ABJ|
ABJ|KGL,|KGL|IST|ABJ|
ABJ|LAD,|LAD|BRU|ABJ|
ABJ|AMS,|AMS|IST|ABJ|
ABJ|OSL,|OSL|IST|ABJ|
ABJ|VNO,|VNO|IST|ABJ|
ABJ|WAW,|WAW|IST|ABJ|
ABJ|YYC,|YYC|YUL|BRU|ABJ|
ABJ|ATL,|ATL|IAD|BRU|ABJ|
ABJ|MSY,|MSY|IAD|BRU|ABJ|
ABJ|YEG,|YEG|YUL|BRU|ABJ|
ABJ|YMM,|YMM|YYZ|BRU|ABJ|
ABJ|YQR,|YQR|YWG|YUL|BRU|ABJ|
ABJ|YVR,|YVR|YUL|BRU|ABJ|
ABJ|YWG,|YWG|YUL|BRU|ABJ|
ABJ|YXE,|YXE|YWG|YUL|BRU|ABJ|
ABJ|CKY,|CKY|DKR|BRU|ABJ|
ABJ|FIH,|FIH|IST|ABJ|
ABJ|SCL,|SCL|EZE|GRU|IST|ABJ|
ABJ|LCA,|LCA|FRA|IST|ABJ|
ABJ|NAP,|NAP|IST|ABJ|
ABJ|VLC,|VLC|IST|ABJ|
ABJ|BKK,|BKK|IST|ABJ|
ABJ|ADD,|ADD|IST|ABJ|
ABJ|FRA,|FRA|IST|ABJ|
ABJ|IST,|IST|ABJ|
ABJ|EBB,|EBB|KGL|IST|ABJ|
ABJ|YLW,|YLW|YYC|YUL|BRU|ABJ|
ABJ|YYT,|YYT|LHR|IST|ABJ|
ABJ|GUA,|GUA|EWR|BRU|ABJ|
ABJ|EWR,|EWR|BRU|ABJ|
ABJ|IAD,|IAD|BRU|ABJ|
ABJ|IAH,|IAH|YUL|BRU|ABJ|
ABJ|ORD,|ORD|BRU|ABJ|
ABJ|SOF,|SOF|IST|ABJ|
ABJ|YQB,|YQB|YUL|BRU|ABJ|
ABJ|YXU,|YXU|YYZ|BRU|ABJ|
ABJ|EZE,|EZE|GRU|IST|ABJ|
ABJ|YYJ,|YYJ|YYC|YUL|BRU|ABJ|
ABJ|YYY,|YYY|YUL|BRU|ABJ|
ABJ|YQQ,|YQQ|YYC|YUL|BRU|ABJ|
ABJ|YYR,|YYR|YWK|YZV|YUL|BRU|ABJ|
ABJ|LHR,|LHR|IST|ABJ|
ABJ|SFO,|SFO|YUL|BRU|ABJ|
ABJ|YQU,|YQU|YEG|YUL|BRU|ABJ|
ABJ|YZF,|YZF|YEG|YUL|BRU|ABJ|
ABJ|YGR,|YGR|YGP|YQB|YUL|BRU|ABJ|
ABJ|YGP,|YGP|YQB|YUL|BRU|ABJ|
ABJ|BOS,|BOS|YUL|BRU|ABJ|
ABJ|YDF,|YDF|YYT|LHR|IST|ABJ|
ABJ|YFC,|YFC|YUL|BRU|ABJ|
ABJ|YQM,|YQM|YUL|BRU|ABJ|
ABJ|YQX,|YQX|YYT|LHR|IST|ABJ|
ABJ|YQY,|YQY|YHZ|YUL|BRU|ABJ|
ABJ|YSJ,|YSJ|YUL|BRU|ABJ|
ABJ|YYG,|YYG|YUL|BRU|ABJ|
ABJ|LAX,|LAX|ORD|BRU|ABJ|
ABJ|DCA,|DCA|EWR|BRU|ABJ|
ABJ|LGA,|LGA|YUL|BRU|ABJ|
ABJ|YZV,|YZV|YUL|BRU|ABJ|
ABJ|YWL,|YWL|YVR|YUL|BRU|ABJ|
ABJ|AZS,|AZS|YUL|BRU|ABJ|
ABJ|BDL,|BDL|YUL|BRU|ABJ|
ABJ|CCC,|CCC|YUL|BRU|ABJ|
ABJ|CDG,|CDG|IST|ABJ|
ABJ|CUN,|CUN|EWR|BRU|ABJ|
ABJ|CZM,|CZM|YUL|BRU|ABJ|
ABJ|FDF,|FDF|YUL|BRU|ABJ|
ABJ|FLL,|FLL|EWR|BRU|ABJ|
ABJ|GVA,|GVA|IST|ABJ|
ABJ|HOG,|HOG|YUL|BRU|ABJ|
ABJ|LAS,|LAS|ORD|BRU|ABJ|
ABJ|MBJ,|MBJ|EWR|BRU|ABJ|
ABJ|MCO,|MCO|EWR|BRU|ABJ|
ABJ|MUC,|MUC|IST|ABJ|
ABJ|PAP,|PAP|YUL|BRU|ABJ|
ABJ|PTP,|PTP|YUL|BRU|ABJ|
ABJ|PUJ,|PUJ|EWR|BRU|ABJ|
ABJ|SNU,|SNU|YUL|BRU|ABJ|
ABJ|VRA,|VRA|YUL|BRU|ABJ|
ABJ|YBC,|YBC|YUL|BRU|ABJ|
ABJ|YBG,|YBG|YUL|BRU|ABJ|
ABJ|YTZ,|YTZ|YUL|BRU|ABJ|
ABJ|YUY,|YUY|YUL|BRU|ABJ|
ABJ|YVO,|YVO|YUL|BRU|ABJ|
ABJ|ZBF,|ZBF|YUL|BRU|ABJ|
ABJ|ZRH,|ZRH|IST|ABJ|
ABJ|ZSA,|ZSA|YUL|BRU|ABJ|
ABJ|AKL,|AKL|BKK|IST|ABJ|
ABJ|HKG,|HKG|IST|ABJ|
ABJ|HND,|HND|YVR|YUL|BRU|ABJ|
ABJ|HNL,|HNL|SFO|YUL|BRU|ABJ|
ABJ|MEX,|MEX|IAD|BRU|ABJ|
ABJ|OGG,|OGG|SFO|YUL|BRU|ABJ|
ABJ|PDX,|PDX|YYC|YUL|BRU|ABJ|
ABJ|PEK,|PEK|IST|ABJ|
ABJ|PVG,|PVG|IST|ABJ|
ABJ|PVR,|PVR|IAH|YUL|BRU|ABJ|
ABJ|SEA,|SEA|YYZ|BRU|ABJ|
ABJ|SYD,|SYD|BKK|IST|ABJ|
ABJ|YBL,|YBL|YVR|YUL|BRU|ABJ|
ABJ|YCD,|YCD|YVR|YUL|BRU|ABJ|
ABJ|YCG,|YCG|YYC|YUL|BRU|ABJ|
ABJ|YKA,|YKA|YYC|YUL|BRU|ABJ|
ABJ|YPR,|YPR|YVR|YUL|BRU|ABJ|
ABJ|YQZ,|YQZ|YVR|YUL|BRU|ABJ|
ABJ|YXC,|YXC|YYC|YUL|BRU|ABJ|
ABJ|YXJ,|YXJ|YYC|YUL|BRU|ABJ|
ABJ|YXS,|YXS|YYC|YUL|BRU|ABJ|
ABJ|YXT,|YXT|YVR|YUL|BRU|ABJ|
ABJ|YXY,|YXY|YVR|YUL|BRU|ABJ|
ABJ|YYD,|YYD|YVR|YUL|BRU|ABJ|
ABJ|YYF,|YYF|YVR|YUL|BRU|ABJ|
ABJ|YZP,|YZP|YVR|YUL|BRU|ABJ|
ABJ|YQT,|YQT|YYZ|BRU|ABJ|
ABJ|SJD,|SJD|ORD|BRU|ABJ|
ABJ|YQF,|YQF|YYC|YUL|BRU|ABJ|
ABJ|YQL,|YQL|YYC|YUL|BRU|ABJ|
ABJ|YXH,|YXH|YYC|YUL|BRU|ABJ|
ABJ|YWK,|YWK|YZV|YUL|BRU|ABJ|
ABJ|ANU,|ANU|EWR|BRU|ABJ|
ABJ|AUA,|AUA|EWR|BRU|ABJ|
ABJ|AUH,|AUH|IST|ABJ|
ABJ|BCN,|BCN|IST|ABJ|
ABJ|BDA,|BDA|EWR|BRU|ABJ|
ABJ|BGI,|BGI|YYZ|BRU|ABJ|
ABJ|BNA,|BNA|YYZ|BRU|ABJ|
ABJ|BOG,|BOG|JFK|BRU|ABJ|
ABJ|BWI,|BWI|EWR|BRU|ABJ|
ABJ|CLE,|CLE|YYZ|BRU|ABJ|
ABJ|CLT,|CLT|EWR|BRU|ABJ|
ABJ|CMH,|CMH|YYZ|BRU|ABJ|
ABJ|CVG,|CVG|YYZ|BRU|ABJ|
ABJ|DFW,|DFW|ORD|BRU|ABJ|
ABJ|DTW,|DTW|YYZ|BRU|ABJ|
ABJ|DUB,|DUB|IST|ABJ|
ABJ|FCO,|FCO|IST|ABJ|
ABJ|GCM,|GCM|EWR|BRU|ABJ|
ABJ|GGT,|GGT|FLL|EWR|BRU|ABJ|
ABJ|GND,|GND|YYZ|BRU|ABJ|
ABJ|GRU,|GRU|IST|ABJ|
ABJ|HAV,|HAV|YYZ|BRU|ABJ|
ABJ|IND,|IND|YYZ|BRU|ABJ|
ABJ|JFK,|JFK|BRU|ABJ|
ABJ|KIN,|KIN|YYZ|BRU|ABJ|
ABJ|LIM,|LIM|EWR|BRU|ABJ|
ABJ|LIR,|LIR|EWR|BRU|ABJ|
ABJ|MCI,|MCI|ORD|BRU|ABJ|
ABJ|MDT,|MDT|IAD|BRU|ABJ|
ABJ|MIA,|MIA|EWR|BRU|ABJ|
ABJ|MKE,|MKE|YYZ|BRU|ABJ|
ABJ|MSP,|MSP|YUL|BRU|ABJ|
ABJ|NAS,|NAS|EWR|BRU|ABJ|
ABJ|PHL,|PHL|IAD|BRU|ABJ|
ABJ|PHX,|PHX|ORD|BRU|ABJ|
ABJ|PIT,|PIT|YYZ|BRU|ABJ|
ABJ|PLS,|PLS|EWR|BRU|ABJ|
ABJ|POP,|POP|EWR|BRU|ABJ|
ABJ|RDU,|RDU|EWR|BRU|ABJ|
ABJ|ROC,|ROC|YYZ|BRU|ABJ|
ABJ|RSW,|RSW|EWR|BRU|ABJ|
ABJ|SAN,|SAN|ORD|BRU|ABJ|
ABJ|SJO,|SJO|EWR|BRU|ABJ|
ABJ|STL,|STL|ORD|BRU|ABJ|
ABJ|SYR,|SYR|EWR|BRU|ABJ|
ABJ|TLV,|TLV|IST|ABJ|
ABJ|TPA,|TPA|EWR|BRU|ABJ|
ABJ|UVF,|UVF|EWR|BRU|ABJ|
ABJ|VIE,|VIE|IST|ABJ|
ABJ|YAM,|YAM|YYZ|BRU|ABJ|
ABJ|YGK,|YGK|YYZ|BRU|ABJ|
ABJ|YQG,|YQG|YYZ|BRU|ABJ|
ABJ|YSB,|YSB|YYZ|BRU|ABJ|
ABJ|YTS,|YTS|YYZ|BRU|ABJ|
ABJ|YYB,|YYB|YYZ|BRU|ABJ|
ABJ|YZR,|YZR|YYZ|BRU|ABJ|
ABJ|CAN,|CAN|IST|ABJ|
ABJ|URC,|URC|IST|ABJ|
ABJ|CTU,|CTU|URC|IST|ABJ|
ABJ|HGH,|HGH|URC|IST|ABJ|
ABJ|XMN,|XMN|CSX|URC|IST|ABJ|
ABJ|CGO,|CGO|URC|IST|ABJ|
ABJ|CSX,|CSX|URC|IST|ABJ|
ABJ|SHE,|SHE|PEK|IST|ABJ|
ABJ|SJW,|SJW|URC|IST|ABJ|
ABJ|WUH,|WUH|URC|IST|ABJ|
ABJ|SZX,|SZX|CKG|URC|IST|ABJ|
ABJ|CKG,|CKG|URC|IST|ABJ|
ABJ|KMG,|KMG|CTU|URC|IST|ABJ|
ABJ|FOC,|FOC|XIY|URC|IST|ABJ|
ABJ|NNG,|NNG|KWE|URC|IST|ABJ|
ABJ|SWA,|SWA|CAN|IST|ABJ|
ABJ|ACX,|ACX|CAN|IST|ABJ|
ABJ|AQG,|AQG|CAN|IST|ABJ|
ABJ|AVA,|AVA|CAN|IST|ABJ|
ABJ|BFJ,|BFJ|CAN|IST|ABJ|
ABJ|BHY,|BHY|CKG|URC|IST|ABJ|
ABJ|BNE,|BNE|BKK|IST|ABJ|
ABJ|CGD,|CGD|PEK|IST|ABJ|
ABJ|CGK,|CGK|SIN|IST|ABJ|
ABJ|CGQ,|CGQ|HET|URC|IST|ABJ|
ABJ|CIH,|CIH|PEK|IST|ABJ|
ABJ|CNX,|CNX|CAN|IST|ABJ|
ABJ|CZX,|CZX|TYN|URC|IST|ABJ|
ABJ|DAC,|DAC|IST|ABJ|
ABJ|DAD,|DAD|CAN|IST|ABJ|
ABJ|DEL,|DEL|IST|ABJ|
ABJ|DIG,|DIG|KMG|CTU|URC|IST|ABJ|
ABJ|DLC,|DLC|PEK|IST|ABJ|
ABJ|DPS,|DPS|CAN|IST|ABJ|
ABJ|DXB,|DXB|IST|ABJ|
ABJ|DYG,|DYG|CSX|URC|IST|ABJ|
ABJ|FUG,|FUG|CAN|IST|ABJ|
ABJ|FUK,|FUK|ICN|IST|ABJ|
ABJ|HAK,|HAK|CTU|URC|IST|ABJ|
ABJ|HAN,|HAN|CAN|IST|ABJ|
ABJ|HDG,|HDG|CAN|IST|ABJ|
ABJ|HET,|HET|URC|IST|ABJ|
ABJ|HFE,|HFE|XIY|URC|IST|ABJ|
ABJ|HJJ,|HJJ|CSX|URC|IST|ABJ|
ABJ|HKT,|HKT|KWE|URC|IST|ABJ|
ABJ|HRB,|HRB|PEK|IST|ABJ|
ABJ|HZH,|HZH|CAN|IST|ABJ|
ABJ|JIU,|JIU|CAN|IST|ABJ|
ABJ|JJN,|JJN|CSX|URC|IST|ABJ|
ABJ|JNG,|JNG|CAN|IST|ABJ|
ABJ|KHN,|KHN|XIY|URC|IST|ABJ|
ABJ|KIX,|KIX|IST|ABJ|
ABJ|KOW,|KOW|CAN|IST|ABJ|
ABJ|KTM,|KTM|IST|ABJ|
ABJ|KUL,|KUL|IST|ABJ|
ABJ|KWE,|KWE|URC|IST|ABJ|
ABJ|KWL,|KWL|CKG|URC|IST|ABJ|
ABJ|LHW,|LHW|URC|IST|ABJ|
ABJ|LYA,|LYA|KHN|XIY|URC|IST|ABJ|
ABJ|LYG,|LYG|XUZ|INC|URC|IST|ABJ|
ABJ|LZH,|LZH|CAN|IST|ABJ|
ABJ|MEL,|MEL|BKK|IST|ABJ|
ABJ|MIG,|MIG|CSX|URC|IST|ABJ|
ABJ|MLE,|MLE|IST|ABJ|
ABJ|MNL,|MNL|CAN|IST|ABJ|
ABJ|MXZ,|MXZ|CAN|IST|ABJ|
ABJ|NAO,|NAO|PEK|IST|ABJ|
ABJ|NGB,|NGB|WUH|URC|IST|ABJ|
ABJ|NKG,|NKG|URC|IST|ABJ|
ABJ|NNY,|NNY|CGO|URC|IST|ABJ|
ABJ|PEN,|PEN|CAN|IST|ABJ|
ABJ|PER,|PER|BKK|IST|ABJ|
ABJ|PNH,|PNH|CAN|IST|ABJ|
ABJ|REP,|REP|CAN|IST|ABJ|
ABJ|RGN,|RGN|CAN|IST|ABJ|
ABJ|SGN,|SGN|BKK|IST|ABJ|
ABJ|SHA,|SHA|URC|IST|ABJ|
ABJ|SIN,|SIN|IST|ABJ|
ABJ|SVO,|SVO|URC|IST|ABJ|
ABJ|SYX,|SYX|CKG|URC|IST|ABJ|
ABJ|TAO,|TAO|TYN|URC|IST|ABJ|
ABJ|TEN,|TEN|CAN|IST|ABJ|
ABJ|TNA,|TNA|URC|IST|ABJ|
ABJ|TPE,|TPE|URC|IST|ABJ|
ABJ|TSN,|TSN|HET|URC|IST|ABJ|
ABJ|TXN,|TXN|TYN|URC|IST|ABJ|
ABJ|TYN,|TYN|URC|IST|ABJ|
ABJ|WNZ,|WNZ|XIY|URC|IST|ABJ|
ABJ|WUX,|WUX|CAN|IST|ABJ|
ABJ|XFN,|XFN|CAN|IST|ABJ|
ABJ|XIY,|XIY|URC|IST|ABJ|
ABJ|XUZ,|XUZ|INC|URC|IST|ABJ|
ABJ|YIH,|YIH|CKG|URC|IST|ABJ|
ABJ|YIW,|YIW|URC|IST|ABJ|
ABJ|YNT,|YNT|SHE|PEK|IST|ABJ|
ABJ|YNZ,|YNZ|WUH|URC|IST|ABJ|
ABJ|YTY,|YTY|CGO|URC|IST|ABJ|
ABJ|ZHA,|ZHA|CAN|IST|ABJ|
ABJ|ZYI,|ZYI|CAN|IST|ABJ|
ABJ|BAV,|BAV|URC|IST|ABJ|
ABJ|CJU,|CJU|DLC|PEK|IST|ABJ|
ABJ|DSN,|DSN|CGO|URC|IST|ABJ|
ABJ|HMI,|HMI|URC|IST|ABJ|
ABJ|INC,|INC|URC|IST|ABJ|
ABJ|KHH,|KHH|WUH|URC|IST|ABJ|
ABJ|UYN,|UYN|XIY|URC|IST|ABJ|
ABJ|XNN,|XNN|URC|IST|ABJ|
ABJ|ZUH,|ZUH|KWE|URC|IST|ABJ|
ABJ|YNJ,|YNJ|PEK|IST|ABJ|
ABJ|DAT,|DAT|TYN|URC|IST|ABJ|
ABJ|JHG,|JHG|KMG|CTU|URC|IST|ABJ|
ABJ|LJG,|LJG|KMG|CTU|URC|IST|ABJ|
ABJ|LXA,|LXA|CKG|URC|IST|ABJ|
ABJ|YCU,|YCU|CKG|URC|IST|ABJ|
ABJ|LZO,|LZO|CSX|URC|IST|ABJ|
ABJ|MDG,|MDG|DLC|PEK|IST|ABJ|
ABJ|NGO,|NGO|ICN|IST|ABJ|
ABJ|TOY,|TOY|DLC|PEK|IST|ABJ|
ABJ|MFM,|MFM|XMN|CSX|URC|IST|ABJ|
ABJ|TGO,|TGO|HET|URC|IST|ABJ|
ABJ|XIL,|XIL|HET|URC|IST|ABJ|
ABJ|HEK,|HEK|HRB|PEK|IST|ABJ|
ABJ|KIJ,|KIJ|HRB|PEK|IST|ABJ|
ABJ|LDS,|LDS|HRB|PEK|IST|ABJ|
ABJ|OHE,|OHE|HRB|PEK|IST|ABJ|
ABJ|HSN,|HSN|LYG|XUZ|INC|URC|IST|ABJ|
ABJ|DLU,|DLU|KMG|CTU|URC|IST|ABJ|
ABJ|SYM,|SYM|KMG|CTU|URC|IST|ABJ|
ABJ|ZAT,|ZAT|KMG|CTU|URC|IST|ABJ|
ABJ|LUN,|LUN|NBO|IST|ABJ|
ABJ|AOG,|AOG|PEK|IST|ABJ|
ABJ|GMP,|GMP|PEK|IST|ABJ|
ABJ|ISB,|ISB|IST|ABJ|
ABJ|TAS,|TAS|IST|ABJ|
ABJ|WUS,|WUS|PEK|IST|ABJ|
ABJ|JMU,|JMU|PVG|IST|ABJ|
ABJ|NDG,|NDG|PVG|IST|ABJ|
ABJ|JXA,|JXA|SHE|PEK|IST|ABJ|
ABJ|PUS,|PUS|SHE|PEK|IST|ABJ|
ABJ|BKI,|BKI|SZX|CKG|URC|IST|ABJ|
ABJ|AKU,|AKU|URC|IST|ABJ|
ABJ|ALA,|ALA|IST|ABJ|
ABJ|ASB,|ASB|IST|ABJ|
ABJ|DNH,|DNH|URC|IST|ABJ|
ABJ|DYU,|DYU|IST|ABJ|
ABJ|FRU,|FRU|IST|ABJ|
ABJ|GYD,|GYD|IST|ABJ|
ABJ|HTN,|HTN|URC|IST|ABJ|
ABJ|IKA,|IKA|IST|ABJ|
ABJ|KCA,|KCA|URC|IST|ABJ|
ABJ|KHG,|KHG|URC|IST|ABJ|
ABJ|KRL,|KRL|URC|IST|ABJ|
ABJ|KRY,|KRY|URC|IST|ABJ|
ABJ|LBD,|LBD|URC|IST|ABJ|
ABJ|NLT,|NLT|URC|IST|ABJ|
ABJ|OSS,|OSS|IST|ABJ|
ABJ|OVB,|OVB|IST|ABJ|
ABJ|TBS,|TBS|IST|ABJ|
ABJ|TCG,|TCG|URC|IST|ABJ|
ABJ|TSE,|TSE|IST|ABJ|
ABJ|YIN,|YIN|URC|IST|ABJ|
ABJ|ENH,|ENH|WUH|URC|IST|ABJ|
ABJ|ENY,|ENY|XIY|URC|IST|ABJ|
ABJ|WXN,|WXN|XIY|URC|IST|ABJ|
ABJ|BLL,|BLL|IST|ABJ|
ABJ|ESB,|ESB|IST|ABJ|
ABJ|SAW,|SAW|ADB|IST|ABJ|
ABJ|HAM,|HAM|IST|ABJ|
ABJ|HRE,|HRE|ADD|IST|ABJ|
ABJ|JUB,|JUB|CAI|IST|ABJ|
ABJ|SSG,|SSG|DLA|IST|ABJ|
ABJ|BGW,|BGW|IST|ABJ|
ABJ|EBL,|EBL|IST|ABJ|
ABJ|VKO,|VKO|IST|ABJ|
ABJ|MCT,|MCT|IST|ABJ|
ABJ|AYT,|AYT|IST|ABJ|
ABJ|SCQ,|SCQ|BIO|IST|ABJ|
ABJ|AAL,|AAL|IST|ABJ|
ABJ|AOE,|AOE|BRU|ABJ|
ABJ|JNB,|JNB|IST|ABJ|
ABJ|LBV,|LBV|DLA|IST|ABJ|
ABJ|ADA,|ADA|IST|ABJ|
ABJ|ADB,|ADB|IST|ABJ|
ABJ|ADF,|ADF|IST|ABJ|
ABJ|AJI,|AJI|IST|ABJ|
ABJ|BAL,|BAL|IST|ABJ|
ABJ|BJV,|BJV|IST|ABJ|
ABJ|CKZ,|CKZ|ESB|IST|ABJ|
ABJ|DIY,|DIY|IST|ABJ|
ABJ|ECN,|ECN|IST|ABJ|
ABJ|ERC,|ERC|IST|ABJ|
ABJ|ERZ,|ERZ|IST|ABJ|
ABJ|EZS,|EZS|IST|ABJ|
ABJ|GNY,|GNY|IST|ABJ|
ABJ|GZP,|GZP|ESB|IST|ABJ|
ABJ|GZT,|GZT|IST|ABJ|
ABJ|HTY,|HTY|IST|ABJ|
ABJ|KCM,|KCM|IST|ABJ|
ABJ|KSY,|KSY|IST|ABJ|
ABJ|MLX,|MLX|IST|ABJ|
ABJ|MQM,|MQM|IST|ABJ|
ABJ|MSR,|MSR|IST|ABJ|
ABJ|TEQ,|TEQ|ESB|IST|ABJ|
ABJ|TZX,|TZX|IST|ABJ|
ABJ|VAN,|VAN|IST|ABJ|
ABJ|ULN,|ULN|FRU|IST|ABJ|
ABJ|HIJ,|HIJ|ICN|IST|ABJ|
ABJ|VVO,|VVO|ICN|IST|ABJ|
ABJ|ACC,|ACC|IST|ABJ|
ABJ|AER,|AER|IST|ABJ|
ABJ|AGP,|AGP|IST|ABJ|
ABJ|ALG,|ALG|IST|ABJ|
ABJ|AMM,|AMM|IST|ABJ|
ABJ|AQJ,|AQJ|IST|ABJ|
ABJ|ARN,|ARN|GOT|BRU|ABJ|
ABJ|ASR,|ASR|IST|ABJ|
