ADB|BRU,|BRU|IST|ADB|
ADB|ARN,|ARN|IST|ADB|
ADB|ASR,|ASR|SAW|ADB|
ADB|ATH,|ATH|IST|ADB|
ADB|BAH,|BAH|KWI|SAW|ADB|
ADB|BEG,|BEG|IST|ADB|
ADB|BEN,|BEN|IST|ADB|
ADB|BEY,|BEY|IST|ADB|
ADB|BHX,|BHX|IST|ADB|
ADB|BIO,|BIO|IST|ADB|
ADB|BLQ,|BLQ|IST|ADB|
ADB|BOM,|BOM|IST|ADB|
ADB|BRE,|BRE|IST|ADB|
ADB|BSL,|BSL|IST|ADB|
ADB|BSR,|BSR|IST|ADB|
ADB|BUD,|BUD|IST|ADB|
ADB|BUS,|BUS|IST|ADB|
ADB|CAI,|CAI|IST|ADB|
ADB|CGN,|CGN|IST|ADB|
ADB|CMN,|CMN|IST|ADB|
ADB|CND,|CND|IST|ADB|
ADB|DAR,|DAR|IST|ADB|
ADB|DLM,|DLM|IST|ADB|
ADB|DMM,|DMM|IST|ADB|
ADB|DNK,|DNK|IST|ADB|
ADB|DNZ,|DNZ|IST|ADB|
ADB|DOK,|DOK|IST|ADB|
ADB|DUS,|DUS|IST|ADB|
ADB|EDI,|EDI|IST|ADB|
ADB|ELQ,|ELQ|IST|ADB|
ADB|FDH,|FDH|IST|ADB|
ADB|GOA,|GOA|IST|ADB|
ADB|GOT,|GOT|IST|ADB|
ADB|HAJ,|HAJ|IST|ADB|
ADB|HBE,|HBE|IST|ADB|
ADB|HEL,|HEL|IST|ADB|
ADB|HRG,|HRG|IST|ADB|
ADB|IFN,|IFN|IST|ADB|
ADB|ISE,|ISE|IST|ADB|
ADB|ISU,|ISU|IST|ADB|
ADB|JIB,|JIB|IST|ADB|
ADB|JRO,|JRO|IST|ADB|
ADB|KAN,|KAN|IST|ADB|
ADB|KBL,|KBL|IST|ADB|
ADB|KBP,|KBP|IST|ADB|
ADB|KFS,|KFS|IST|ADB|
ADB|KHI,|KHI|IST|ADB|
ADB|KIV,|KIV|IST|ADB|
ADB|KRT,|KRT|IST|ADB|
ADB|KSH,|KSH|IST|ADB|
ADB|KVD,|KVD|IST|ADB|
ADB|KWI,|KWI|SAW|ADB|
ADB|KYA,|KYA|SAW|ADB|
ADB|KZN,|KZN|IST|ADB|
ADB|KZR,|KZR|IST|ADB|
ADB|LED,|LED|IST|ADB|
ADB|LEJ,|LEJ|IST|ADB|
ADB|LGW,|LGW|IST|ADB|
ADB|LHE,|LHE|IST|ADB|
ADB|LIS,|LIS|IST|ADB|
ADB|LJU,|LJU|IST|ADB|
ADB|LOS,|LOS|IST|ADB|
ADB|LUX,|LUX|IST|ADB|
ADB|LWO,|LWO|IST|ADB|
ADB|LYS,|LYS|IST|ADB|
ADB|MAD,|MAD|IST|ADB|
ADB|MAN,|MAN|IST|ADB|
ADB|MED,|MED|IST|ADB|
ADB|MHD,|MHD|IST|ADB|
ADB|MLA,|MLA|IST|ADB|
ADB|MRS,|MRS|IST|ADB|
ADB|MSQ,|MSQ|IST|ADB|
ADB|MXP,|MXP|IST|ADB|
ADB|MZH,|MZH|IST|ADB|
ADB|MZR,|MZR|IST|ADB|
ADB|NAJ,|NAJ|IST|ADB|
ADB|NAV,|NAV|IST|ADB|
ADB|NCE,|NCE|IST|ADB|
ADB|NIM,|NIM|IST|ADB|
ADB|NJF,|NJF|IST|ADB|
ADB|NSI,|NSI|IST|ADB|
ADB|NUE,|NUE|IST|ADB|
ADB|ODS,|ODS|IST|ADB|
ADB|ORN,|ORN|IST|ADB|
ADB|OTP,|OTP|IST|ADB|
ADB|PRG,|PRG|IST|ADB|
ADB|PRN,|PRN|IST|ADB|
ADB|RIX,|RIX|IST|ADB|
ADB|ROV,|ROV|IST|ADB|
ADB|RTM,|RTM|IST|ADB|
ADB|RUH,|RUH|IST|ADB|
ADB|SAH,|SAH|IST|ADB|
ADB|SJJ,|SJJ|IST|ADB|
ADB|SKG,|SKG|IST|ADB|
ADB|SKP,|SKP|IST|ADB|
ADB|SSH,|SSH|IST|ADB|
ADB|STR,|STR|IST|ADB|
ADB|SVX,|SVX|IST|ADB|
ADB|SYZ,|SYZ|IST|ADB|
ADB|SZG,|SZG|IST|ADB|
ADB|TBZ,|TBZ|IST|ADB|
ADB|TGD,|TGD|IST|ADB|
ADB|TIA,|TIA|IST|ADB|
ADB|TIF,|TIF|IST|ADB|
ADB|TIP,|TIP|IST|ADB|
ADB|TLL,|TLL|IST|ADB|
ADB|TLS,|TLS|IST|ADB|
ADB|TRN,|TRN|IST|ADB|
ADB|TUN,|TUN|IST|ADB|
ADB|TXL,|TXL|IST|ADB|
ADB|UFA,|UFA|IST|ADB|
ADB|VAS,|VAS|SAW|ADB|
ADB|VCE,|VCE|IST|ADB|
ADB|YNB,|YNB|IST|ADB|
ADB|ZAG,|ZAG|IST|ADB|
ADB|MGQ,|MGQ|JIB|IST|ADB|
ADB|CPT,|CPT|JNB|IST|ADB|
ADB|MBA,|MBA|JRO|IST|ADB|
ADB|NDJ,|NDJ|KAN|IST|ADB|
ADB|CMB,|CMB|MLE|IST|ADB|
ADB|ADE,|ADE|SAH|IST|ADB|
ADB|ASF,|ASF|SAW|ADB|
ADB|STW,|STW|SAW|ADB|
ADB|LFW,|LFW|ABJ|OUA|NIM|IST|ADB|
ADB|CEC,|CEC|ACV|SMF|SEA|FRA|IST|ADB|
ADB|SMF,|SMF|SEA|FRA|IST|ADB|
ADB|CDR,|CDR|AIA|DEN|FRA|IST|ADB|
ADB|FMN,|FMN|DEN|FRA|IST|ADB|
ADB|JST,|JST|IAD|EWR|HAM|ADB|
ADB|JHW,|JHW|CLE|YYZ|IST|ADB|
ADB|SHD,|SHD|IAD|EWR|HAM|ADB|
ADB|PTY,|PTY|MIA|ZRH|IST|ADB|
ADB|FNA,|FNA|BRU|IST|ADB|
ADB|SXB,|SXB|BRU|IST|ADB|
ADB|ACV,|ACV|SMF|SEA|FRA|IST|ADB|
ADB|MGW,|MGW|IAD|EWR|HAM|ADB|
ADB|ALB,|ALB|EWR|HAM|ADB|
ADB|AUS,|AUS|EWR|HAM|ADB|
ADB|BFD,|BFD|CLE|YYZ|IST|ADB|
ADB|BUF,|BUF|EWR|HAM|ADB|
ADB|CHS,|CHS|EWR|HAM|ADB|
ADB|DAY,|DAY|CLE|YYZ|IST|ADB|
ADB|DUJ,|DUJ|CLE|YYZ|IST|ADB|
ADB|ERI,|ERI|CLE|YYZ|IST|ADB|
ADB|FKL,|FKL|CLE|YYZ|IST|ADB|
ADB|FNT,|FNT|CLE|YYZ|IST|ADB|
ADB|GRR,|GRR|CLE|YYZ|IST|ADB|
ADB|GSP,|GSP|EWR|HAM|ADB|
ADB|PBI,|PBI|EWR|HAM|ADB|
ADB|PKB,|PKB|CLE|YYZ|IST|ADB|
ADB|RIC,|RIC|EWR|HAM|ADB|
ADB|SDF,|SDF|EWR|HAM|ADB|
ADB|GUM,|GUM|FUK|ICN|IST|ADB|
ADB|WRL,|WRL|CYS|DEN|FRA|IST|ADB|
ADB|LBL,|ADB|
ADB|ABQ,|ABQ|DEN|FRA|IST|ADB|
ADB|AIA,|AIA|DEN|FRA|IST|ADB|
ADB|ALS,|ALS|DEN|FRA|IST|ADB|
ADB|AMA,|AMA|DEN|FRA|IST|ADB|
ADB|ANC,|ANC|SEA|FRA|IST|ADB|
ADB|ASE,|ASE|DEN|FRA|IST|ADB|
ADB|BFL,|BFL|LAX|IST|ADB|
ADB|BHM,|BHM|BWI|EWR|HAM|ADB|
ADB|BIL,|BIL|DEN|FRA|IST|ADB|
ADB|BIS,|BIS|DEN|FRA|IST|ADB|
ADB|BOI,|BOI|DEN|FRA|IST|ADB|
ADB|BUR,|BUR|DEN|FRA|IST|ADB|
ADB|BZN,|BZN|ORD|IST|ADB|
ADB|CID,|CID|ORD|IST|ADB|
ADB|COD,|COD|DEN|FRA|IST|ADB|
ADB|COS,|COS|DEN|FRA|IST|ADB|
ADB|CPR,|CPR|DEN|FRA|IST|ADB|
ADB|CYS,|CYS|DEN|FRA|IST|ADB|
ADB|DIK,|DIK|DEN|FRA|IST|ADB|
ADB|DRO,|DRO|DEN|FRA|IST|ADB|
ADB|DSM,|DSM|ORD|IST|ADB|
ADB|EGE,|EGE|DEN|FRA|IST|ADB|
ADB|ELP,|ELP|DEN|FRA|IST|ADB|
ADB|EUG,|EUG|PDX|SEA|FRA|IST|ADB|
ADB|FAR,|FAR|ORD|IST|ADB|
ADB|FAT,|FAT|SFO|MUC|IST|ADB|
ADB|FCA,|FCA|DEN|FRA|IST|ADB|
ADB|FSD,|FSD|ORD|IST|ADB|
ADB|GCC,|GCC|DEN|FRA|IST|ADB|
ADB|GEG,|GEG|DEN|FRA|IST|ADB|
ADB|GJT,|GJT|DEN|FRA|IST|ADB|
ADB|GTF,|GTF|DEN|FRA|IST|ADB|
ADB|GUC,|GUC|DEN|FRA|IST|ADB|
ADB|HDN,|HDN|DEN|FRA|IST|ADB|
ADB|HLN,|HLN|DEN|FRA|IST|ADB|
ADB|HSV,|HSV|IAD|EWR|HAM|ADB|
ADB|ICT,|ICT|ORD|IST|ADB|
ADB|IDA,|IDA|DEN|FRA|IST|ADB|
ADB|ISN,|ISN|DEN|FRA|IST|ADB|
ADB|JAC,|JAC|DEN|FRA|IST|ADB|
ADB|KOA,|KOA|YVR|MUC|IST|ADB|
ADB|LAR,|LAR|DEN|FRA|IST|ADB|
ADB|LBB,|LBB|DAL|STL|ORD|IST|ADB|
ADB|LIH,|LIH|YVR|MUC|IST|ADB|
ADB|LIT,|LIT|BWI|EWR|HAM|ADB|
ADB|LNK,|LNK|ORD|IST|ADB|
ADB|MAF,|MAF|DAL|STL|ORD|IST|ADB|
ADB|MEM,|MEM|EWR|HAM|ADB|
ADB|MFR,|MFR|DEN|FRA|IST|ADB|
ADB|MLI,|MLI|ORD|IST|ADB|
ADB|MOT,|MOT|DEN|FRA|IST|ADB|
ADB|MRY,|MRY|SFO|MUC|IST|ADB|
ADB|MSN,|MSN|ORD|IST|ADB|
ADB|MSO,|MSO|DEN|FRA|IST|ADB|
ADB|MTJ,|MTJ|DEN|FRA|IST|ADB|
ADB|OKC,|OKC|ORD|IST|ADB|
ADB|OMA,|OMA|ORD|IST|ADB|
ADB|ONT,|ONT|DEN|FRA|IST|ADB|
ADB|PIA,|PIA|ORD|IST|ADB|
ADB|PIR,|PIR|DEN|FRA|IST|ADB|
ADB|PSC,|PSC|DEN|FRA|IST|ADB|
ADB|PSP,|PSP|DEN|FRA|IST|ADB|
ADB|PUB,|PUB|DEN|FRA|IST|ADB|
ADB|RAP,|RAP|ORD|IST|ADB|
ADB|RDM,|RDM|PDX|SEA|FRA|IST|ADB|
ADB|RKS,|RKS|DEN|FRA|IST|ADB|
ADB|RNO,|RNO|SEA|FRA|IST|ADB|
ADB|SAF,|SAF|DEN|FRA|IST|ADB|
ADB|SAT,|SAT|EWR|HAM|ADB|
ADB|SBA,|SBA|LAX|IST|ADB|
ADB|SGF,|SGF|ORD|IST|ADB|
ADB|SGU,|SGU|DEN|FRA|IST|ADB|
ADB|SHV,|SHV|IAH|EWR|HAM|ADB|
ADB|SJC,|SJC|SEA|FRA|IST|ADB|
ADB|SLC,|SLC|DEN|FRA|IST|ADB|
ADB|SNA,|SNA|DEN|FRA|IST|ADB|
ADB|TUL,|TUL|ORD|IST|ADB|
ADB|TUS,|TUS|DEN|FRA|IST|ADB|
ADB|TYS,|TYS|EWR|HAM|ADB|
ADB|XNA,|XNA|ORD|IST|ADB|
ADB|SAL,|SAL|MIA|ZRH|IST|ADB|
ADB|BJL,|BJL|DKR|BRU|IST|ADB|
ADB|BFS,|BFS|EWR|HAM|ADB|
ADB|BON,|BON|EWR|HAM|ADB|
ADB|BQN,|BQN|EWR|HAM|ADB|
ADB|BTV,|BTV|EWR|HAM|ADB|
ADB|BZE,|BZE|EWR|HAM|ADB|
ADB|GLA,|GLA|EWR|HAM|ADB|
ADB|GSO,|GSO|EWR|HAM|ADB|
ADB|ITH,|ITH|EWR|HAM|ADB|
ADB|JAX,|JAX|EWR|HAM|ADB|
ADB|MHT,|MHT|EWR|HAM|ADB|
ADB|MYR,|MYR|EWR|HAM|ADB|
ADB|ORF,|ORF|EWR|HAM|ADB|
ADB|POS,|POS|EWR|HAM|ADB|
ADB|PVD,|PVD|EWR|HAM|ADB|
ADB|PWM,|PWM|EWR|HAM|ADB|
ADB|SAP,|SAP|MIA|ZRH|IST|ADB|
ADB|SAV,|SAV|EWR|HAM|ADB|
ADB|SDQ,|SDQ|EWR|HAM|ADB|
ADB|SJU,|SJU|EWR|HAM|ADB|
ADB|SNN,|SNN|EWR|HAM|ADB|
ADB|STT,|STT|EWR|HAM|ADB|
ADB|SXM,|SXM|EWR|HAM|ADB|
ADB|BIM,|BIM|FLL|EWR|HAM|ADB|
ADB|ELH,|ELH|PBI|EWR|HAM|ADB|
ADB|EYW,|EYW|RSW|EWR|HAM|ADB|
ADB|FPO,|FPO|FLL|EWR|HAM|ADB|
ADB|GHB,|GHB|FLL|EWR|HAM|ADB|
ADB|MHH,|MHH|PBI|EWR|HAM|ADB|
ADB|TCB,|TCB|FLL|EWR|HAM|ADB|
ADB|SOW,|SOW|FMN|DEN|FRA|IST|ADB|
ADB|ROB,|ROB|FNA|BRU|IST|ADB|
ADB|GIG,|GIG|GRU|IST|ADB|
ADB|CNS,|CNS|GUM|FUK|ICN|IST|ADB|
ADB|CTS,|CTS|GUM|FUK|ICN|IST|ADB|
ADB|OKJ,|OKJ|GUM|FUK|ICN|IST|ADB|
ADB|ROP,|ROP|GUM|FUK|ICN|IST|ADB|
ADB|ROR,|ROR|MNL|CAN|IST|ADB|
ADB|SDJ,|SDJ|GUM|FUK|ICN|IST|ADB|
ADB|SPN,|SPN|GUM|FUK|ICN|IST|ADB|
ADB|TKK,|TKK|GUM|FUK|ICN|IST|ADB|
ADB|YAP,|YAP|ROR|MNL|CAN|IST|ADB|
ADB|MAJ,|MAJ|KWA|PNI|TKK|GUM|FUK|ICN|IST|ADB|
ADB|AOO,|AOO|IAD|EWR|HAM|ADB|
ADB|BGM,|BGM|IAD|EWR|HAM|ADB|
ADB|BKW,|BKW|IAD|EWR|HAM|ADB|
ADB|CAE,|CAE|IAD|EWR|HAM|ADB|
ADB|CHO,|CHO|IAD|EWR|HAM|ADB|
ADB|CRW,|CRW|IAD|EWR|HAM|ADB|
ADB|FAY,|FAY|IAD|EWR|HAM|ADB|
ADB|LWB,|LWB|IAD|EWR|HAM|ADB|
ADB|ROA,|ROA|IAD|EWR|HAM|ADB|
ADB|SCE,|SCE|IAD|EWR|HAM|ADB|
ADB|ACA,|ACA|IAH|EWR|HAM|ADB|
ADB|ACY,|ACY|ORD|IST|ADB|
ADB|AEX,|AEX|IAH|EWR|HAM|ADB|
ADB|AGU,|AGU|IAH|EWR|HAM|ADB|
ADB|BJX,|BJX|IAH|EWR|HAM|ADB|
ADB|BRO,|BRO|IAH|EWR|HAM|ADB|
ADB|BTR,|BTR|IAH|EWR|HAM|ADB|
ADB|CCS,|CCS|IAH|EWR|HAM|ADB|
ADB|CLL,|CLL|IAH|EWR|HAM|ADB|
ADB|CME,|CME|IAH|EWR|HAM|ADB|
ADB|CRP,|CRP|HOU|EWR|HAM|ADB|
ADB|CUU,|CUU|IAH|EWR|HAM|ADB|
ADB|DAL,|DAL|STL|ORD|IST|ADB|
ADB|DGO,|DGO|IAH|EWR|HAM|ADB|
ADB|GDL,|GDL|IAH|EWR|HAM|ADB|
ADB|GPT,|GPT|IAH|EWR|HAM|ADB|
ADB|GRK,|GRK|IAH|EWR|HAM|ADB|
ADB|HOB,|HOB|IAH|EWR|HAM|ADB|
ADB|HRL,|HRL|HOU|EWR|HAM|ADB|
ADB|HUX,|HUX|IAH|EWR|HAM|ADB|
ADB|JAN,|JAN|ORD|IST|ADB|
ADB|LCH,|LCH|IAH|EWR|HAM|ADB|
ADB|LEX,|LEX|ORD|IST|ADB|
ADB|LFT,|LFT|IAH|EWR|HAM|ADB|
ADB|LRD,|LRD|IAH|EWR|HAM|ADB|
ADB|MFE,|MFE|IAH|EWR|HAM|ADB|
ADB|MGA,|MGA|IAH|EWR|HAM|ADB|
ADB|MID,|MID|IAH|EWR|HAM|ADB|
ADB|MLM,|MLM|IAH|EWR|HAM|ADB|
ADB|MLU,|MLU|IAH|EWR|HAM|ADB|
ADB|MOB,|MOB|ORD|IST|ADB|
ADB|MTY,|MTY|IAH|EWR|HAM|ADB|
ADB|OAX,|OAX|IAH|EWR|HAM|ADB|
ADB|PBC,|PBC|IAH|EWR|HAM|ADB|
ADB|PNS,|PNS|BNA|EWR|HAM|ADB|
ADB|QRO,|QRO|IAH|EWR|HAM|ADB|
ADB|RTB,|RTB|IAH|EWR|HAM|ADB|
ADB|SLP,|SLP|IAH|EWR|HAM|ADB|
ADB|SLW,|SLW|IAH|EWR|HAM|ADB|
ADB|TAM,|TAM|IAH|EWR|HAM|ADB|
ADB|TGU,|TGU|IAH|EWR|HAM|ADB|
ADB|TRC,|TRC|IAH|EWR|HAM|ADB|
ADB|TYR,|TYR|IAH|EWR|HAM|ADB|
ADB|UIO,|UIO|IAH|EWR|HAM|ADB|
ADB|VER,|VER|IAH|EWR|HAM|ADB|
ADB|VPS,|VPS|IAH|EWR|HAM|ADB|
ADB|VSA,|VSA|IAH|EWR|HAM|ADB|
ADB|ZIH,|ZIH|IAH|EWR|HAM|ADB|
ADB|ZLO,|ZLO|IAH|EWR|HAM|ADB|
ADB|KWA,|KWA|PNI|TKK|GUM|FUK|ICN|IST|ADB|
ADB|PNI,|PNI|TKK|GUM|FUK|ICN|IST|ADB|
ADB|KSA,|KSA|PNI|TKK|GUM|FUK|ICN|IST|ADB|
ADB|CLD,|CLD|LAX|IST|ADB|
ADB|ITO,|ITO|LAX|IST|ADB|
ADB|SBP,|SBP|LAX|IST|ADB|
ADB|SMX,|SMX|LAX|IST|ADB|
ADB|YUM,|YUM|LAX|IST|ADB|
ADB|DDC,|ADB|
ADB|TMS,|TMS|LIS|IST|ADB|
ADB|PHC,|PHC|LOS|IST|ADB|
ADB|GNV,|GNV|MCO|EWR|HAM|ADB|
ADB|TLH,|TLH|MCO|EWR|HAM|ADB|
ADB|CKB,|CKB|MGW|IAD|EWR|HAM|ADB|
ADB|BAQ,|BAQ|MIA|ZRH|IST|ADB|
ADB|CLO,|CLO|MIA|ZRH|IST|ADB|
ADB|CTG,|CTG|MIA|ZRH|IST|ADB|
ADB|MDE,|MDE|MIA|ZRH|IST|ADB|
ADB|ABE,|ABE|ORD|IST|ADB|
ADB|ATW,|ATW|ORD|IST|ADB|
ADB|AVL,|AVL|ORD|IST|ADB|
ADB|AVP,|AVP|ORD|IST|ADB|
ADB|CAK,|CAK|BOS|FRA|IST|ADB|
ADB|CMX,|CMX|ORD|IST|ADB|
ADB|CWA,|CWA|ORD|IST|ADB|
ADB|DLH,|DLH|ORD|IST|ADB|
ADB|EAU,|EAU|ORD|IST|ADB|
ADB|ELM,|ELM|ORD|IST|ADB|
ADB|FOE,|FOE|ORD|IST|ADB|
ADB|FWA,|FWA|ORD|IST|ADB|
ADB|GRB,|GRB|ORD|IST|ADB|
ADB|HPN,|HPN|ORD|IST|ADB|
ADB|LAN,|LAN|ORD|IST|ADB|
ADB|MBS,|MBS|ORD|IST|ADB|
ADB|MKG,|MKG|ORD|IST|ADB|
ADB|PAH,|PAH|ORD|IST|ADB|
ADB|SBN,|SBN|ORD|IST|ADB|
ADB|SPI,|SPI|ORD|IST|ADB|
ADB|SRQ,|SRQ|ORD|IST|ADB|
ADB|STC,|STC|ORD|IST|ADB|
ADB|TVC,|TVC|ORD|IST|ADB|
ADB|LMT,|LMT|PDX|SEA|FRA|IST|ADB|
ADB|HON,|HON|PIR|DEN|FRA|IST|ADB|
ADB|CIC,|CIC|SFO|MUC|IST|ADB|
ADB|MOD,|MOD|SFO|MUC|IST|ADB|
ADB|OTH,|OTH|SFO|MUC|IST|ADB|
ADB|RDD,|RDD|SFO|MUC|IST|ADB|
ADB|EIS,|EIS|SJU|EWR|HAM|ADB|
ADB|DME,|DME|VIE|IST|ADB|
ADB|EVN,|EVN|VIE|IST|ADB|
ADB|HOU,|HOU|EWR|HAM|ADB|
ADB|MDW,|MDW|DTW|FRA|IST|ADB|
ADB|OAK,|OAK|SEA|FRA|IST|ADB|
ADB|ECP,|ECP|BWI|EWR|HAM|ADB|
ADB|ISP,|ISP|BWI|EWR|HAM|ADB|
ADB|YHM,|YHM|YHZ|LHR|IST|ADB|
ADB|YXX,|YXX|YYC|FRA|IST|ADB|
ADB|YBR,|YBR|YYC|FRA|IST|ADB|
ADB|YKF,|YKF|YYC|FRA|IST|ADB|
ADB|GDN,|ADB|
ADB|TRD,|ADB|
ADB|NKC,|ADB|
ADB|PGA,|ADB|
