DOK|BRU,|BRU|IST|DOK|
DOK|OUA,|OUA|NIM|IST|DOK|
DOK|JED,|JED|IST|DOK|
DOK|CPH,|CPH|IST|DOK|
DOK|YYZ,|YYZ|IST|DOK|
DOK|DEN,|DEN|FRA|IST|DOK|
DOK|YUL,|YUL|FRA|IST|DOK|
DOK|NBO,|NBO|IST|DOK|
DOK|ICN,|ICN|IST|DOK|
DOK|NRT,|NRT|IST|DOK|
DOK|YHZ,|YHZ|LHR|IST|DOK|
DOK|YOW,|YOW|FRA|IST|DOK|
DOK|BJM,|BJM|BRU|IST|DOK|
DOK|COO,|COO|BRU|IST|DOK|
DOK|DKR,|DKR|BRU|IST|DOK|
DOK|DLA,|DLA|IST|DOK|
DOK|KGL,|KGL|IST|DOK|
DOK|LAD,|LAD|BRU|IST|DOK|
DOK|ABJ,|ABJ|OUA|NIM|IST|DOK|
DOK|AMS,|AMS|IST|DOK|
DOK|OSL,|OSL|IST|DOK|
DOK|VNO,|VNO|IST|DOK|
DOK|WAW,|WAW|IST|DOK|
DOK|YYC,|YYC|FRA|IST|DOK|
DOK|ATL,|ATL|FRA|IST|DOK|
DOK|MSY,|MSY|IAD|IST|DOK|
DOK|YEG,|YEG|LHR|IST|DOK|
DOK|YMM,|YMM|YEG|LHR|IST|DOK|
DOK|YQR,|YQR|YEG|LHR|IST|DOK|
DOK|YVR,|YVR|MUC|IST|DOK|
DOK|YWG,|YWG|YUL|FRA|IST|DOK|
DOK|YXE,|YXE|YEG|LHR|IST|DOK|
DOK|CKY,|CKY|DKR|BRU|IST|DOK|
DOK|FIH,|FIH|IST|DOK|
DOK|SCL,|SCL|EZE|GRU|IST|DOK|
DOK|LCA,|LCA|FRA|IST|DOK|
DOK|NAP,|NAP|IST|DOK|
DOK|VLC,|VLC|IST|DOK|
DOK|BKK,|BKK|IST|DOK|
DOK|ADD,|ADD|IST|DOK|
DOK|FRA,|FRA|IST|DOK|
DOK|IST,|IST|DOK|
DOK|EBB,|EBB|KGL|IST|DOK|
DOK|YLW,|YLW|YYC|FRA|IST|DOK|
DOK|YYT,|YYT|LHR|IST|DOK|
DOK|GUA,|GUA|MIA|ZRH|IST|DOK|
DOK|EWR,|EWR|BHX|IST|DOK|
DOK|IAD,|IAD|IST|DOK|
DOK|IAH,|IAH|IST|DOK|
DOK|ORD,|ORD|IST|DOK|
DOK|SOF,|SOF|IST|DOK|
DOK|YQB,|YQB|YUL|FRA|IST|DOK|
DOK|YXU,|YXU|YYZ|IST|DOK|
DOK|EZE,|EZE|GRU|IST|DOK|
DOK|YYJ,|YYJ|YVR|MUC|IST|DOK|
DOK|YYY,|YYY|YUL|FRA|IST|DOK|
DOK|YQQ,|YQQ|YBL|YVR|MUC|IST|DOK|
DOK|YYR,|YYR|YYT|LHR|IST|DOK|
DOK|LHR,|LHR|IST|DOK|
DOK|SFO,|SFO|MUC|IST|DOK|
DOK|YQU,|YQU|YEG|LHR|IST|DOK|
DOK|YZF,|YZF|YEG|LHR|IST|DOK|
DOK|YGR,|YGR|YGP|YQB|YUL|FRA|IST|DOK|
DOK|YGP,|YGP|YQB|YUL|FRA|IST|DOK|
DOK|BOS,|BOS|FRA|IST|DOK|
DOK|YDF,|YDF|YYT|LHR|IST|DOK|
DOK|YFC,|YFC|YHZ|LHR|IST|DOK|
DOK|YQM,|YQM|YHZ|LHR|IST|DOK|
DOK|YQX,|YQX|YYT|LHR|IST|DOK|
DOK|YQY,|YQY|YHZ|LHR|IST|DOK|
DOK|YSJ,|YSJ|YHZ|LHR|IST|DOK|
DOK|YYG,|YYG|YHZ|LHR|IST|DOK|
DOK|LAX,|LAX|IST|DOK|
DOK|DCA,|DCA|EWR|BHX|IST|DOK|
DOK|LGA,|LGA|YHZ|LHR|IST|DOK|
DOK|YZV,|YZV|YWK|YYR|YYT|LHR|IST|DOK|
DOK|YWL,|YWL|YVR|MUC|IST|DOK|
DOK|AZS,|AZS|YUL|FRA|IST|DOK|
DOK|BDL,|BDL|YUL|FRA|IST|DOK|
DOK|CCC,|CCC|YUL|FRA|IST|DOK|
DOK|CDG,|CDG|IST|DOK|
DOK|CUN,|CUN|YHZ|LHR|IST|DOK|
DOK|CZM,|CZM|YUL|FRA|IST|DOK|
DOK|FDF,|FDF|YUL|FRA|IST|DOK|
DOK|FLL,|FLL|MCO|FRA|IST|DOK|
DOK|GVA,|GVA|IST|DOK|
DOK|HOG,|HOG|YUL|FRA|IST|DOK|
DOK|LAS,|LAS|DEN|FRA|IST|DOK|
DOK|MBJ,|MBJ|YHZ|LHR|IST|DOK|
DOK|MCO,|MCO|FRA|IST|DOK|
DOK|MUC,|MUC|IST|DOK|
DOK|PAP,|PAP|YUL|FRA|IST|DOK|
DOK|PTP,|PTP|YUL|FRA|IST|DOK|
DOK|PUJ,|PUJ|YHZ|LHR|IST|DOK|
DOK|SNU,|SNU|YUL|FRA|IST|DOK|
DOK|VRA,|VRA|YUL|FRA|IST|DOK|
DOK|YBC,|YBC|YUL|FRA|IST|DOK|
DOK|YBG,|YBG|YUL|FRA|IST|DOK|
DOK|YTZ,|YTZ|YUL|FRA|IST|DOK|
DOK|YUY,|YUY|YUL|FRA|IST|DOK|
DOK|YVO,|YVO|YUL|FRA|IST|DOK|
DOK|ZBF,|ZBF|YUL|FRA|IST|DOK|
DOK|ZRH,|ZRH|IST|DOK|
DOK|ZSA,|ZSA|YUL|FRA|IST|DOK|
DOK|AKL,|AKL|BKK|IST|DOK|
DOK|HKG,|HKG|IST|DOK|
DOK|HND,|HND|YVR|MUC|IST|DOK|
DOK|HNL,|HNL|YVR|MUC|IST|DOK|
DOK|MEX,|MEX|IAD|IST|DOK|
DOK|OGG,|OGG|YVR|MUC|IST|DOK|
DOK|PDX,|PDX|SEA|FRA|IST|DOK|
DOK|PEK,|PEK|IST|DOK|
DOK|PVG,|PVG|IST|DOK|
DOK|PVR,|PVR|ORD|IST|DOK|
DOK|SEA,|SEA|FRA|IST|DOK|
DOK|SYD,|SYD|BKK|IST|DOK|
DOK|YBL,|YBL|YVR|MUC|IST|DOK|
DOK|YCD,|YCD|YVR|MUC|IST|DOK|
DOK|YCG,|YCG|YYC|FRA|IST|DOK|
DOK|YKA,|YKA|YYC|FRA|IST|DOK|
DOK|YPR,|YPR|YVR|MUC|IST|DOK|
DOK|YQZ,|YQZ|YVR|MUC|IST|DOK|
DOK|YXC,|YXC|YYC|FRA|IST|DOK|
DOK|YXJ,|YXJ|YYC|FRA|IST|DOK|
DOK|YXS,|YXS|YYC|FRA|IST|DOK|
DOK|YXT,|YXT|YVR|MUC|IST|DOK|
DOK|YXY,|YXY|YVR|MUC|IST|DOK|
DOK|YYD,|YYD|YVR|MUC|IST|DOK|
DOK|YYF,|YYF|YVR|MUC|IST|DOK|
DOK|YZP,|YZP|YVR|MUC|IST|DOK|
DOK|YQT,|YQT|YYZ|IST|DOK|
DOK|SJD,|SJD|ORD|IST|DOK|
DOK|YQF,|YQF|YYC|FRA|IST|DOK|
DOK|YQL,|YQL|YYC|FRA|IST|DOK|
DOK|YXH,|YXH|YYC|FRA|IST|DOK|
DOK|YWK,|YWK|YYR|YYT|LHR|IST|DOK|
DOK|ANU,|ANU|EWR|BHX|IST|DOK|
DOK|AUA,|AUA|EWR|BHX|IST|DOK|
DOK|AUH,|AUH|IST|DOK|
DOK|BCN,|BCN|IST|DOK|
DOK|BDA,|BDA|EWR|BHX|IST|DOK|
DOK|BGI,|BGI|YYZ|IST|DOK|
DOK|BNA,|BNA|YYZ|IST|DOK|
DOK|BOG,|BOG|MIA|ZRH|IST|DOK|
DOK|BWI,|BWI|EWR|BHX|IST|DOK|
DOK|CLE,|CLE|YYZ|IST|DOK|
DOK|CLT,|CLT|EWR|BHX|IST|DOK|
DOK|CMH,|CMH|YYZ|IST|DOK|
DOK|CVG,|CVG|YYZ|IST|DOK|
DOK|DFW,|DFW|ORD|IST|DOK|
DOK|DTW,|DTW|FRA|IST|DOK|
DOK|DUB,|DUB|IST|DOK|
DOK|FCO,|FCO|IST|DOK|
DOK|GCM,|GCM|EWR|BHX|IST|DOK|
DOK|GGT,|GGT|FLL|MCO|FRA|IST|DOK|
DOK|GND,|GND|YYZ|IST|DOK|
DOK|GRU,|GRU|IST|DOK|
DOK|HAV,|HAV|YYZ|IST|DOK|
DOK|IND,|IND|YYZ|IST|DOK|
DOK|JFK,|JFK|IST|DOK|
DOK|KIN,|KIN|YYZ|IST|DOK|
DOK|LIM,|LIM|MIA|ZRH|IST|DOK|
DOK|LIR,|LIR|EWR|BHX|IST|DOK|
DOK|MCI,|MCI|ORD|IST|DOK|
DOK|MDT,|MDT|IAD|IST|DOK|
DOK|MIA,|MIA|ZRH|IST|DOK|
DOK|MKE,|MKE|YYZ|IST|DOK|
DOK|MSP,|MSP|YUL|FRA|IST|DOK|
DOK|NAS,|NAS|EWR|BHX|IST|DOK|
DOK|PHL,|PHL|IAD|IST|DOK|
DOK|PHX,|PHX|DEN|FRA|IST|DOK|
DOK|PIT,|PIT|YYZ|IST|DOK|
DOK|PLS,|PLS|EWR|BHX|IST|DOK|
DOK|POP,|POP|EWR|BHX|IST|DOK|
DOK|RDU,|RDU|EWR|BHX|IST|DOK|
DOK|ROC,|ROC|YYZ|IST|DOK|
DOK|RSW,|RSW|MCO|FRA|IST|DOK|
DOK|SAN,|SAN|LAX|IST|DOK|
DOK|SJO,|SJO|EWR|BHX|IST|DOK|
DOK|STL,|STL|ORD|IST|DOK|
DOK|SYR,|SYR|EWR|BHX|IST|DOK|
DOK|TLV,|TLV|IST|DOK|
DOK|TPA,|TPA|EWR|BHX|IST|DOK|
DOK|UVF,|UVF|EWR|BHX|IST|DOK|
DOK|VIE,|VIE|IST|DOK|
DOK|YAM,|YAM|YYZ|IST|DOK|
DOK|YGK,|YGK|YYZ|IST|DOK|
DOK|YQG,|YQG|YYZ|IST|DOK|
DOK|YSB,|YSB|YYZ|IST|DOK|
DOK|YTS,|YTS|YYZ|IST|DOK|
DOK|YYB,|YYB|YYZ|IST|DOK|
DOK|YZR,|YZR|YYZ|IST|DOK|
DOK|CAN,|CAN|IST|DOK|
DOK|URC,|URC|IST|DOK|
DOK|CTU,|CTU|URC|IST|DOK|
DOK|HGH,|HGH|URC|IST|DOK|
DOK|XMN,|XMN|CSX|URC|IST|DOK|
DOK|CGO,|CGO|URC|IST|DOK|
DOK|CSX,|CSX|URC|IST|DOK|
DOK|SHE,|SHE|PEK|IST|DOK|
DOK|SJW,|SJW|URC|IST|DOK|
DOK|WUH,|WUH|URC|IST|DOK|
DOK|SZX,|SZX|CKG|URC|IST|DOK|
DOK|CKG,|CKG|URC|IST|DOK|
DOK|KMG,|KMG|CTU|URC|IST|DOK|
DOK|FOC,|FOC|XIY|URC|IST|DOK|
DOK|NNG,|NNG|KWE|URC|IST|DOK|
DOK|SWA,|SWA|CAN|IST|DOK|
DOK|ACX,|ACX|CAN|IST|DOK|
DOK|AQG,|AQG|CAN|IST|DOK|
DOK|AVA,|AVA|CAN|IST|DOK|
DOK|BFJ,|BFJ|CAN|IST|DOK|
DOK|BHY,|BHY|CKG|URC|IST|DOK|
DOK|BNE,|BNE|BKK|IST|DOK|
DOK|CGD,|CGD|PEK|IST|DOK|
DOK|CGK,|CGK|SIN|IST|DOK|
DOK|CGQ,|CGQ|HET|URC|IST|DOK|
DOK|CIH,|CIH|PEK|IST|DOK|
DOK|CNX,|CNX|CAN|IST|DOK|
DOK|CZX,|CZX|TYN|URC|IST|DOK|
DOK|DAC,|DAC|IST|DOK|
DOK|DAD,|DAD|CAN|IST|DOK|
DOK|DEL,|DEL|IST|DOK|
DOK|DIG,|DIG|KMG|CTU|URC|IST|DOK|
DOK|DLC,|DLC|PEK|IST|DOK|
DOK|DPS,|DPS|CAN|IST|DOK|
DOK|DXB,|DXB|IST|DOK|
DOK|DYG,|DYG|CSX|URC|IST|DOK|
DOK|FUG,|FUG|CAN|IST|DOK|
DOK|FUK,|FUK|ICN|IST|DOK|
DOK|HAK,|HAK|CTU|URC|IST|DOK|
DOK|HAN,|HAN|CAN|IST|DOK|
DOK|HDG,|HDG|CAN|IST|DOK|
DOK|HET,|HET|URC|IST|DOK|
DOK|HFE,|HFE|XIY|URC|IST|DOK|
DOK|HJJ,|HJJ|CSX|URC|IST|DOK|
DOK|HKT,|HKT|KWE|URC|IST|DOK|
DOK|HRB,|HRB|PEK|IST|DOK|
DOK|HZH,|HZH|CAN|IST|DOK|
DOK|JIU,|JIU|CAN|IST|DOK|
DOK|JJN,|JJN|CSX|URC|IST|DOK|
DOK|JNG,|JNG|CAN|IST|DOK|
DOK|KHN,|KHN|XIY|URC|IST|DOK|
DOK|KIX,|KIX|IST|DOK|
DOK|KOW,|KOW|CAN|IST|DOK|
DOK|KTM,|KTM|IST|DOK|
DOK|KUL,|KUL|IST|DOK|
DOK|KWE,|KWE|URC|IST|DOK|
DOK|KWL,|KWL|CKG|URC|IST|DOK|
DOK|LHW,|LHW|URC|IST|DOK|
DOK|LYA,|LYA|KHN|XIY|URC|IST|DOK|
DOK|LYG,|LYG|XUZ|INC|URC|IST|DOK|
DOK|LZH,|LZH|CAN|IST|DOK|
DOK|MEL,|MEL|BKK|IST|DOK|
DOK|MIG,|MIG|CSX|URC|IST|DOK|
DOK|MLE,|MLE|IST|DOK|
DOK|MNL,|MNL|CAN|IST|DOK|
DOK|MXZ,|MXZ|CAN|IST|DOK|
DOK|NAO,|NAO|PEK|IST|DOK|
DOK|NGB,|NGB|WUH|URC|IST|DOK|
DOK|NKG,|NKG|URC|IST|DOK|
DOK|NNY,|NNY|CGO|URC|IST|DOK|
DOK|PEN,|PEN|CAN|IST|DOK|
DOK|PER,|PER|BKK|IST|DOK|
DOK|PNH,|PNH|CAN|IST|DOK|
DOK|REP,|REP|CAN|IST|DOK|
DOK|RGN,|RGN|CAN|IST|DOK|
DOK|SGN,|SGN|BKK|IST|DOK|
DOK|SHA,|SHA|URC|IST|DOK|
DOK|SIN,|SIN|IST|DOK|
DOK|SVO,|SVO|URC|IST|DOK|
DOK|SYX,|SYX|CKG|URC|IST|DOK|
DOK|TAO,|TAO|TYN|URC|IST|DOK|
DOK|TEN,|TEN|CAN|IST|DOK|
DOK|TNA,|TNA|URC|IST|DOK|
DOK|TPE,|TPE|URC|IST|DOK|
DOK|TSN,|TSN|HET|URC|IST|DOK|
DOK|TXN,|TXN|TYN|URC|IST|DOK|
DOK|TYN,|TYN|URC|IST|DOK|
DOK|WNZ,|WNZ|XIY|URC|IST|DOK|
DOK|WUX,|WUX|CAN|IST|DOK|
DOK|XFN,|XFN|CAN|IST|DOK|
DOK|XIY,|XIY|URC|IST|DOK|
DOK|XUZ,|XUZ|INC|URC|IST|DOK|
DOK|YIH,|YIH|CKG|URC|IST|DOK|
DOK|YIW,|YIW|URC|IST|DOK|
DOK|YNT,|YNT|SHE|PEK|IST|DOK|
DOK|YNZ,|YNZ|WUH|URC|IST|DOK|
DOK|YTY,|YTY|CGO|URC|IST|DOK|
DOK|ZHA,|ZHA|CAN|IST|DOK|
DOK|ZYI,|ZYI|CAN|IST|DOK|
DOK|BAV,|BAV|URC|IST|DOK|
DOK|CJU,|CJU|DLC|PEK|IST|DOK|
DOK|DSN,|DSN|CGO|URC|IST|DOK|
DOK|HMI,|HMI|URC|IST|DOK|
DOK|INC,|INC|URC|IST|DOK|
DOK|KHH,|KHH|WUH|URC|IST|DOK|
DOK|UYN,|UYN|XIY|URC|IST|DOK|
DOK|XNN,|XNN|URC|IST|DOK|
DOK|ZUH,|ZUH|KWE|URC|IST|DOK|
DOK|YNJ,|YNJ|PEK|IST|DOK|
DOK|DAT,|DAT|TYN|URC|IST|DOK|
DOK|JHG,|JHG|KMG|CTU|URC|IST|DOK|
DOK|LJG,|LJG|KMG|CTU|URC|IST|DOK|
DOK|LXA,|LXA|CKG|URC|IST|DOK|
DOK|YCU,|YCU|CKG|URC|IST|DOK|
DOK|LZO,|LZO|CSX|URC|IST|DOK|
DOK|MDG,|MDG|DLC|PEK|IST|DOK|
DOK|NGO,|NGO|ICN|IST|DOK|
DOK|TOY,|TOY|DLC|PEK|IST|DOK|
DOK|MFM,|MFM|XMN|CSX|URC|IST|DOK|
DOK|TGO,|TGO|HET|URC|IST|DOK|
DOK|XIL,|XIL|HET|URC|IST|DOK|
DOK|HEK,|HEK|HRB|PEK|IST|DOK|
DOK|KIJ,|KIJ|HRB|PEK|IST|DOK|
DOK|LDS,|LDS|HRB|PEK|IST|DOK|
DOK|OHE,|OHE|HRB|PEK|IST|DOK|
DOK|HSN,|HSN|LYG|XUZ|INC|URC|IST|DOK|
DOK|DLU,|DLU|KMG|CTU|URC|IST|DOK|
DOK|SYM,|SYM|KMG|CTU|URC|IST|DOK|
DOK|ZAT,|ZAT|KMG|CTU|URC|IST|DOK|
DOK|LUN,|LUN|NBO|IST|DOK|
DOK|AOG,|AOG|PEK|IST|DOK|
DOK|GMP,|GMP|PEK|IST|DOK|
DOK|ISB,|ISB|IST|DOK|
DOK|TAS,|TAS|IST|DOK|
DOK|WUS,|WUS|PEK|IST|DOK|
DOK|JMU,|JMU|PVG|IST|DOK|
DOK|NDG,|NDG|PVG|IST|DOK|
DOK|JXA,|JXA|SHE|PEK|IST|DOK|
DOK|PUS,|PUS|SHE|PEK|IST|DOK|
DOK|BKI,|BKI|SZX|CKG|URC|IST|DOK|
DOK|AKU,|AKU|URC|IST|DOK|
DOK|ALA,|ALA|IST|DOK|
DOK|ASB,|ASB|IST|DOK|
DOK|DNH,|DNH|URC|IST|DOK|
DOK|DYU,|DYU|IST|DOK|
DOK|FRU,|FRU|IST|DOK|
DOK|GYD,|GYD|IST|DOK|
DOK|HTN,|HTN|URC|IST|DOK|
DOK|IKA,|IKA|IST|DOK|
DOK|KCA,|KCA|URC|IST|DOK|
DOK|KHG,|KHG|URC|IST|DOK|
DOK|KRL,|KRL|URC|IST|DOK|
DOK|KRY,|KRY|URC|IST|DOK|
DOK|LBD,|LBD|URC|IST|DOK|
DOK|NLT,|NLT|URC|IST|DOK|
DOK|OSS,|OSS|IST|DOK|
DOK|OVB,|OVB|IST|DOK|
DOK|TBS,|TBS|IST|DOK|
DOK|TCG,|TCG|URC|IST|DOK|
DOK|TSE,|TSE|IST|DOK|
DOK|YIN,|YIN|URC|IST|DOK|
DOK|ENH,|ENH|WUH|URC|IST|DOK|
DOK|ENY,|ENY|XIY|URC|IST|DOK|
DOK|WXN,|WXN|XIY|URC|IST|DOK|
DOK|BLL,|BLL|IST|DOK|
DOK|ESB,|ESB|IST|DOK|
DOK|SAW,|SAW|ADB|IST|DOK|
DOK|HAM,|HAM|IST|DOK|
DOK|HRE,|HRE|ADD|IST|DOK|
DOK|JUB,|JUB|CAI|IST|DOK|
DOK|SSG,|SSG|DLA|IST|DOK|
DOK|BGW,|BGW|IST|DOK|
DOK|EBL,|EBL|IST|DOK|
DOK|VKO,|VKO|IST|DOK|
DOK|MCT,|MCT|IST|DOK|
DOK|AYT,|AYT|IST|DOK|
DOK|SCQ,|SCQ|BIO|IST|DOK|
DOK|AAL,|AAL|IST|DOK|
DOK|AOE,|AOE|BRU|IST|DOK|
DOK|JNB,|JNB|IST|DOK|
DOK|LBV,|LBV|DLA|IST|DOK|
DOK|ADA,|ADA|IST|DOK|
DOK|ADB,|ADB|IST|DOK|
DOK|ADF,|ADF|IST|DOK|
DOK|AJI,|AJI|IST|DOK|
DOK|BAL,|BAL|IST|DOK|
DOK|BJV,|BJV|IST|DOK|
DOK|CKZ,|CKZ|ESB|IST|DOK|
DOK|DIY,|DIY|IST|DOK|
DOK|ECN,|ECN|IST|DOK|
DOK|ERC,|ERC|IST|DOK|
DOK|ERZ,|ERZ|IST|DOK|
DOK|EZS,|EZS|IST|DOK|
DOK|GNY,|GNY|IST|DOK|
DOK|GZP,|GZP|ESB|IST|DOK|
DOK|GZT,|GZT|IST|DOK|
DOK|HTY,|HTY|IST|DOK|
DOK|KCM,|KCM|IST|DOK|
DOK|KSY,|KSY|IST|DOK|
DOK|MLX,|MLX|IST|DOK|
DOK|MQM,|MQM|IST|DOK|
DOK|MSR,|MSR|IST|DOK|
DOK|TEQ,|TEQ|ESB|IST|DOK|
DOK|TZX,|TZX|IST|DOK|
DOK|VAN,|VAN|IST|DOK|
DOK|ULN,|ULN|FRU|IST|DOK|
DOK|HIJ,|HIJ|ICN|IST|DOK|
DOK|VVO,|VVO|ICN|IST|DOK|
DOK|ACC,|ACC|IST|DOK|
