GOT|BRU,|BRU|IST|GOT|
GOT|OUA,|OUA|NIM|IST|GOT|
GOT|JED,|JED|IST|GOT|
GOT|CPH,|CPH|IST|GOT|
GOT|YYZ,|YYZ|EWR|ARN|GOT|
GOT|DEN,|DEN|EWR|ARN|GOT|
GOT|YUL,|YUL|EWR|ARN|GOT|
GOT|NBO,|NBO|IST|GOT|
GOT|ICN,|ICN|IST|GOT|
GOT|NRT,|NRT|IST|GOT|
GOT|YHZ,|YHZ|EWR|ARN|GOT|
GOT|YOW,|YOW|EWR|ARN|GOT|
GOT|BJM,|BJM|BRU|IST|GOT|
GOT|COO,|COO|BRU|IST|GOT|
GOT|DKR,|DKR|BRU|IST|GOT|
GOT|DLA,|DLA|IST|GOT|
GOT|KGL,|KGL|IST|GOT|
GOT|LAD,|LAD|BRU|IST|GOT|
GOT|ABJ,|ABJ|OUA|NIM|IST|GOT|
GOT|AMS,|AMS|IST|GOT|
GOT|OSL,|OSL|IST|GOT|
GOT|VNO,|VNO|IST|GOT|
GOT|WAW,|WAW|IST|GOT|
GOT|YYC,|YYC|EWR|ARN|GOT|
GOT|ATL,|ATL|EWR|ARN|GOT|
GOT|MSY,|MSY|EWR|ARN|GOT|
GOT|YEG,|YEG|EWR|ARN|GOT|
GOT|YMM,|YMM|YYZ|EWR|ARN|GOT|
GOT|YQR,|YQR|YYZ|EWR|ARN|GOT|
GOT|YVR,|YVR|EWR|ARN|GOT|
GOT|YWG,|YWG|YYZ|EWR|ARN|GOT|
GOT|YXE,|YXE|YYZ|EWR|ARN|GOT|
GOT|CKY,|CKY|DKR|BRU|IST|GOT|
GOT|FIH,|FIH|IST|GOT|
GOT|SCL,|SCL|EZE|GRU|IST|GOT|
GOT|LCA,|LCA|FRA|IST|GOT|
GOT|NAP,|NAP|IST|GOT|
GOT|VLC,|VLC|IST|GOT|
GOT|BKK,|BKK|IST|GOT|
GOT|ADD,|ADD|IST|GOT|
GOT|FRA,|FRA|IST|GOT|
GOT|IST,|IST|GOT|
GOT|EBB,|EBB|KGL|IST|GOT|
GOT|YLW,|YLW|YYZ|EWR|ARN|GOT|
GOT|YYT,|YYT|LHR|IST|GOT|
GOT|GUA,|GUA|EWR|ARN|GOT|
GOT|EWR,|EWR|ARN|GOT|
GOT|IAD,|IAD|EWR|ARN|GOT|
GOT|IAH,|IAH|EWR|ARN|GOT|
GOT|ORD,|ORD|EWR|ARN|GOT|
GOT|SOF,|SOF|IST|GOT|
GOT|YQB,|YQB|EWR|ARN|GOT|
GOT|YXU,|YXU|YYZ|EWR|ARN|GOT|
GOT|EZE,|EZE|GRU|IST|GOT|
GOT|YYJ,|YYJ|YYZ|EWR|ARN|GOT|
GOT|YYY,|YYY|YUL|EWR|ARN|GOT|
GOT|YQQ,|YQQ|YYC|EWR|ARN|GOT|
GOT|YYR,|YYR|YHZ|EWR|ARN|GOT|
GOT|LHR,|LHR|IST|GOT|
GOT|SFO,|SFO|EWR|ARN|GOT|
GOT|YQU,|YQU|YEG|EWR|ARN|GOT|
GOT|YZF,|YZF|YEG|EWR|ARN|GOT|
GOT|YGR,|YGR|YGP|YQB|EWR|ARN|GOT|
GOT|YGP,|YGP|YQB|EWR|ARN|GOT|
GOT|BOS,|BOS|EWR|ARN|GOT|
GOT|YDF,|YDF|YHZ|EWR|ARN|GOT|
GOT|YFC,|YFC|YUL|EWR|ARN|GOT|
GOT|YQM,|YQM|EWR|ARN|GOT|
GOT|YQX,|YQX|YHZ|EWR|ARN|GOT|
GOT|YQY,|YQY|YHZ|EWR|ARN|GOT|
GOT|YSJ,|YSJ|YUL|EWR|ARN|GOT|
GOT|YYG,|YYG|YHZ|EWR|ARN|GOT|
GOT|LAX,|LAX|EWR|ARN|GOT|
GOT|DCA,|DCA|EWR|ARN|GOT|
GOT|LGA,|LGA|IAD|EWR|ARN|GOT|
GOT|YZV,|YZV|YQB|EWR|ARN|GOT|
GOT|YWL,|YWL|YVR|EWR|ARN|GOT|
GOT|AZS,|AZS|YYZ|EWR|ARN|GOT|
GOT|BDL,|BDL|BWI|EWR|ARN|GOT|
GOT|CCC,|CCC|YYZ|EWR|ARN|GOT|
GOT|CDG,|CDG|IST|GOT|
GOT|CUN,|CUN|EWR|ARN|GOT|
GOT|CZM,|CZM|YUL|EWR|ARN|GOT|
GOT|FDF,|FDF|YUL|EWR|ARN|GOT|
GOT|FLL,|FLL|EWR|ARN|GOT|
GOT|GVA,|GVA|IST|GOT|
GOT|HOG,|HOG|YYZ|EWR|ARN|GOT|
GOT|LAS,|LAS|EWR|ARN|GOT|
GOT|MBJ,|MBJ|EWR|ARN|GOT|
GOT|MCO,|MCO|EWR|ARN|GOT|
GOT|MUC,|MUC|IST|GOT|
GOT|PAP,|PAP|YUL|EWR|ARN|GOT|
GOT|PTP,|PTP|YUL|EWR|ARN|GOT|
GOT|PUJ,|PUJ|EWR|ARN|GOT|
GOT|SNU,|SNU|YYZ|EWR|ARN|GOT|
GOT|VRA,|VRA|YYZ|EWR|ARN|GOT|
GOT|YBC,|YBC|YUL|EWR|ARN|GOT|
GOT|YBG,|YBG|YUL|EWR|ARN|GOT|
GOT|YTZ,|YTZ|YUL|EWR|ARN|GOT|
GOT|YUY,|YUY|YUL|EWR|ARN|GOT|
GOT|YVO,|YVO|YUL|EWR|ARN|GOT|
GOT|ZBF,|ZBF|YUL|EWR|ARN|GOT|
GOT|ZRH,|ZRH|IST|GOT|
GOT|ZSA,|ZSA|YUL|EWR|ARN|GOT|
GOT|AKL,|AKL|BKK|IST|GOT|
GOT|HKG,|HKG|IST|GOT|
GOT|HND,|HND|YVR|EWR|ARN|GOT|
GOT|HNL,|HNL|EWR|ARN|GOT|
GOT|MEX,|MEX|EWR|ARN|GOT|
GOT|OGG,|OGG|ORD|EWR|ARN|GOT|
GOT|PDX,|PDX|EWR|ARN|GOT|
GOT|PEK,|PEK|IST|GOT|
GOT|PVG,|PVG|IST|GOT|
GOT|PVR,|PVR|EWR|ARN|GOT|
GOT|SEA,|SEA|EWR|ARN|GOT|
GOT|SYD,|SYD|BKK|IST|GOT|
GOT|YBL,|YBL|YVR|EWR|ARN|GOT|
GOT|YCD,|YCD|YVR|EWR|ARN|GOT|
GOT|YCG,|YCG|YYC|EWR|ARN|GOT|
GOT|YKA,|YKA|YYC|EWR|ARN|GOT|
GOT|YPR,|YPR|YVR|EWR|ARN|GOT|
GOT|YQZ,|YQZ|YVR|EWR|ARN|GOT|
GOT|YXC,|YXC|YYC|EWR|ARN|GOT|
GOT|YXJ,|YXJ|YYC|EWR|ARN|GOT|
GOT|YXS,|YXS|YYC|EWR|ARN|GOT|
GOT|YXT,|YXT|YVR|EWR|ARN|GOT|
GOT|YXY,|YXY|YVR|EWR|ARN|GOT|
GOT|YYD,|YYD|YVR|EWR|ARN|GOT|
GOT|YYF,|YYF|YVR|EWR|ARN|GOT|
GOT|YZP,|YZP|YVR|EWR|ARN|GOT|
GOT|YQT,|YQT|YYZ|EWR|ARN|GOT|
GOT|SJD,|SJD|EWR|ARN|GOT|
GOT|YQF,|YQF|YYC|EWR|ARN|GOT|
GOT|YQL,|YQL|YYC|EWR|ARN|GOT|
GOT|YXH,|YXH|YYC|EWR|ARN|GOT|
GOT|YWK,|YWK|YZV|YQB|EWR|ARN|GOT|
GOT|ANU,|ANU|EWR|ARN|GOT|
GOT|AUA,|AUA|EWR|ARN|GOT|
GOT|AUH,|AUH|IST|GOT|
GOT|BCN,|BCN|IST|GOT|
GOT|BDA,|BDA|EWR|ARN|GOT|
GOT|BGI,|BGI|YYZ|EWR|ARN|GOT|
GOT|BNA,|BNA|EWR|ARN|GOT|
GOT|BOG,|BOG|EWR|ARN|GOT|
GOT|BWI,|BWI|EWR|ARN|GOT|
GOT|CLE,|CLE|EWR|ARN|GOT|
GOT|CLT,|CLT|EWR|ARN|GOT|
GOT|CMH,|CMH|EWR|ARN|GOT|
GOT|CVG,|CVG|EWR|ARN|GOT|
GOT|DFW,|DFW|EWR|ARN|GOT|
GOT|DTW,|DTW|EWR|ARN|GOT|
GOT|DUB,|DUB|IST|GOT|
GOT|FCO,|FCO|IST|GOT|
GOT|GCM,|GCM|EWR|ARN|GOT|
GOT|GGT,|GGT|FLL|EWR|ARN|GOT|
GOT|GND,|GND|YYZ|EWR|ARN|GOT|
GOT|GRU,|GRU|IST|GOT|
GOT|HAV,|HAV|YYZ|EWR|ARN|GOT|
GOT|IND,|IND|EWR|ARN|GOT|
GOT|JFK,|JFK|IAD|EWR|ARN|GOT|
GOT|KIN,|KIN|YYZ|EWR|ARN|GOT|
GOT|LIM,|LIM|EWR|ARN|GOT|
GOT|LIR,|LIR|EWR|ARN|GOT|
GOT|MCI,|MCI|EWR|ARN|GOT|
GOT|MDT,|MDT|IAD|EWR|ARN|GOT|
GOT|MIA,|MIA|EWR|ARN|GOT|
GOT|MKE,|MKE|EWR|ARN|GOT|
GOT|MSP,|MSP|EWR|ARN|GOT|
GOT|NAS,|NAS|EWR|ARN|GOT|
GOT|PHL,|PHL|IAD|EWR|ARN|GOT|
GOT|PHX,|PHX|EWR|ARN|GOT|
GOT|PIT,|PIT|EWR|ARN|GOT|
GOT|PLS,|PLS|EWR|ARN|GOT|
GOT|POP,|POP|EWR|ARN|GOT|
GOT|RDU,|RDU|EWR|ARN|GOT|
GOT|ROC,|ROC|EWR|ARN|GOT|
GOT|RSW,|RSW|EWR|ARN|GOT|
GOT|SAN,|SAN|EWR|ARN|GOT|
GOT|SJO,|SJO|EWR|ARN|GOT|
GOT|STL,|STL|EWR|ARN|GOT|
GOT|SYR,|SYR|EWR|ARN|GOT|
GOT|TLV,|TLV|IST|GOT|
GOT|TPA,|TPA|EWR|ARN|GOT|
GOT|UVF,|UVF|EWR|ARN|GOT|
GOT|VIE,|VIE|IST|GOT|
GOT|YAM,|YAM|YYZ|EWR|ARN|GOT|
GOT|YGK,|YGK|YYZ|EWR|ARN|GOT|
GOT|YQG,|YQG|YYZ|EWR|ARN|GOT|
GOT|YSB,|YSB|YYZ|EWR|ARN|GOT|
GOT|YTS,|YTS|YYZ|EWR|ARN|GOT|
GOT|YYB,|YYB|YYZ|EWR|ARN|GOT|
GOT|YZR,|YZR|YYZ|EWR|ARN|GOT|
GOT|CAN,|CAN|IST|GOT|
GOT|URC,|URC|IST|GOT|
GOT|CTU,|CTU|URC|IST|GOT|
GOT|HGH,|HGH|URC|IST|GOT|
GOT|XMN,|XMN|CSX|URC|IST|GOT|
GOT|CGO,|CGO|URC|IST|GOT|
GOT|CSX,|CSX|URC|IST|GOT|
GOT|SHE,|SHE|PEK|IST|GOT|
GOT|SJW,|SJW|URC|IST|GOT|
GOT|WUH,|WUH|URC|IST|GOT|
GOT|SZX,|SZX|CKG|URC|IST|GOT|
GOT|CKG,|CKG|URC|IST|GOT|
GOT|KMG,|KMG|CTU|URC|IST|GOT|
GOT|FOC,|FOC|XIY|URC|IST|GOT|
GOT|NNG,|NNG|KWE|URC|IST|GOT|
GOT|SWA,|SWA|CAN|IST|GOT|
GOT|ACX,|ACX|CAN|IST|GOT|
GOT|AQG,|AQG|CAN|IST|GOT|
GOT|AVA,|AVA|CAN|IST|GOT|
GOT|BFJ,|BFJ|CAN|IST|GOT|
GOT|BHY,|BHY|CKG|URC|IST|GOT|
GOT|BNE,|BNE|BKK|IST|GOT|
GOT|CGD,|CGD|PEK|IST|GOT|
GOT|CGK,|CGK|SIN|IST|GOT|
GOT|CGQ,|CGQ|HET|URC|IST|GOT|
GOT|CIH,|CIH|PEK|IST|GOT|
GOT|CNX,|CNX|CAN|IST|GOT|
GOT|CZX,|CZX|TYN|URC|IST|GOT|
GOT|DAC,|DAC|IST|GOT|
GOT|DAD,|DAD|CAN|IST|GOT|
GOT|DEL,|DEL|IST|GOT|
GOT|DIG,|DIG|KMG|CTU|URC|IST|GOT|
GOT|DLC,|DLC|PEK|IST|GOT|
GOT|DPS,|DPS|CAN|IST|GOT|
GOT|DXB,|DXB|IST|GOT|
GOT|DYG,|DYG|CSX|URC|IST|GOT|
GOT|FUG,|FUG|CAN|IST|GOT|
GOT|FUK,|FUK|ICN|IST|GOT|
GOT|HAK,|HAK|CTU|URC|IST|GOT|
GOT|HAN,|HAN|CAN|IST|GOT|
GOT|HDG,|HDG|CAN|IST|GOT|
GOT|HET,|HET|URC|IST|GOT|
GOT|HFE,|HFE|XIY|URC|IST|GOT|
GOT|HJJ,|HJJ|CSX|URC|IST|GOT|
GOT|HKT,|HKT|KWE|URC|IST|GOT|
GOT|HRB,|HRB|PEK|IST|GOT|
GOT|HZH,|HZH|CAN|IST|GOT|
GOT|JIU,|JIU|CAN|IST|GOT|
GOT|JJN,|JJN|CSX|URC|IST|GOT|
GOT|JNG,|JNG|CAN|IST|GOT|
GOT|KHN,|KHN|XIY|URC|IST|GOT|
GOT|KIX,|KIX|IST|GOT|
GOT|KOW,|KOW|CAN|IST|GOT|
GOT|KTM,|KTM|IST|GOT|
GOT|KUL,|KUL|IST|GOT|
GOT|KWE,|KWE|URC|IST|GOT|
GOT|KWL,|KWL|CKG|URC|IST|GOT|
GOT|LHW,|LHW|URC|IST|GOT|
GOT|LYA,|LYA|KHN|XIY|URC|IST|GOT|
GOT|LYG,|LYG|XUZ|INC|URC|IST|GOT|
GOT|LZH,|LZH|CAN|IST|GOT|
GOT|MEL,|MEL|BKK|IST|GOT|
GOT|MIG,|MIG|CSX|URC|IST|GOT|
GOT|MLE,|MLE|IST|GOT|
GOT|MNL,|MNL|CAN|IST|GOT|
GOT|MXZ,|MXZ|CAN|IST|GOT|
GOT|NAO,|NAO|PEK|IST|GOT|
GOT|NGB,|NGB|WUH|URC|IST|GOT|
GOT|NKG,|NKG|URC|IST|GOT|
GOT|NNY,|NNY|CGO|URC|IST|GOT|
GOT|PEN,|PEN|CAN|IST|GOT|
GOT|PER,|PER|BKK|IST|GOT|
GOT|PNH,|PNH|CAN|IST|GOT|
GOT|REP,|REP|CAN|IST|GOT|
GOT|RGN,|RGN|CAN|IST|GOT|
GOT|SGN,|SGN|BKK|IST|GOT|
GOT|SHA,|SHA|URC|IST|GOT|
GOT|SIN,|SIN|IST|GOT|
GOT|SVO,|SVO|URC|IST|GOT|
GOT|SYX,|SYX|CKG|URC|IST|GOT|
GOT|TAO,|TAO|TYN|URC|IST|GOT|
GOT|TEN,|TEN|CAN|IST|GOT|
GOT|TNA,|TNA|URC|IST|GOT|
GOT|TPE,|TPE|URC|IST|GOT|
GOT|TSN,|TSN|HET|URC|IST|GOT|
GOT|TXN,|TXN|TYN|URC|IST|GOT|
GOT|TYN,|TYN|URC|IST|GOT|
GOT|WNZ,|WNZ|XIY|URC|IST|GOT|
GOT|WUX,|WUX|CAN|IST|GOT|
GOT|XFN,|XFN|CAN|IST|GOT|
GOT|XIY,|XIY|URC|IST|GOT|
GOT|XUZ,|XUZ|INC|URC|IST|GOT|
GOT|YIH,|YIH|CKG|URC|IST|GOT|
GOT|YIW,|YIW|URC|IST|GOT|
GOT|YNT,|YNT|SHE|PEK|IST|GOT|
GOT|YNZ,|YNZ|WUH|URC|IST|GOT|
GOT|YTY,|YTY|CGO|URC|IST|GOT|
GOT|ZHA,|ZHA|CAN|IST|GOT|
GOT|ZYI,|ZYI|CAN|IST|GOT|
GOT|BAV,|BAV|URC|IST|GOT|
GOT|CJU,|CJU|DLC|PEK|IST|GOT|
GOT|DSN,|DSN|CGO|URC|IST|GOT|
GOT|HMI,|HMI|URC|IST|GOT|
GOT|INC,|INC|URC|IST|GOT|
GOT|KHH,|KHH|WUH|URC|IST|GOT|
GOT|UYN,|UYN|XIY|URC|IST|GOT|
GOT|XNN,|XNN|URC|IST|GOT|
GOT|ZUH,|ZUH|KWE|URC|IST|GOT|
GOT|YNJ,|YNJ|PEK|IST|GOT|
GOT|DAT,|DAT|TYN|URC|IST|GOT|
GOT|JHG,|JHG|KMG|CTU|URC|IST|GOT|
GOT|LJG,|LJG|KMG|CTU|URC|IST|GOT|
GOT|LXA,|LXA|CKG|URC|IST|GOT|
GOT|YCU,|YCU|CKG|URC|IST|GOT|
GOT|LZO,|LZO|CSX|URC|IST|GOT|
GOT|MDG,|MDG|DLC|PEK|IST|GOT|
GOT|NGO,|NGO|ICN|IST|GOT|
GOT|TOY,|TOY|DLC|PEK|IST|GOT|
GOT|MFM,|MFM|XMN|CSX|URC|IST|GOT|
GOT|TGO,|TGO|HET|URC|IST|GOT|
GOT|XIL,|XIL|HET|URC|IST|GOT|
GOT|HEK,|HEK|HRB|PEK|IST|GOT|
GOT|KIJ,|KIJ|HRB|PEK|IST|GOT|
GOT|LDS,|LDS|HRB|PEK|IST|GOT|
GOT|OHE,|OHE|HRB|PEK|IST|GOT|
GOT|HSN,|HSN|LYG|XUZ|INC|URC|IST|GOT|
GOT|DLU,|DLU|KMG|CTU|URC|IST|GOT|
GOT|SYM,|SYM|KMG|CTU|URC|IST|GOT|
GOT|ZAT,|ZAT|KMG|CTU|URC|IST|GOT|
GOT|LUN,|LUN|NBO|IST|GOT|
GOT|AOG,|AOG|PEK|IST|GOT|
GOT|GMP,|GMP|PEK|IST|GOT|
GOT|ISB,|ISB|IST|GOT|
GOT|TAS,|TAS|IST|GOT|
GOT|WUS,|WUS|PEK|IST|GOT|
GOT|JMU,|JMU|PVG|IST|GOT|
GOT|NDG,|NDG|PVG|IST|GOT|
GOT|JXA,|JXA|SHE|PEK|IST|GOT|
GOT|PUS,|PUS|SHE|PEK|IST|GOT|
GOT|BKI,|BKI|SZX|CKG|URC|IST|GOT|
GOT|AKU,|AKU|URC|IST|GOT|
GOT|ALA,|ALA|IST|GOT|
GOT|ASB,|ASB|IST|GOT|
GOT|DNH,|DNH|URC|IST|GOT|
GOT|DYU,|DYU|IST|GOT|
GOT|FRU,|FRU|IST|GOT|
GOT|GYD,|GYD|IST|GOT|
GOT|HTN,|HTN|URC|IST|GOT|
GOT|IKA,|IKA|IST|GOT|
GOT|KCA,|KCA|URC|IST|GOT|
GOT|KHG,|KHG|URC|IST|GOT|
GOT|KRL,|KRL|URC|IST|GOT|
GOT|KRY,|KRY|URC|IST|GOT|
GOT|LBD,|LBD|URC|IST|GOT|
GOT|NLT,|NLT|URC|IST|GOT|
GOT|OSS,|OSS|IST|GOT|
GOT|OVB,|OVB|IST|GOT|
GOT|TBS,|TBS|IST|GOT|
GOT|TCG,|TCG|URC|IST|GOT|
GOT|TSE,|TSE|IST|GOT|
GOT|YIN,|YIN|URC|IST|GOT|
GOT|ENH,|ENH|WUH|URC|IST|GOT|
GOT|ENY,|ENY|XIY|URC|IST|GOT|
GOT|WXN,|WXN|XIY|URC|IST|GOT|
GOT|BLL,|BLL|IST|GOT|
GOT|ESB,|ESB|IST|GOT|
GOT|SAW,|SAW|ADB|IST|GOT|
GOT|HAM,|HAM|IST|GOT|
GOT|HRE,|HRE|ADD|IST|GOT|
GOT|JUB,|JUB|CAI|IST|GOT|
GOT|SSG,|SSG|DLA|IST|GOT|
GOT|BGW,|BGW|IST|GOT|
GOT|EBL,|EBL|IST|GOT|
GOT|VKO,|VKO|IST|GOT|
GOT|MCT,|MCT|IST|GOT|
GOT|AYT,|AYT|IST|GOT|
GOT|SCQ,|SCQ|BIO|IST|GOT|
GOT|AAL,|AAL|IST|GOT|
GOT|AOE,|AOE|BRU|IST|GOT|
GOT|JNB,|JNB|IST|GOT|
GOT|LBV,|LBV|DLA|IST|GOT|
GOT|ADA,|ADA|IST|GOT|
GOT|ADB,|ADB|IST|GOT|
GOT|ADF,|ADF|IST|GOT|
GOT|AJI,|AJI|IST|GOT|
GOT|BAL,|BAL|IST|GOT|
GOT|BJV,|BJV|IST|GOT|
GOT|CKZ,|CKZ|ESB|IST|GOT|
GOT|DIY,|DIY|IST|GOT|
GOT|ECN,|ECN|IST|GOT|
GOT|ERC,|ERC|IST|GOT|
GOT|ERZ,|ERZ|IST|GOT|
GOT|EZS,|EZS|IST|GOT|
GOT|GNY,|GNY|IST|GOT|
GOT|GZP,|GZP|ESB|IST|GOT|
GOT|GZT,|GZT|IST|GOT|
GOT|HTY,|HTY|IST|GOT|
GOT|KCM,|KCM|IST|GOT|
GOT|KSY,|KSY|IST|GOT|
GOT|MLX,|MLX|IST|GOT|
GOT|MQM,|MQM|IST|GOT|
GOT|MSR,|MSR|IST|GOT|
GOT|TEQ,|TEQ|ESB|IST|GOT|
GOT|TZX,|TZX|IST|GOT|
GOT|VAN,|VAN|IST|GOT|
GOT|ULN,|ULN|FRU|IST|GOT|
GOT|HIJ,|HIJ|ICN|IST|GOT|
GOT|VVO,|VVO|ICN|IST|GOT|
GOT|ACC,|ACC|IST|GOT|
GOT|AER,|AER|IST|GOT|
GOT|AGP,|AGP|IST|GOT|
GOT|ALG,|ALG|IST|GOT|
GOT|AMM,|AMM|IST|GOT|
GOT|AQJ,|AQJ|IST|GOT|
GOT|ARN,|ARN|GOT|
GOT|ASR,|ASR|IST|GOT|
