GOT|BRU,|BRU|IST|GOT|
GOT|ATH,|ATH|IST|GOT|
GOT|BAH,|BAH|IST|GOT|
GOT|BEG,|BEG|IST|GOT|
GOT|BEN,|BEN|IST|GOT|
GOT|BEY,|BEY|IST|GOT|
GOT|BHX,|BHX|IST|GOT|
GOT|BIO,|BIO|IST|GOT|
GOT|BLQ,|BLQ|IST|GOT|
GOT|BOM,|BOM|IST|GOT|
GOT|BRE,|BRE|IST|GOT|
GOT|BSL,|BSL|IST|GOT|
GOT|BSR,|BSR|IST|GOT|
GOT|BUD,|BUD|IST|GOT|
GOT|BUS,|BUS|IST|GOT|
GOT|CAI,|CAI|IST|GOT|
GOT|CGN,|CGN|IST|GOT|
GOT|CMN,|CMN|IST|GOT|
GOT|CND,|CND|IST|GOT|
GOT|DAR,|DAR|IST|GOT|
GOT|DLM,|DLM|IST|GOT|
GOT|DMM,|DMM|IST|GOT|
GOT|DNK,|DNK|IST|GOT|
GOT|DNZ,|DNZ|IST|GOT|
GOT|DOK,|DOK|IST|GOT|
GOT|DUS,|DUS|IST|GOT|
GOT|EDI,|EDI|IST|GOT|
GOT|ELQ,|ELQ|IST|GOT|
GOT|FDH,|FDH|IST|GOT|
GOT|GOA,|GOA|IST|GOT|
GOT|HAJ,|HAJ|IST|GOT|
GOT|HBE,|HBE|IST|GOT|
GOT|HEL,|HEL|IST|GOT|
GOT|HRG,|HRG|IST|GOT|
GOT|IFN,|IFN|IST|GOT|
GOT|ISE,|ISE|IST|GOT|
GOT|ISU,|ISU|IST|GOT|
GOT|JIB,|JIB|IST|GOT|
GOT|JRO,|JRO|IST|GOT|
GOT|KAN,|KAN|IST|GOT|
GOT|KBL,|KBL|IST|GOT|
GOT|KBP,|KBP|IST|GOT|
GOT|KFS,|KFS|IST|GOT|
GOT|KHI,|KHI|IST|GOT|
GOT|KIV,|KIV|IST|GOT|
GOT|KRT,|KRT|IST|GOT|
GOT|KSH,|KSH|IST|GOT|
GOT|KVD,|KVD|IST|GOT|
GOT|KWI,|KWI|IST|GOT|
GOT|KYA,|KYA|IST|GOT|
GOT|KZN,|KZN|IST|GOT|
GOT|KZR,|KZR|IST|GOT|
GOT|LED,|LED|IST|GOT|
GOT|LEJ,|LEJ|IST|GOT|
GOT|LGW,|LGW|IST|GOT|
GOT|LHE,|LHE|IST|GOT|
GOT|LIS,|LIS|IST|GOT|
GOT|LJU,|LJU|IST|GOT|
GOT|LOS,|LOS|IST|GOT|
GOT|LUX,|LUX|IST|GOT|
GOT|LWO,|LWO|IST|GOT|
GOT|LYS,|LYS|IST|GOT|
GOT|MAD,|MAD|IST|GOT|
GOT|MAN,|MAN|IST|GOT|
GOT|MED,|MED|IST|GOT|
GOT|MHD,|MHD|IST|GOT|
GOT|MLA,|MLA|IST|GOT|
GOT|MRS,|MRS|IST|GOT|
GOT|MSQ,|MSQ|IST|GOT|
GOT|MXP,|MXP|IST|GOT|
GOT|MZH,|MZH|IST|GOT|
GOT|MZR,|MZR|IST|GOT|
GOT|NAJ,|NAJ|IST|GOT|
GOT|NAV,|NAV|IST|GOT|
GOT|NCE,|NCE|IST|GOT|
GOT|NIM,|NIM|IST|GOT|
GOT|NJF,|NJF|IST|GOT|
GOT|NSI,|NSI|IST|GOT|
GOT|NUE,|NUE|IST|GOT|
GOT|ODS,|ODS|IST|GOT|
GOT|ORN,|ORN|IST|GOT|
GOT|OTP,|OTP|IST|GOT|
GOT|PRG,|PRG|IST|GOT|
GOT|PRN,|PRN|IST|GOT|
GOT|RIX,|RIX|IST|GOT|
GOT|ROV,|ROV|IST|GOT|
GOT|RTM,|RTM|IST|GOT|
GOT|RUH,|RUH|IST|GOT|
GOT|SAH,|SAH|IST|GOT|
GOT|SJJ,|SJJ|IST|GOT|
GOT|SKG,|SKG|IST|GOT|
GOT|SKP,|SKP|IST|GOT|
GOT|SSH,|SSH|IST|GOT|
GOT|STR,|STR|IST|GOT|
GOT|SVX,|SVX|IST|GOT|
GOT|SYZ,|SYZ|IST|GOT|
GOT|SZG,|SZG|IST|GOT|
GOT|TBZ,|TBZ|IST|GOT|
GOT|TGD,|TGD|IST|GOT|
GOT|TIA,|TIA|IST|GOT|
GOT|TIF,|TIF|IST|GOT|
GOT|TIP,|TIP|IST|GOT|
GOT|TLL,|TLL|IST|GOT|
GOT|TLS,|TLS|IST|GOT|
GOT|TRN,|TRN|IST|GOT|
GOT|TUN,|TUN|IST|GOT|
GOT|TXL,|TXL|IST|GOT|
GOT|UFA,|UFA|IST|GOT|
GOT|VAS,|VAS|IST|GOT|
GOT|VCE,|VCE|IST|GOT|
GOT|YNB,|YNB|IST|GOT|
GOT|ZAG,|ZAG|IST|GOT|
GOT|MGQ,|MGQ|JIB|IST|GOT|
GOT|CPT,|CPT|JNB|IST|GOT|
GOT|MBA,|MBA|JRO|IST|GOT|
GOT|NDJ,|NDJ|KAN|IST|GOT|
GOT|CMB,|CMB|MLE|IST|GOT|
GOT|ADE,|ADE|SAH|IST|GOT|
GOT|ASF,|ASF|SAW|ADB|IST|GOT|
GOT|STW,|STW|SAW|ADB|IST|GOT|
GOT|LFW,|LFW|ABJ|OUA|NIM|IST|GOT|
GOT|CEC,|CEC|ACV|SMF|ORD|EWR|ARN|GOT|
GOT|SMF,|SMF|ORD|EWR|ARN|GOT|
GOT|CDR,|CDR|AIA|DEN|EWR|ARN|GOT|
GOT|FMN,|FMN|DEN|EWR|ARN|GOT|
GOT|JST,|JST|IAD|EWR|ARN|GOT|
GOT|JHW,|JHW|CLE|EWR|ARN|GOT|
GOT|SHD,|SHD|IAD|EWR|ARN|GOT|
GOT|PTY,|PTY|EWR|ARN|GOT|
GOT|FNA,|FNA|BRU|IST|GOT|
GOT|SXB,|SXB|BRU|IST|GOT|
GOT|ACV,|ACV|SMF|ORD|EWR|ARN|GOT|
GOT|MGW,|MGW|IAD|EWR|ARN|GOT|
GOT|ALB,|ALB|EWR|ARN|GOT|
GOT|AUS,|AUS|EWR|ARN|GOT|
GOT|BFD,|BFD|CLE|EWR|ARN|GOT|
GOT|BUF,|BUF|EWR|ARN|GOT|
GOT|CHS,|CHS|EWR|ARN|GOT|
GOT|DAY,|DAY|EWR|ARN|GOT|
GOT|DUJ,|DUJ|CLE|EWR|ARN|GOT|
GOT|ERI,|ERI|CLE|EWR|ARN|GOT|
GOT|FKL,|FKL|CLE|EWR|ARN|GOT|
GOT|FNT,|FNT|CLE|EWR|ARN|GOT|
GOT|GRR,|GRR|EWR|ARN|GOT|
GOT|GSP,|GSP|EWR|ARN|GOT|
GOT|PBI,|PBI|EWR|ARN|GOT|
GOT|PKB,|PKB|CLE|EWR|ARN|GOT|
GOT|RIC,|RIC|EWR|ARN|GOT|
GOT|SDF,|SDF|EWR|ARN|GOT|
GOT|GUM,|GUM|FUK|ICN|IST|GOT|
GOT|WRL,|WRL|CYS|DEN|EWR|ARN|GOT|
GOT|LBL,|GOT|
GOT|ABQ,|ABQ|MCI|EWR|ARN|GOT|
GOT|AIA,|AIA|DEN|EWR|ARN|GOT|
GOT|ALS,|ALS|DEN|EWR|ARN|GOT|
GOT|AMA,|AMA|DAL|LIT|BWI|EWR|ARN|GOT|
GOT|ANC,|ANC|ORD|EWR|ARN|GOT|
GOT|ASE,|ASE|DEN|EWR|ARN|GOT|
GOT|BFL,|BFL|DEN|EWR|ARN|GOT|
GOT|BHM,|BHM|BWI|EWR|ARN|GOT|
GOT|BIL,|BIL|DEN|EWR|ARN|GOT|
GOT|BIS,|BIS|DEN|EWR|ARN|GOT|
GOT|BOI,|BOI|ORD|EWR|ARN|GOT|
GOT|BUR,|BUR|LAS|EWR|ARN|GOT|
GOT|BZN,|BZN|ORD|EWR|ARN|GOT|
GOT|CID,|CID|ORD|EWR|ARN|GOT|
GOT|COD,|COD|DEN|EWR|ARN|GOT|
GOT|COS,|COS|ORD|EWR|ARN|GOT|
GOT|CPR,|CPR|DEN|EWR|ARN|GOT|
GOT|CYS,|CYS|DEN|EWR|ARN|GOT|
GOT|DIK,|DIK|DEN|EWR|ARN|GOT|
GOT|DRO,|DRO|DEN|EWR|ARN|GOT|
GOT|DSM,|DSM|EWR|ARN|GOT|
GOT|EGE,|EGE|DEN|EWR|ARN|GOT|
GOT|ELP,|ELP|DAL|LIT|BWI|EWR|ARN|GOT|
GOT|EUG,|EUG|PDX|EWR|ARN|GOT|
GOT|FAR,|FAR|ORD|EWR|ARN|GOT|
GOT|FAT,|FAT|DEN|EWR|ARN|GOT|
GOT|FCA,|FCA|DEN|EWR|ARN|GOT|
GOT|FSD,|FSD|ORD|EWR|ARN|GOT|
GOT|GCC,|GCC|DEN|EWR|ARN|GOT|
GOT|GEG,|GEG|DEN|EWR|ARN|GOT|
GOT|GJT,|GJT|DEN|EWR|ARN|GOT|
GOT|GTF,|GTF|DEN|EWR|ARN|GOT|
GOT|GUC,|GUC|DEN|EWR|ARN|GOT|
GOT|HDN,|HDN|DEN|EWR|ARN|GOT|
GOT|HLN,|HLN|DEN|EWR|ARN|GOT|
GOT|HSV,|HSV|IAD|EWR|ARN|GOT|
GOT|ICT,|ICT|MDW|EWR|ARN|GOT|
GOT|IDA,|IDA|DEN|EWR|ARN|GOT|
GOT|ISN,|ISN|DEN|EWR|ARN|GOT|
GOT|JAC,|JAC|DEN|EWR|ARN|GOT|
GOT|KOA,|KOA|SFO|EWR|ARN|GOT|
GOT|LAR,|LAR|DEN|EWR|ARN|GOT|
GOT|LBB,|LBB|DAL|LIT|BWI|EWR|ARN|GOT|
GOT|LIH,|LIH|SFO|EWR|ARN|GOT|
GOT|LIT,|LIT|BWI|EWR|ARN|GOT|
GOT|LNK,|LNK|ORD|EWR|ARN|GOT|
GOT|MAF,|MAF|DAL|LIT|BWI|EWR|ARN|GOT|
GOT|MEM,|MEM|EWR|ARN|GOT|
GOT|MFR,|MFR|DEN|EWR|ARN|GOT|
GOT|MLI,|MLI|ORD|EWR|ARN|GOT|
GOT|MOT,|MOT|DEN|EWR|ARN|GOT|
GOT|MRY,|MRY|DEN|EWR|ARN|GOT|
GOT|MSN,|MSN|EWR|ARN|GOT|
GOT|MSO,|MSO|DEN|EWR|ARN|GOT|
GOT|MTJ,|MTJ|DEN|EWR|ARN|GOT|
GOT|OKC,|OKC|EWR|ARN|GOT|
GOT|OMA,|OMA|EWR|ARN|GOT|
GOT|ONT,|ONT|MDW|EWR|ARN|GOT|
GOT|PIA,|PIA|ORD|EWR|ARN|GOT|
GOT|PIR,|PIR|DEN|EWR|ARN|GOT|
GOT|PSC,|PSC|DEN|EWR|ARN|GOT|
GOT|PSP,|PSP|DEN|EWR|ARN|GOT|
GOT|PUB,|PUB|DEN|EWR|ARN|GOT|
GOT|RAP,|RAP|ORD|EWR|ARN|GOT|
GOT|RDM,|RDM|DEN|EWR|ARN|GOT|
GOT|RKS,|RKS|DEN|EWR|ARN|GOT|
GOT|RNO,|RNO|MDW|EWR|ARN|GOT|
GOT|SAF,|SAF|DEN|EWR|ARN|GOT|
GOT|SAT,|SAT|EWR|ARN|GOT|
GOT|SBA,|SBA|DEN|EWR|ARN|GOT|
GOT|SGF,|SGF|ORD|EWR|ARN|GOT|
GOT|SGU,|SGU|DEN|EWR|ARN|GOT|
GOT|SHV,|SHV|IAH|EWR|ARN|GOT|
GOT|SJC,|SJC|MDW|EWR|ARN|GOT|
GOT|SLC,|SLC|ORD|EWR|ARN|GOT|
GOT|SNA,|SNA|EWR|ARN|GOT|
GOT|TUL,|TUL|EWR|ARN|GOT|
GOT|TUS,|TUS|MDW|EWR|ARN|GOT|
GOT|TYS,|TYS|EWR|ARN|GOT|
GOT|XNA,|XNA|EWR|ARN|GOT|
GOT|SAL,|SAL|EWR|ARN|GOT|
GOT|BJL,|BJL|DKR|BRU|IST|GOT|
GOT|BFS,|BFS|EWR|ARN|GOT|
GOT|BON,|BON|EWR|ARN|GOT|
GOT|BQN,|BQN|EWR|ARN|GOT|
GOT|BTV,|BTV|EWR|ARN|GOT|
GOT|BZE,|BZE|EWR|ARN|GOT|
GOT|GLA,|GLA|EWR|ARN|GOT|
GOT|GSO,|GSO|EWR|ARN|GOT|
GOT|ITH,|ITH|EWR|ARN|GOT|
GOT|JAX,|JAX|EWR|ARN|GOT|
GOT|MHT,|MHT|EWR|ARN|GOT|
GOT|MYR,|MYR|EWR|ARN|GOT|
GOT|ORF,|ORF|EWR|ARN|GOT|
GOT|POS,|POS|EWR|ARN|GOT|
GOT|PVD,|PVD|EWR|ARN|GOT|
GOT|PWM,|PWM|EWR|ARN|GOT|
GOT|SAP,|SAP|EWR|ARN|GOT|
GOT|SAV,|SAV|EWR|ARN|GOT|
GOT|SDQ,|SDQ|EWR|ARN|GOT|
GOT|SJU,|SJU|EWR|ARN|GOT|
GOT|SNN,|SNN|EWR|ARN|GOT|
GOT|STT,|STT|EWR|ARN|GOT|
GOT|SXM,|SXM|EWR|ARN|GOT|
GOT|BIM,|BIM|FLL|EWR|ARN|GOT|
GOT|ELH,|ELH|PBI|EWR|ARN|GOT|
GOT|EYW,|EYW|RSW|EWR|ARN|GOT|
GOT|FPO,|FPO|FLL|EWR|ARN|GOT|
GOT|GHB,|GHB|FLL|EWR|ARN|GOT|
GOT|MHH,|MHH|PBI|EWR|ARN|GOT|
GOT|TCB,|TCB|FLL|EWR|ARN|GOT|
GOT|SOW,|SOW|FMN|DEN|EWR|ARN|GOT|
GOT|ROB,|ROB|FNA|BRU|IST|GOT|
GOT|GIG,|GIG|GRU|IST|GOT|
GOT|CNS,|CNS|GUM|FUK|ICN|IST|GOT|
GOT|CTS,|CTS|GUM|FUK|ICN|IST|GOT|
GOT|OKJ,|OKJ|GUM|FUK|ICN|IST|GOT|
GOT|ROP,|ROP|GUM|FUK|ICN|IST|GOT|
GOT|ROR,|ROR|MNL|CAN|IST|GOT|
GOT|SDJ,|SDJ|GUM|FUK|ICN|IST|GOT|
GOT|SPN,|SPN|GUM|FUK|ICN|IST|GOT|
GOT|TKK,|TKK|GUM|FUK|ICN|IST|GOT|
GOT|YAP,|YAP|ROR|MNL|CAN|IST|GOT|
GOT|MAJ,|MAJ|KWA|PNI|TKK|GUM|FUK|ICN|IST|GOT|
GOT|AOO,|AOO|IAD|EWR|ARN|GOT|
GOT|BGM,|BGM|IAD|EWR|ARN|GOT|
GOT|BKW,|BKW|IAD|EWR|ARN|GOT|
GOT|CAE,|CAE|IAD|EWR|ARN|GOT|
GOT|CHO,|CHO|IAD|EWR|ARN|GOT|
GOT|CRW,|CRW|IAD|EWR|ARN|GOT|
GOT|FAY,|FAY|IAD|EWR|ARN|GOT|
GOT|LWB,|LWB|IAD|EWR|ARN|GOT|
GOT|ROA,|ROA|IAD|EWR|ARN|GOT|
GOT|SCE,|SCE|IAD|EWR|ARN|GOT|
GOT|ACA,|ACA|IAH|EWR|ARN|GOT|
GOT|ACY,|ACY|ORD|EWR|ARN|GOT|
GOT|AEX,|AEX|IAH|EWR|ARN|GOT|
GOT|AGU,|AGU|IAH|EWR|ARN|GOT|
GOT|BJX,|BJX|IAH|EWR|ARN|GOT|
GOT|BRO,|BRO|IAH|EWR|ARN|GOT|
GOT|BTR,|BTR|IAH|EWR|ARN|GOT|
GOT|CCS,|CCS|IAH|EWR|ARN|GOT|
GOT|CLL,|CLL|IAH|EWR|ARN|GOT|
GOT|CME,|CME|IAH|EWR|ARN|GOT|
GOT|CRP,|CRP|HOU|EWR|ARN|GOT|
GOT|CUU,|CUU|IAH|EWR|ARN|GOT|
GOT|DAL,|DAL|LIT|BWI|EWR|ARN|GOT|
GOT|DGO,|DGO|IAH|EWR|ARN|GOT|
GOT|GDL,|GDL|IAH|EWR|ARN|GOT|
GOT|GPT,|GPT|IAH|EWR|ARN|GOT|
GOT|GRK,|GRK|IAH|EWR|ARN|GOT|
GOT|HOB,|HOB|IAH|EWR|ARN|GOT|
GOT|HRL,|HRL|HOU|EWR|ARN|GOT|
GOT|HUX,|HUX|IAH|EWR|ARN|GOT|
GOT|JAN,|JAN|MDW|EWR|ARN|GOT|
GOT|LCH,|LCH|IAH|EWR|ARN|GOT|
GOT|LEX,|LEX|ORD|EWR|ARN|GOT|
GOT|LFT,|LFT|IAH|EWR|ARN|GOT|
GOT|LRD,|LRD|IAH|EWR|ARN|GOT|
GOT|MFE,|MFE|IAH|EWR|ARN|GOT|
GOT|MGA,|MGA|IAH|EWR|ARN|GOT|
GOT|MID,|MID|IAH|EWR|ARN|GOT|
GOT|MLM,|MLM|IAH|EWR|ARN|GOT|
GOT|MLU,|MLU|IAH|EWR|ARN|GOT|
GOT|MOB,|MOB|ORD|EWR|ARN|GOT|
GOT|MTY,|MTY|IAH|EWR|ARN|GOT|
GOT|OAX,|OAX|IAH|EWR|ARN|GOT|
GOT|PBC,|PBC|IAH|EWR|ARN|GOT|
GOT|PNS,|PNS|BNA|EWR|ARN|GOT|
GOT|QRO,|QRO|IAH|EWR|ARN|GOT|
GOT|RTB,|RTB|IAH|EWR|ARN|GOT|
GOT|SLP,|SLP|IAH|EWR|ARN|GOT|
GOT|SLW,|SLW|IAH|EWR|ARN|GOT|
GOT|TAM,|TAM|IAH|EWR|ARN|GOT|
GOT|TGU,|TGU|IAH|EWR|ARN|GOT|
GOT|TRC,|TRC|IAH|EWR|ARN|GOT|
GOT|TYR,|TYR|IAH|EWR|ARN|GOT|
GOT|UIO,|UIO|IAH|EWR|ARN|GOT|
GOT|VER,|VER|IAH|EWR|ARN|GOT|
GOT|VPS,|VPS|IAH|EWR|ARN|GOT|
GOT|VSA,|VSA|IAH|EWR|ARN|GOT|
GOT|ZIH,|ZIH|IAH|EWR|ARN|GOT|
GOT|ZLO,|ZLO|IAH|EWR|ARN|GOT|
GOT|KWA,|KWA|PNI|TKK|GUM|FUK|ICN|IST|GOT|
GOT|PNI,|PNI|TKK|GUM|FUK|ICN|IST|GOT|
GOT|KSA,|KSA|PNI|TKK|GUM|FUK|ICN|IST|GOT|
GOT|CLD,|CLD|LAX|EWR|ARN|GOT|
GOT|ITO,|ITO|LAX|EWR|ARN|GOT|
GOT|SBP,|SBP|LAX|EWR|ARN|GOT|
GOT|SMX,|SMX|LAX|EWR|ARN|GOT|
GOT|YUM,|YUM|LAX|EWR|ARN|GOT|
GOT|DDC,|GOT|
GOT|TMS,|TMS|LIS|IST|GOT|
GOT|PHC,|PHC|LOS|IST|GOT|
GOT|GNV,|GNV|MCO|EWR|ARN|GOT|
GOT|TLH,|TLH|MCO|EWR|ARN|GOT|
GOT|CKB,|CKB|MGW|IAD|EWR|ARN|GOT|
GOT|BAQ,|BAQ|MIA|EWR|ARN|GOT|
GOT|CLO,|CLO|MIA|EWR|ARN|GOT|
GOT|CTG,|CTG|MIA|EWR|ARN|GOT|
GOT|MDE,|MDE|MIA|EWR|ARN|GOT|
GOT|ABE,|ABE|ORD|EWR|ARN|GOT|
GOT|ATW,|ATW|ORD|EWR|ARN|GOT|
GOT|AVL,|AVL|ORD|EWR|ARN|GOT|
GOT|AVP,|AVP|ORD|EWR|ARN|GOT|
GOT|CAK,|CAK|BOS|EWR|ARN|GOT|
GOT|CMX,|CMX|ORD|EWR|ARN|GOT|
GOT|CWA,|CWA|ORD|EWR|ARN|GOT|
GOT|DLH,|DLH|ORD|EWR|ARN|GOT|
GOT|EAU,|EAU|ORD|EWR|ARN|GOT|
GOT|ELM,|ELM|ORD|EWR|ARN|GOT|
GOT|FOE,|FOE|ORD|EWR|ARN|GOT|
GOT|FWA,|FWA|ORD|EWR|ARN|GOT|
GOT|GRB,|GRB|ORD|EWR|ARN|GOT|
GOT|HPN,|HPN|ORD|EWR|ARN|GOT|
GOT|LAN,|LAN|ORD|EWR|ARN|GOT|
GOT|MBS,|MBS|ORD|EWR|ARN|GOT|
GOT|MKG,|MKG|ORD|EWR|ARN|GOT|
GOT|PAH,|PAH|ORD|EWR|ARN|GOT|
GOT|SBN,|SBN|ORD|EWR|ARN|GOT|
GOT|SPI,|SPI|ORD|EWR|ARN|GOT|
GOT|SRQ,|SRQ|ORD|EWR|ARN|GOT|
GOT|STC,|STC|ORD|EWR|ARN|GOT|
GOT|TVC,|TVC|ORD|EWR|ARN|GOT|
GOT|LMT,|LMT|PDX|EWR|ARN|GOT|
GOT|HON,|HON|PIR|DEN|EWR|ARN|GOT|
GOT|CIC,|CIC|SFO|EWR|ARN|GOT|
GOT|MOD,|MOD|SFO|EWR|ARN|GOT|
GOT|OTH,|OTH|SFO|EWR|ARN|GOT|
GOT|RDD,|RDD|SFO|EWR|ARN|GOT|
GOT|EIS,|EIS|SJU|EWR|ARN|GOT|
GOT|DME,|DME|VIE|IST|GOT|
GOT|EVN,|EVN|VIE|IST|GOT|
GOT|HOU,|HOU|EWR|ARN|GOT|
GOT|MDW,|MDW|EWR|ARN|GOT|
GOT|OAK,|OAK|MDW|EWR|ARN|GOT|
GOT|ECP,|ECP|BWI|EWR|ARN|GOT|
GOT|ISP,|ISP|BWI|EWR|ARN|GOT|
GOT|YHM,|YHM|YQM|EWR|ARN|GOT|
GOT|YXX,|YXX|YYC|EWR|ARN|GOT|
GOT|YBR,|YBR|YYC|EWR|ARN|GOT|
GOT|YKF,|YKF|YYC|EWR|ARN|GOT|
GOT|GDN,|GOT|
GOT|TRD,|GOT|
GOT|NKC,|GOT|
GOT|PGA,|GOT|
