LIS|BRU,|BRU|IST|LIS|
LIS|OUA,|OUA|NIM|IST|LIS|
LIS|JED,|JED|IST|LIS|
LIS|CPH,|CPH|IST|LIS|
LIS|YYZ,|YYZ|EWR|LIS|
LIS|DEN,|DEN|EWR|LIS|
LIS|YUL,|YUL|EWR|LIS|
LIS|NBO,|NBO|IST|LIS|
LIS|ICN,|ICN|IST|LIS|
LIS|NRT,|NRT|IST|LIS|
LIS|YHZ,|YHZ|EWR|LIS|
LIS|YOW,|YOW|EWR|LIS|
LIS|BJM,|BJM|BRU|IST|LIS|
LIS|COO,|COO|BRU|IST|LIS|
LIS|DKR,|DKR|BRU|IST|LIS|
LIS|DLA,|DLA|IST|LIS|
LIS|KGL,|KGL|IST|LIS|
LIS|LAD,|LAD|BRU|IST|LIS|
LIS|ABJ,|ABJ|OUA|NIM|IST|LIS|
LIS|AMS,|AMS|IST|LIS|
LIS|OSL,|OSL|IST|LIS|
LIS|VNO,|VNO|IST|LIS|
LIS|WAW,|WAW|IST|LIS|
LIS|YYC,|YYC|EWR|LIS|
LIS|ATL,|ATL|EWR|LIS|
LIS|MSY,|MSY|EWR|LIS|
LIS|YEG,|YEG|EWR|LIS|
LIS|YMM,|YMM|YYZ|EWR|LIS|
LIS|YQR,|YQR|YYZ|EWR|LIS|
LIS|YVR,|YVR|EWR|LIS|
LIS|YWG,|YWG|YYZ|EWR|LIS|
LIS|YXE,|YXE|YYZ|EWR|LIS|
LIS|CKY,|CKY|DKR|BRU|IST|LIS|
LIS|FIH,|FIH|IST|LIS|
LIS|SCL,|SCL|YYZ|EWR|LIS|
LIS|LCA,|LCA|FRA|IST|LIS|
LIS|NAP,|NAP|IST|LIS|
LIS|VLC,|VLC|IST|LIS|
LIS|BKK,|BKK|IST|LIS|
LIS|ADD,|ADD|IST|LIS|
LIS|FRA,|FRA|IST|LIS|
LIS|IST,|IST|LIS|
LIS|EBB,|EBB|KGL|IST|LIS|
LIS|YLW,|YLW|YYZ|EWR|LIS|
LIS|YYT,|YYT|EWR|LIS|
LIS|GUA,|GUA|MIA|LIS|
LIS|EWR,|EWR|LIS|
LIS|IAD,|IAD|EWR|LIS|
LIS|IAH,|IAH|EWR|LIS|
LIS|ORD,|ORD|EWR|LIS|
LIS|SOF,|SOF|IST|LIS|
LIS|YQB,|YQB|EWR|LIS|
LIS|YXU,|YXU|YYZ|EWR|LIS|
LIS|EZE,|EZE|GRU|EWR|LIS|
LIS|YYJ,|YYJ|YYZ|EWR|LIS|
LIS|YYY,|YYY|YUL|EWR|LIS|
LIS|YQQ,|YQQ|YYC|EWR|LIS|
LIS|YYR,|YYR|YHZ|EWR|LIS|
LIS|LHR,|LHR|IST|LIS|
LIS|SFO,|SFO|EWR|LIS|
LIS|YQU,|YQU|YEG|EWR|LIS|
LIS|YZF,|YZF|YEG|EWR|LIS|
LIS|YGR,|YGR|YGP|YQB|EWR|LIS|
LIS|YGP,|YGP|YQB|EWR|LIS|
LIS|BOS,|BOS|EWR|LIS|
LIS|YDF,|YDF|YHZ|EWR|LIS|
LIS|YFC,|YFC|YUL|EWR|LIS|
LIS|YQM,|YQM|EWR|LIS|
LIS|YQX,|YQX|YHZ|EWR|LIS|
LIS|YQY,|YQY|YHZ|EWR|LIS|
LIS|YSJ,|YSJ|YUL|EWR|LIS|
LIS|YYG,|YYG|YHZ|EWR|LIS|
LIS|LAX,|LAX|EWR|LIS|
LIS|DCA,|DCA|EWR|LIS|
LIS|LGA,|LGA|IAD|EWR|LIS|
LIS|YZV,|YZV|YQB|EWR|LIS|
LIS|YWL,|YWL|YVR|EWR|LIS|
LIS|AZS,|AZS|YYZ|EWR|LIS|
LIS|BDL,|BDL|BWI|EWR|LIS|
LIS|CCC,|CCC|YYZ|EWR|LIS|
LIS|CDG,|CDG|IST|LIS|
LIS|CUN,|CUN|EWR|LIS|
LIS|CZM,|CZM|YUL|EWR|LIS|
LIS|FDF,|FDF|YUL|EWR|LIS|
LIS|FLL,|FLL|EWR|LIS|
LIS|GVA,|GVA|IST|LIS|
LIS|HOG,|HOG|YYZ|EWR|LIS|
LIS|LAS,|LAS|EWR|LIS|
LIS|MBJ,|MBJ|EWR|LIS|
LIS|MCO,|MCO|EWR|LIS|
LIS|MUC,|MUC|IST|LIS|
LIS|PAP,|PAP|YUL|EWR|LIS|
LIS|PTP,|PTP|YUL|EWR|LIS|
LIS|PUJ,|PUJ|EWR|LIS|
LIS|SNU,|SNU|YYZ|EWR|LIS|
LIS|VRA,|VRA|YYZ|EWR|LIS|
LIS|YBC,|YBC|YUL|EWR|LIS|
LIS|YBG,|YBG|YUL|EWR|LIS|
LIS|YTZ,|YTZ|YUL|EWR|LIS|
LIS|YUY,|YUY|YUL|EWR|LIS|
LIS|YVO,|YVO|YUL|EWR|LIS|
LIS|ZBF,|ZBF|YUL|EWR|LIS|
LIS|ZRH,|ZRH|IST|LIS|
LIS|ZSA,|ZSA|YUL|EWR|LIS|
LIS|AKL,|AKL|LAX|EWR|LIS|
LIS|HKG,|HKG|IST|LIS|
LIS|HND,|HND|YVR|EWR|LIS|
LIS|HNL,|HNL|EWR|LIS|
LIS|MEX,|MEX|EWR|LIS|
LIS|OGG,|OGG|ORD|EWR|LIS|
LIS|PDX,|PDX|EWR|LIS|
LIS|PEK,|PEK|IST|LIS|
LIS|PVG,|PVG|IST|LIS|
LIS|PVR,|PVR|EWR|LIS|
LIS|SEA,|SEA|EWR|LIS|
LIS|SYD,|SYD|BKK|IST|LIS|
LIS|YBL,|YBL|YVR|EWR|LIS|
LIS|YCD,|YCD|YVR|EWR|LIS|
LIS|YCG,|YCG|YYC|EWR|LIS|
LIS|YKA,|YKA|YYC|EWR|LIS|
LIS|YPR,|YPR|YVR|EWR|LIS|
LIS|YQZ,|YQZ|YVR|EWR|LIS|
LIS|YXC,|YXC|YYC|EWR|LIS|
LIS|YXJ,|YXJ|YYC|EWR|LIS|
LIS|YXS,|YXS|YYC|EWR|LIS|
LIS|YXT,|YXT|YVR|EWR|LIS|
LIS|YXY,|YXY|YVR|EWR|LIS|
LIS|YYD,|YYD|YVR|EWR|LIS|
LIS|YYF,|YYF|YVR|EWR|LIS|
LIS|YZP,|YZP|YVR|EWR|LIS|
LIS|YQT,|YQT|YYZ|EWR|LIS|
LIS|SJD,|SJD|EWR|LIS|
LIS|YQF,|YQF|YYC|EWR|LIS|
LIS|YQL,|YQL|YYC|EWR|LIS|
LIS|YXH,|YXH|YYC|EWR|LIS|
LIS|YWK,|YWK|YZV|YQB|EWR|LIS|
LIS|ANU,|ANU|EWR|LIS|
LIS|AUA,|AUA|EWR|LIS|
LIS|AUH,|AUH|IST|LIS|
LIS|BCN,|BCN|IST|LIS|
LIS|BDA,|BDA|EWR|LIS|
LIS|BGI,|BGI|YYZ|EWR|LIS|
LIS|BNA,|BNA|EWR|LIS|
LIS|BOG,|BOG|MIA|LIS|
LIS|BWI,|BWI|EWR|LIS|
LIS|CLE,|CLE|EWR|LIS|
LIS|CLT,|CLT|EWR|LIS|
LIS|CMH,|CMH|EWR|LIS|
LIS|CVG,|CVG|EWR|LIS|
LIS|DFW,|DFW|EWR|LIS|
LIS|DTW,|DTW|EWR|LIS|
LIS|DUB,|DUB|IST|LIS|
LIS|FCO,|FCO|IST|LIS|
LIS|GCM,|GCM|EWR|LIS|
LIS|GGT,|GGT|FLL|EWR|LIS|
LIS|GND,|GND|YYZ|EWR|LIS|
LIS|GRU,|GRU|EWR|LIS|
LIS|HAV,|HAV|YYZ|EWR|LIS|
LIS|IND,|IND|EWR|LIS|
LIS|JFK,|JFK|IAD|EWR|LIS|
LIS|KIN,|KIN|YYZ|EWR|LIS|
LIS|LIM,|LIM|MIA|LIS|
LIS|LIR,|LIR|EWR|LIS|
LIS|MCI,|MCI|EWR|LIS|
LIS|MDT,|MDT|IAD|EWR|LIS|
LIS|MIA,|MIA|LIS|
LIS|MKE,|MKE|EWR|LIS|
LIS|MSP,|MSP|EWR|LIS|
LIS|NAS,|NAS|EWR|LIS|
LIS|PHL,|PHL|IAD|EWR|LIS|
LIS|PHX,|PHX|EWR|LIS|
LIS|PIT,|PIT|EWR|LIS|
LIS|PLS,|PLS|EWR|LIS|
LIS|POP,|POP|EWR|LIS|
LIS|RDU,|RDU|EWR|LIS|
LIS|ROC,|ROC|EWR|LIS|
LIS|RSW,|RSW|EWR|LIS|
LIS|SAN,|SAN|EWR|LIS|
LIS|SJO,|SJO|EWR|LIS|
LIS|STL,|STL|EWR|LIS|
LIS|SYR,|SYR|EWR|LIS|
LIS|TLV,|TLV|IST|LIS|
LIS|TPA,|TPA|EWR|LIS|
LIS|UVF,|UVF|EWR|LIS|
LIS|VIE,|VIE|IST|LIS|
LIS|YAM,|YAM|YYZ|EWR|LIS|
LIS|YGK,|YGK|YYZ|EWR|LIS|
LIS|YQG,|YQG|YYZ|EWR|LIS|
LIS|YSB,|YSB|YYZ|EWR|LIS|
LIS|YTS,|YTS|YYZ|EWR|LIS|
LIS|YYB,|YYB|YYZ|EWR|LIS|
LIS|YZR,|YZR|YYZ|EWR|LIS|
LIS|CAN,|CAN|IST|LIS|
LIS|URC,|URC|IST|LIS|
LIS|CTU,|CTU|URC|IST|LIS|
LIS|HGH,|HGH|URC|IST|LIS|
LIS|XMN,|XMN|CSX|URC|IST|LIS|
LIS|CGO,|CGO|URC|IST|LIS|
LIS|CSX,|CSX|URC|IST|LIS|
LIS|SHE,|SHE|PEK|IST|LIS|
LIS|SJW,|SJW|URC|IST|LIS|
LIS|WUH,|WUH|URC|IST|LIS|
LIS|SZX,|SZX|CKG|URC|IST|LIS|
LIS|CKG,|CKG|URC|IST|LIS|
LIS|KMG,|KMG|CTU|URC|IST|LIS|
LIS|FOC,|FOC|XIY|URC|IST|LIS|
LIS|NNG,|NNG|KWE|URC|IST|LIS|
LIS|SWA,|SWA|CAN|IST|LIS|
LIS|ACX,|ACX|CAN|IST|LIS|
LIS|AQG,|AQG|CAN|IST|LIS|
LIS|AVA,|AVA|CAN|IST|LIS|
LIS|BFJ,|BFJ|CAN|IST|LIS|
LIS|BHY,|BHY|CKG|URC|IST|LIS|
LIS|BNE,|BNE|BKK|IST|LIS|
LIS|CGD,|CGD|PEK|IST|LIS|
LIS|CGK,|CGK|SIN|IST|LIS|
LIS|CGQ,|CGQ|HET|URC|IST|LIS|
LIS|CIH,|CIH|PEK|IST|LIS|
LIS|CNX,|CNX|CAN|IST|LIS|
LIS|CZX,|CZX|TYN|URC|IST|LIS|
LIS|DAC,|DAC|IST|LIS|
LIS|DAD,|DAD|CAN|IST|LIS|
LIS|DEL,|DEL|IST|LIS|
LIS|DIG,|DIG|KMG|CTU|URC|IST|LIS|
LIS|DLC,|DLC|PEK|IST|LIS|
LIS|DPS,|DPS|CAN|IST|LIS|
LIS|DXB,|DXB|IST|LIS|
LIS|DYG,|DYG|CSX|URC|IST|LIS|
LIS|FUG,|FUG|CAN|IST|LIS|
LIS|FUK,|FUK|ICN|IST|LIS|
LIS|HAK,|HAK|CTU|URC|IST|LIS|
LIS|HAN,|HAN|CAN|IST|LIS|
LIS|HDG,|HDG|CAN|IST|LIS|
LIS|HET,|HET|URC|IST|LIS|
LIS|HFE,|HFE|XIY|URC|IST|LIS|
LIS|HJJ,|HJJ|CSX|URC|IST|LIS|
LIS|HKT,|HKT|KWE|URC|IST|LIS|
LIS|HRB,|HRB|PEK|IST|LIS|
LIS|HZH,|HZH|CAN|IST|LIS|
LIS|JIU,|JIU|CAN|IST|LIS|
LIS|JJN,|JJN|CSX|URC|IST|LIS|
LIS|JNG,|JNG|CAN|IST|LIS|
LIS|KHN,|KHN|XIY|URC|IST|LIS|
LIS|KIX,|KIX|IST|LIS|
LIS|KOW,|KOW|CAN|IST|LIS|
LIS|KTM,|KTM|IST|LIS|
LIS|KUL,|KUL|IST|LIS|
LIS|KWE,|KWE|URC|IST|LIS|
LIS|KWL,|KWL|CKG|URC|IST|LIS|
LIS|LHW,|LHW|URC|IST|LIS|
LIS|LYA,|LYA|KHN|XIY|URC|IST|LIS|
LIS|LYG,|LYG|XUZ|INC|URC|IST|LIS|
LIS|LZH,|LZH|CAN|IST|LIS|
LIS|MEL,|MEL|BKK|IST|LIS|
LIS|MIG,|MIG|CSX|URC|IST|LIS|
LIS|MLE,|MLE|IST|LIS|
LIS|MNL,|MNL|CAN|IST|LIS|
LIS|MXZ,|MXZ|CAN|IST|LIS|
LIS|NAO,|NAO|PEK|IST|LIS|
LIS|NGB,|NGB|WUH|URC|IST|LIS|
LIS|NKG,|NKG|URC|IST|LIS|
LIS|NNY,|NNY|CGO|URC|IST|LIS|
LIS|PEN,|PEN|CAN|IST|LIS|
LIS|PER,|PER|BKK|IST|LIS|
LIS|PNH,|PNH|CAN|IST|LIS|
LIS|REP,|REP|CAN|IST|LIS|
LIS|RGN,|RGN|CAN|IST|LIS|
LIS|SGN,|SGN|BKK|IST|LIS|
LIS|SHA,|SHA|URC|IST|LIS|
LIS|SIN,|SIN|IST|LIS|
LIS|SVO,|SVO|URC|IST|LIS|
LIS|SYX,|SYX|CKG|URC|IST|LIS|
LIS|TAO,|TAO|TYN|URC|IST|LIS|
LIS|TEN,|TEN|CAN|IST|LIS|
LIS|TNA,|TNA|URC|IST|LIS|
LIS|TPE,|TPE|URC|IST|LIS|
LIS|TSN,|TSN|HET|URC|IST|LIS|
LIS|TXN,|TXN|TYN|URC|IST|LIS|
LIS|TYN,|TYN|URC|IST|LIS|
LIS|WNZ,|WNZ|XIY|URC|IST|LIS|
LIS|WUX,|WUX|CAN|IST|LIS|
LIS|XFN,|XFN|CAN|IST|LIS|
LIS|XIY,|XIY|URC|IST|LIS|
LIS|XUZ,|XUZ|INC|URC|IST|LIS|
LIS|YIH,|YIH|CKG|URC|IST|LIS|
LIS|YIW,|YIW|URC|IST|LIS|
LIS|YNT,|YNT|SHE|PEK|IST|LIS|
LIS|YNZ,|YNZ|WUH|URC|IST|LIS|
LIS|YTY,|YTY|CGO|URC|IST|LIS|
LIS|ZHA,|ZHA|CAN|IST|LIS|
LIS|ZYI,|ZYI|CAN|IST|LIS|
LIS|BAV,|BAV|URC|IST|LIS|
LIS|CJU,|CJU|DLC|PEK|IST|LIS|
LIS|DSN,|DSN|CGO|URC|IST|LIS|
LIS|HMI,|HMI|URC|IST|LIS|
LIS|INC,|INC|URC|IST|LIS|
LIS|KHH,|KHH|WUH|URC|IST|LIS|
LIS|UYN,|UYN|XIY|URC|IST|LIS|
LIS|XNN,|XNN|URC|IST|LIS|
LIS|ZUH,|ZUH|KWE|URC|IST|LIS|
LIS|YNJ,|YNJ|PEK|IST|LIS|
LIS|DAT,|DAT|TYN|URC|IST|LIS|
LIS|JHG,|JHG|KMG|CTU|URC|IST|LIS|
LIS|LJG,|LJG|KMG|CTU|URC|IST|LIS|
LIS|LXA,|LXA|CKG|URC|IST|LIS|
LIS|YCU,|YCU|CKG|URC|IST|LIS|
LIS|LZO,|LZO|CSX|URC|IST|LIS|
LIS|MDG,|MDG|DLC|PEK|IST|LIS|
LIS|NGO,|NGO|ICN|IST|LIS|
LIS|TOY,|TOY|DLC|PEK|IST|LIS|
LIS|MFM,|MFM|XMN|CSX|URC|IST|LIS|
LIS|TGO,|TGO|HET|URC|IST|LIS|
LIS|XIL,|XIL|HET|URC|IST|LIS|
LIS|HEK,|HEK|HRB|PEK|IST|LIS|
LIS|KIJ,|KIJ|HRB|PEK|IST|LIS|
LIS|LDS,|LDS|HRB|PEK|IST|LIS|
LIS|OHE,|OHE|HRB|PEK|IST|LIS|
LIS|HSN,|HSN|LYG|XUZ|INC|URC|IST|LIS|
LIS|DLU,|DLU|KMG|CTU|URC|IST|LIS|
LIS|SYM,|SYM|KMG|CTU|URC|IST|LIS|
LIS|ZAT,|ZAT|KMG|CTU|URC|IST|LIS|
LIS|LUN,|LUN|NBO|IST|LIS|
LIS|AOG,|AOG|PEK|IST|LIS|
LIS|GMP,|GMP|PEK|IST|LIS|
LIS|ISB,|ISB|IST|LIS|
LIS|TAS,|TAS|IST|LIS|
LIS|WUS,|WUS|PEK|IST|LIS|
LIS|JMU,|JMU|PVG|IST|LIS|
LIS|NDG,|NDG|PVG|IST|LIS|
LIS|JXA,|JXA|SHE|PEK|IST|LIS|
LIS|PUS,|PUS|SHE|PEK|IST|LIS|
LIS|BKI,|BKI|SZX|CKG|URC|IST|LIS|
LIS|AKU,|AKU|URC|IST|LIS|
LIS|ALA,|ALA|IST|LIS|
LIS|ASB,|ASB|IST|LIS|
LIS|DNH,|DNH|URC|IST|LIS|
LIS|DYU,|DYU|IST|LIS|
LIS|FRU,|FRU|IST|LIS|
LIS|GYD,|GYD|IST|LIS|
LIS|HTN,|HTN|URC|IST|LIS|
LIS|IKA,|IKA|IST|LIS|
LIS|KCA,|KCA|URC|IST|LIS|
LIS|KHG,|KHG|URC|IST|LIS|
LIS|KRL,|KRL|URC|IST|LIS|
LIS|KRY,|KRY|URC|IST|LIS|
LIS|LBD,|LBD|URC|IST|LIS|
LIS|NLT,|NLT|URC|IST|LIS|
LIS|OSS,|OSS|IST|LIS|
LIS|OVB,|OVB|IST|LIS|
LIS|TBS,|TBS|IST|LIS|
LIS|TCG,|TCG|URC|IST|LIS|
LIS|TSE,|TSE|IST|LIS|
LIS|YIN,|YIN|URC|IST|LIS|
LIS|ENH,|ENH|WUH|URC|IST|LIS|
LIS|ENY,|ENY|XIY|URC|IST|LIS|
LIS|WXN,|WXN|XIY|URC|IST|LIS|
LIS|BLL,|BLL|IST|LIS|
LIS|ESB,|ESB|IST|LIS|
LIS|SAW,|SAW|ADB|IST|LIS|
LIS|HAM,|HAM|IST|LIS|
LIS|HRE,|HRE|ADD|IST|LIS|
LIS|JUB,|JUB|CAI|IST|LIS|
LIS|SSG,|SSG|DLA|IST|LIS|
LIS|BGW,|BGW|IST|LIS|
LIS|EBL,|EBL|IST|LIS|
LIS|VKO,|VKO|IST|LIS|
LIS|MCT,|MCT|IST|LIS|
LIS|AYT,|AYT|IST|LIS|
LIS|SCQ,|SCQ|BIO|IST|LIS|
LIS|AAL,|AAL|IST|LIS|
LIS|AOE,|AOE|BRU|IST|LIS|
LIS|JNB,|JNB|IST|LIS|
LIS|LBV,|LBV|DLA|IST|LIS|
LIS|ADA,|ADA|IST|LIS|
LIS|ADB,|ADB|IST|LIS|
LIS|ADF,|ADF|IST|LIS|
LIS|AJI,|AJI|IST|LIS|
LIS|BAL,|BAL|IST|LIS|
LIS|BJV,|BJV|IST|LIS|
LIS|CKZ,|CKZ|ESB|IST|LIS|
LIS|DIY,|DIY|IST|LIS|
LIS|ECN,|ECN|IST|LIS|
LIS|ERC,|ERC|IST|LIS|
LIS|ERZ,|ERZ|IST|LIS|
LIS|EZS,|EZS|IST|LIS|
LIS|GNY,|GNY|IST|LIS|
LIS|GZP,|GZP|ESB|IST|LIS|
LIS|GZT,|GZT|IST|LIS|
LIS|HTY,|HTY|IST|LIS|
LIS|KCM,|KCM|IST|LIS|
LIS|KSY,|KSY|IST|LIS|
LIS|MLX,|MLX|IST|LIS|
LIS|MQM,|MQM|IST|LIS|
LIS|MSR,|MSR|IST|LIS|
LIS|TEQ,|TEQ|ESB|IST|LIS|
LIS|TZX,|TZX|IST|LIS|
LIS|VAN,|VAN|IST|LIS|
LIS|ULN,|ULN|FRU|IST|LIS|
