NDG|BRU,|BRU|IST|PVG|NDG|
NDG|OUA,|OUA|NIM|IST|PVG|NDG|
NDG|JED,|JED|IST|PVG|NDG|
NDG|CPH,|CPH|AMS|PVG|NDG|
NDG|YYZ,|YYZ|PVG|NDG|
NDG|DEN,|DEN|YVR|PVG|NDG|
NDG|YUL,|YUL|YYZ|PVG|NDG|
NDG|NBO,|NBO|CAN|PVG|NDG|
NDG|ICN,|ICN|PVG|NDG|
NDG|NRT,|NRT|ICN|PVG|NDG|
NDG|YHZ,|YHZ|YYZ|PVG|NDG|
NDG|YOW,|YOW|YYZ|PVG|NDG|
NDG|BJM,|BJM|BRU|IST|PVG|NDG|
NDG|COO,|COO|BRU|IST|PVG|NDG|
NDG|DKR,|DKR|BRU|IST|PVG|NDG|
NDG|DLA,|DLA|IST|PVG|NDG|
NDG|KGL,|KGL|IST|PVG|NDG|
NDG|LAD,|LAD|BRU|IST|PVG|NDG|
NDG|ABJ,|ABJ|OUA|NIM|IST|PVG|NDG|
NDG|AMS,|AMS|PVG|NDG|
NDG|OSL,|OSL|CPH|AMS|PVG|NDG|
NDG|VNO,|VNO|IST|PVG|NDG|
NDG|WAW,|WAW|IST|PVG|NDG|
NDG|YYC,|YYC|YVR|PVG|NDG|
NDG|ATL,|ATL|ORD|PVG|NDG|
NDG|MSY,|MSY|DEN|YVR|PVG|NDG|
NDG|YEG,|YEG|YVR|PVG|NDG|
NDG|YMM,|YMM|YVR|PVG|NDG|
NDG|YQR,|YQR|YVR|PVG|NDG|
NDG|YVR,|YVR|PVG|NDG|
NDG|YWG,|YWG|YVR|PVG|NDG|
NDG|YXE,|YXE|YVR|PVG|NDG|
NDG|CKY,|CKY|DKR|BRU|IST|PVG|NDG|
NDG|FIH,|FIH|IST|PVG|NDG|
NDG|SCL,|SCL|YYZ|PVG|NDG|
NDG|LCA,|LCA|FRA|TSE|URC|PVG|NDG|
NDG|NAP,|NAP|IST|PVG|NDG|
NDG|VLC,|VLC|FRA|TSE|URC|PVG|NDG|
NDG|BKK,|BKK|CAN|PVG|NDG|
NDG|ADD,|ADD|IST|PVG|NDG|
NDG|FRA,|FRA|TSE|URC|PVG|NDG|
NDG|IST,|IST|PVG|NDG|
NDG|EBB,|EBB|KGL|IST|PVG|NDG|
NDG|YLW,|YLW|YVR|PVG|NDG|
NDG|YYT,|YYT|YYZ|PVG|NDG|
NDG|GUA,|GUA|IAH|YVR|PVG|NDG|
NDG|EWR,|EWR|PVG|NDG|
NDG|IAD,|IAD|YYZ|PVG|NDG|
NDG|IAH,|IAH|YVR|PVG|NDG|
NDG|ORD,|ORD|PVG|NDG|
NDG|SOF,|SOF|IST|PVG|NDG|
NDG|YQB,|YQB|YYZ|PVG|NDG|
NDG|YXU,|YXU|YYZ|PVG|NDG|
NDG|EZE,|EZE|GRU|IST|PVG|NDG|
NDG|YYJ,|YYJ|YVR|PVG|NDG|
NDG|YYY,|YYY|YUL|YYZ|PVG|NDG|
NDG|YQQ,|YQQ|YBL|YVR|PVG|NDG|
NDG|YYR,|YYR|YWK|YZV|YQB|YYZ|PVG|NDG|
NDG|LHR,|LHR|IST|PVG|NDG|
NDG|SFO,|SFO|PVG|NDG|
NDG|YQU,|YQU|YEG|YVR|PVG|NDG|
NDG|YZF,|YZF|YEG|YVR|PVG|NDG|
NDG|YGR,|YGR|YGP|YQB|YYZ|PVG|NDG|
NDG|YGP,|YGP|YQB|YYZ|PVG|NDG|
NDG|BOS,|BOS|YYZ|PVG|NDG|
NDG|YDF,|YDF|YYZ|PVG|NDG|
NDG|YFC,|YFC|YYZ|PVG|NDG|
NDG|YQM,|YQM|YYZ|PVG|NDG|
NDG|YQX,|YQX|YHZ|YYZ|PVG|NDG|
NDG|YQY,|YQY|YYZ|PVG|NDG|
NDG|YSJ,|YSJ|YYZ|PVG|NDG|
NDG|YYG,|YYG|YYZ|PVG|NDG|
NDG|LAX,|LAX|PVG|NDG|
NDG|DCA,|DCA|YYZ|PVG|NDG|
NDG|LGA,|LGA|YYZ|PVG|NDG|
NDG|YZV,|YZV|YQB|YYZ|PVG|NDG|
NDG|YWL,|YWL|YVR|PVG|NDG|
NDG|AZS,|AZS|YYZ|PVG|NDG|
NDG|BDL,|BDL|YYZ|PVG|NDG|
NDG|CCC,|CCC|YYZ|PVG|NDG|
NDG|CDG,|CDG|IST|PVG|NDG|
NDG|CUN,|CUN|YVR|PVG|NDG|
NDG|CZM,|CZM|IAH|YVR|PVG|NDG|
NDG|FDF,|FDF|YUL|YYZ|PVG|NDG|
NDG|FLL,|FLL|ORD|PVG|NDG|
NDG|GVA,|GVA|IST|PVG|NDG|
NDG|HOG,|HOG|YYZ|PVG|NDG|
NDG|LAS,|LAS|SFO|PVG|NDG|
NDG|MBJ,|MBJ|ATL|ORD|PVG|NDG|
NDG|MCO,|MCO|ORD|PVG|NDG|
NDG|MUC,|MUC|IST|PVG|NDG|
NDG|PAP,|PAP|YUL|YYZ|PVG|NDG|
NDG|PTP,|PTP|YUL|YYZ|PVG|NDG|
NDG|PUJ,|PUJ|EWR|PVG|NDG|
NDG|SNU,|SNU|YYZ|PVG|NDG|
NDG|VRA,|VRA|YYZ|PVG|NDG|
NDG|YBC,|YBC|YUL|YYZ|PVG|NDG|
NDG|YBG,|YBG|YUL|YYZ|PVG|NDG|
NDG|YTZ,|YTZ|YUL|YYZ|PVG|NDG|
NDG|YUY,|YUY|YUL|YYZ|PVG|NDG|
NDG|YVO,|YVO|YUL|YYZ|PVG|NDG|
NDG|ZBF,|ZBF|YUL|YYZ|PVG|NDG|
NDG|ZRH,|ZRH|IST|PVG|NDG|
NDG|ZSA,|ZSA|YUL|YYZ|PVG|NDG|
NDG|AKL,|AKL|CAN|PVG|NDG|
NDG|HKG,|HKG|CAN|PVG|NDG|
NDG|HND,|HND|HNL|NRT|ICN|PVG|NDG|
NDG|HNL,|HNL|NRT|ICN|PVG|NDG|
NDG|MEX,|MEX|SFO|PVG|NDG|
NDG|OGG,|OGG|HNL|NRT|ICN|PVG|NDG|
NDG|PDX,|PDX|SEA|ICN|PVG|NDG|
NDG|PEK,|PEK|PVG|NDG|
NDG|PVG,|PVG|NDG|
NDG|PVR,|PVR|LAX|PVG|NDG|
NDG|SEA,|SEA|ICN|PVG|NDG|
NDG|SYD,|SYD|CAN|PVG|NDG|
NDG|YBL,|YBL|YVR|PVG|NDG|
NDG|YCD,|YCD|YVR|PVG|NDG|
NDG|YCG,|YCG|YVR|PVG|NDG|
NDG|YKA,|YKA|YVR|PVG|NDG|
NDG|YPR,|YPR|YVR|PVG|NDG|
NDG|YQZ,|YQZ|YVR|PVG|NDG|
NDG|YXC,|YXC|YVR|PVG|NDG|
NDG|YXJ,|YXJ|YVR|PVG|NDG|
NDG|YXS,|YXS|YVR|PVG|NDG|
NDG|YXT,|YXT|YVR|PVG|NDG|
NDG|YXY,|YXY|YVR|PVG|NDG|
NDG|YYD,|YYD|YVR|PVG|NDG|
NDG|YYF,|YYF|YVR|PVG|NDG|
NDG|YZP,|YZP|YVR|PVG|NDG|
NDG|YQT,|YQT|YWG|YVR|PVG|NDG|
NDG|SJD,|SJD|LAX|PVG|NDG|
NDG|YQF,|YQF|YYC|YVR|PVG|NDG|
NDG|YQL,|YQL|YYC|YVR|PVG|NDG|
NDG|YXH,|YXH|YYC|YVR|PVG|NDG|
NDG|YWK,|YWK|YZV|YQB|YYZ|PVG|NDG|
NDG|ANU,|ANU|EWR|PVG|NDG|
NDG|AUA,|AUA|YYZ|PVG|NDG|
NDG|AUH,|AUH|IST|PVG|NDG|
NDG|BCN,|BCN|IST|PVG|NDG|
NDG|BDA,|BDA|EWR|PVG|NDG|
NDG|BGI,|BGI|YYZ|PVG|NDG|
NDG|BNA,|BNA|ORD|PVG|NDG|
NDG|BOG,|BOG|MIA|ORD|PVG|NDG|
NDG|BWI,|BWI|YYZ|PVG|NDG|
NDG|CLE,|CLE|YYZ|PVG|NDG|
NDG|CLT,|CLT|ORD|PVG|NDG|
NDG|CMH,|CMH|ORD|PVG|NDG|
NDG|CVG,|CVG|ORD|PVG|NDG|
NDG|DFW,|DFW|YVR|PVG|NDG|
NDG|DTW,|DTW|PVG|NDG|
NDG|DUB,|DUB|IST|PVG|NDG|
NDG|FCO,|FCO|IST|PVG|NDG|
NDG|GCM,|GCM|IAH|YVR|PVG|NDG|
NDG|GGT,|GGT|YYZ|PVG|NDG|
NDG|GND,|GND|YYZ|PVG|NDG|
NDG|GRU,|GRU|IST|PVG|NDG|
NDG|HAV,|HAV|YYZ|PVG|NDG|
NDG|IND,|IND|ORD|PVG|NDG|
NDG|JFK,|JFK|ICN|PVG|NDG|
NDG|KIN,|KIN|YYZ|PVG|NDG|
NDG|LIM,|LIM|IAH|YVR|PVG|NDG|
NDG|LIR,|LIR|IAH|YVR|PVG|NDG|
NDG|MCI,|MCI|DEN|YVR|PVG|NDG|
NDG|MDT,|MDT|YYZ|PVG|NDG|
NDG|MIA,|MIA|ORD|PVG|NDG|
NDG|MKE,|MKE|ORD|PVG|NDG|
NDG|MSP,|MSP|ORD|PVG|NDG|
NDG|NAS,|NAS|ORD|PVG|NDG|
NDG|PHL,|PHL|YYZ|PVG|NDG|
NDG|PHX,|PHX|SFO|PVG|NDG|
NDG|PIT,|PIT|YYZ|PVG|NDG|
NDG|PLS,|PLS|YYZ|PVG|NDG|
NDG|POP,|POP|YYZ|PVG|NDG|
NDG|RDU,|RDU|YYZ|PVG|NDG|
NDG|ROC,|ROC|YYZ|PVG|NDG|
NDG|RSW,|RSW|ORD|PVG|NDG|
NDG|SAN,|SAN|LAX|PVG|NDG|
NDG|SJO,|SJO|IAH|YVR|PVG|NDG|
NDG|STL,|STL|ORD|PVG|NDG|
NDG|SYR,|SYR|YYZ|PVG|NDG|
NDG|TLV,|TLV|IST|PVG|NDG|
NDG|TPA,|TPA|ORD|PVG|NDG|
NDG|UVF,|UVF|EWR|PVG|NDG|
NDG|VIE,|VIE|IST|PVG|NDG|
NDG|YAM,|YAM|YYZ|PVG|NDG|
NDG|YGK,|YGK|YYZ|PVG|NDG|
NDG|YQG,|YQG|YYZ|PVG|NDG|
NDG|YSB,|YSB|YYZ|PVG|NDG|
NDG|YTS,|YTS|YYZ|PVG|NDG|
NDG|YYB,|YYB|YYZ|PVG|NDG|
NDG|YZR,|YZR|YYZ|PVG|NDG|
NDG|CAN,|CAN|PVG|NDG|
NDG|URC,|URC|PVG|NDG|
NDG|CTU,|CTU|WUH|PVG|NDG|
NDG|HGH,|HGH|TAO|PVG|NDG|
NDG|XMN,|XMN|WUH|PVG|NDG|
NDG|CGO,|CGO|PVG|NDG|
NDG|CSX,|CSX|PVG|NDG|
NDG|SHE,|SHE|PVG|NDG|
NDG|SJW,|SJW|DLC|PVG|NDG|
NDG|WUH,|WUH|PVG|NDG|
NDG|SZX,|SZX|PVG|NDG|
NDG|CKG,|CKG|WUH|PVG|NDG|
NDG|KMG,|KMG|KWE|PVG|NDG|
NDG|FOC,|FOC|WUH|PVG|NDG|
NDG|NNG,|NNG|PVG|NDG|
NDG|SWA,|SWA|CSX|PVG|NDG|
NDG|ACX,|ACX|CAN|PVG|NDG|
NDG|AQG,|AQG|CAN|PVG|NDG|
NDG|AVA,|AVA|CAN|PVG|NDG|
NDG|BFJ,|BFJ|CAN|PVG|NDG|
NDG|BHY,|BHY|CAN|PVG|NDG|
NDG|BNE,|BNE|CAN|PVG|NDG|
NDG|CGD,|CGD|CAN|PVG|NDG|
NDG|CGK,|CGK|CAN|PVG|NDG|
NDG|CGQ,|CGQ|PVG|NDG|
NDG|CIH,|CIH|PEK|PVG|NDG|
NDG|CNX,|CNX|CAN|PVG|NDG|
NDG|CZX,|CZX|CSX|PVG|NDG|
NDG|DAC,|DAC|CAN|PVG|NDG|
NDG|DAD,|DAD|CAN|PVG|NDG|
NDG|DEL,|DEL|CAN|PVG|NDG|
NDG|DIG,|DIG|KMG|KWE|PVG|NDG|
NDG|DLC,|DLC|PVG|NDG|
NDG|DPS,|DPS|SZX|PVG|NDG|
NDG|DXB,|DXB|CAN|PVG|NDG|
NDG|DYG,|DYG|CSX|PVG|NDG|
NDG|FUG,|FUG|CAN|PVG|NDG|
NDG|FUK,|FUK|ICN|PVG|NDG|
NDG|HAK,|HAK|PVG|NDG|
NDG|HAN,|HAN|CAN|PVG|NDG|
NDG|HDG,|HDG|CAN|PVG|NDG|
NDG|HET,|HET|TAO|PVG|NDG|
NDG|HFE,|HFE|CSX|PVG|NDG|
NDG|HJJ,|HJJ|CSX|PVG|NDG|
NDG|HKT,|HKT|CAN|PVG|NDG|
NDG|HRB,|HRB|PVG|NDG|
NDG|HZH,|HZH|CAN|PVG|NDG|
NDG|JIU,|JIU|CAN|PVG|NDG|
NDG|JJN,|JJN|WUH|PVG|NDG|
NDG|JNG,|JNG|CAN|PVG|NDG|
NDG|KHN,|KHN|CAN|PVG|NDG|
NDG|KIX,|KIX|DLC|PVG|NDG|
NDG|KOW,|KOW|CAN|PVG|NDG|
NDG|KTM,|KTM|CAN|PVG|NDG|
NDG|KUL,|KUL|PVG|NDG|
NDG|KWE,|KWE|PVG|NDG|
NDG|KWL,|KWL|PVG|NDG|
NDG|LHW,|LHW|CGO|PVG|NDG|
NDG|LYA,|LYA|CAN|PVG|NDG|
NDG|LYG,|LYG|CAN|PVG|NDG|
NDG|LZH,|LZH|CAN|PVG|NDG|
NDG|MEL,|MEL|CAN|PVG|NDG|
NDG|MIG,|MIG|CSX|PVG|NDG|
NDG|MLE,|MLE|CAN|PVG|NDG|
NDG|MNL,|MNL|CAN|PVG|NDG|
NDG|MXZ,|MXZ|CAN|PVG|NDG|
NDG|NAO,|NAO|CAN|PVG|NDG|
NDG|NGB,|NGB|TAO|PVG|NDG|
NDG|NKG,|NKG|CSX|PVG|NDG|
NDG|NNY,|NNY|CGO|PVG|NDG|
NDG|PEN,|PEN|CAN|PVG|NDG|
NDG|PER,|PER|CAN|PVG|NDG|
NDG|PNH,|PNH|CAN|PVG|NDG|
NDG|REP,|REP|CAN|PVG|NDG|
NDG|RGN,|RGN|CAN|PVG|NDG|
NDG|SGN,|SGN|CAN|PVG|NDG|
NDG|SHA,|SHA|WUH|PVG|NDG|
NDG|SIN,|SIN|CAN|PVG|NDG|
NDG|SVO,|SVO|URC|PVG|NDG|
NDG|SYX,|SYX|PVG|NDG|
NDG|TAO,|TAO|PVG|NDG|
NDG|TEN,|TEN|CAN|PVG|NDG|
NDG|TNA,|TNA|DLC|PVG|NDG|
NDG|TPE,|TPE|PVG|NDG|
NDG|TSN,|TSN|DLC|PVG|NDG|
NDG|TXN,|TXN|TAO|PVG|NDG|
NDG|TYN,|TYN|TAO|PVG|NDG|
NDG|WNZ,|WNZ|WUH|PVG|NDG|
NDG|WUX,|WUX|CAN|PVG|NDG|
NDG|XFN,|XFN|CAN|PVG|NDG|
NDG|XIY,|XIY|PVG|NDG|
NDG|XUZ,|XUZ|CAN|PVG|NDG|
NDG|YIH,|YIH|CKG|WUH|PVG|NDG|
NDG|YIW,|YIW|CGO|PVG|NDG|
NDG|YNT,|YNT|SHE|PVG|NDG|
NDG|YNZ,|YNZ|WUH|PVG|NDG|
NDG|YTY,|YTY|CGO|PVG|NDG|
NDG|ZHA,|ZHA|CAN|PVG|NDG|
NDG|ZYI,|ZYI|CAN|PVG|NDG|
NDG|BAV,|BAV|CGO|PVG|NDG|
NDG|CJU,|CJU|DLC|PVG|NDG|
NDG|DSN,|DSN|CGO|PVG|NDG|
NDG|HMI,|HMI|CGO|PVG|NDG|
NDG|INC,|INC|CGO|PVG|NDG|
NDG|KHH,|KHH|WUH|PVG|NDG|
NDG|UYN,|UYN|CGO|PVG|NDG|
NDG|XNN,|XNN|XIY|PVG|NDG|
NDG|ZUH,|ZUH|PVG|NDG|
NDG|YNJ,|YNJ|PVG|NDG|
NDG|DAT,|DAT|TYN|TAO|PVG|NDG|
NDG|JHG,|JHG|KMG|KWE|PVG|NDG|
NDG|LJG,|LJG|CKG|WUH|PVG|NDG|
NDG|LXA,|LXA|CKG|WUH|PVG|NDG|
NDG|YCU,|YCU|CSX|PVG|NDG|
NDG|LZO,|LZO|CSX|PVG|NDG|
NDG|MDG,|MDG|PVG|NDG|
NDG|NGO,|NGO|PVG|NDG|
NDG|TOY,|TOY|DLC|PVG|NDG|
NDG|MFM,|MFM|XMN|WUH|PVG|NDG|
NDG|TGO,|TGO|HET|TAO|PVG|NDG|
NDG|XIL,|XIL|HET|TAO|PVG|NDG|
NDG|HEK,|HEK|HRB|PVG|NDG|
NDG|KIJ,|KIJ|HRB|PVG|NDG|
NDG|LDS,|LDS|HRB|PVG|NDG|
NDG|OHE,|OHE|HRB|PVG|NDG|
NDG|HSN,|HSN|JJN|WUH|PVG|NDG|
NDG|DLU,|DLU|KWE|PVG|NDG|
NDG|SYM,|SYM|KMG|KWE|PVG|NDG|
NDG|ZAT,|ZAT|KMG|KWE|PVG|NDG|
NDG|LUN,|LUN|NBO|CAN|PVG|NDG|
NDG|AOG,|AOG|PEK|PVG|NDG|
NDG|GMP,|GMP|PEK|PVG|NDG|
NDG|ISB,|ISB|PEK|PVG|NDG|
NDG|TAS,|TAS|URC|PVG|NDG|
NDG|WUS,|WUS|PEK|PVG|NDG|
NDG|JMU,|JMU|PVG|NDG|
NDG|JXA,|JXA|SHE|PVG|NDG|
NDG|PUS,|PUS|SHE|PVG|NDG|
NDG|BKI,|BKI|SZX|PVG|NDG|
NDG|AKU,|AKU|URC|PVG|NDG|
NDG|ALA,|ALA|URC|PVG|NDG|
NDG|ASB,|ASB|URC|PVG|NDG|
NDG|DNH,|DNH|XIY|PVG|NDG|
NDG|DYU,|DYU|URC|PVG|NDG|
NDG|FRU,|FRU|URC|PVG|NDG|
NDG|GYD,|GYD|URC|PVG|NDG|
NDG|HTN,|HTN|URC|PVG|NDG|
NDG|IKA,|IKA|URC|PVG|NDG|
NDG|KCA,|KCA|URC|PVG|NDG|
NDG|KHG,|KHG|URC|PVG|NDG|
NDG|KRL,|KRL|URC|PVG|NDG|
NDG|KRY,|KRY|URC|PVG|NDG|
NDG|LBD,|LBD|URC|PVG|NDG|
NDG|NLT,|NLT|URC|PVG|NDG|
NDG|OSS,|OSS|URC|PVG|NDG|
NDG|OVB,|OVB|URC|PVG|NDG|
NDG|TBS,|TBS|URC|PVG|NDG|
NDG|TCG,|TCG|URC|PVG|NDG|
NDG|TSE,|TSE|URC|PVG|NDG|
NDG|YIN,|YIN|URC|PVG|NDG|
NDG|ENH,|ENH|WUH|PVG|NDG|
NDG|ENY,|ENY|XIY|PVG|NDG|
NDG|WXN,|WXN|XIY|PVG|NDG|
NDG|BLL,|BLL|IST|PVG|NDG|
NDG|ESB,|ESB|SAW|TBS|URC|PVG|NDG|
NDG|SAW,|SAW|TBS|URC|PVG|NDG|
NDG|HAM,|HAM|IST|PVG|NDG|
NDG|HRE,|HRE|ADD|IST|PVG|NDG|
NDG|JUB,|JUB|CAI|IST|PVG|NDG|
NDG|SSG,|SSG|DLA|IST|PVG|NDG|
NDG|BGW,|BGW|IST|PVG|NDG|
NDG|EBL,|EBL|IST|PVG|NDG|
NDG|VKO,|VKO|IST|PVG|NDG|
NDG|MCT,|MCT|IST|PVG|NDG|
NDG|AYT,|AYT|IST|PVG|NDG|
NDG|SCQ,|SCQ|BIO|IST|PVG|NDG|
NDG|AAL,|AAL|IST|PVG|NDG|
NDG|AOE,|AOE|BRU|IST|PVG|NDG|
NDG|JNB,|JNB|IST|PVG|NDG|
NDG|LBV,|LBV|DLA|IST|PVG|NDG|
NDG|ADA,|ADA|SAW|TBS|URC|PVG|NDG|
NDG|ADB,|ADB|IST|PVG|NDG|
NDG|ADF,|ADF|ESB|SAW|TBS|URC|PVG|NDG|
NDG|AJI,|AJI|ESB|SAW|TBS|URC|PVG|NDG|
NDG|BAL,|BAL|ESB|SAW|TBS|URC|PVG|NDG|
NDG|BJV,|BJV|IST|PVG|NDG|
NDG|CKZ,|CKZ|ESB|SAW|TBS|URC|PVG|NDG|
NDG|DIY,|DIY|SAW|TBS|URC|PVG|NDG|
NDG|ECN,|ECN|IST|PVG|NDG|
NDG|ERC,|ERC|ESB|SAW|TBS|URC|PVG|NDG|
NDG|ERZ,|ERZ|SAW|TBS|URC|PVG|NDG|
NDG|EZS,|EZS|SAW|TBS|URC|PVG|NDG|
NDG|GNY,|GNY|ESB|SAW|TBS|URC|PVG|NDG|
NDG|GZP,|GZP|ESB|SAW|TBS|URC|PVG|NDG|
NDG|GZT,|GZT|SAW|TBS|URC|PVG|NDG|
NDG|HTY,|HTY|SAW|TBS|URC|PVG|NDG|
NDG|KCM,|KCM|IST|PVG|NDG|
NDG|KSY,|KSY|SAW|TBS|URC|PVG|NDG|
NDG|MLX,|MLX|ESB|SAW|TBS|URC|PVG|NDG|
NDG|MQM,|MQM|SAW|TBS|URC|PVG|NDG|
NDG|MSR,|MSR|ESB|SAW|TBS|URC|PVG|NDG|
NDG|TEQ,|TEQ|ESB|SAW|TBS|URC|PVG|NDG|
NDG|TZX,|TZX|SAW|TBS|URC|PVG|NDG|
NDG|VAN,|VAN|SAW|TBS|URC|PVG|NDG|
NDG|ULN,|ULN|FRU|URC|PVG|NDG|
NDG|HIJ,|HIJ|ICN|PVG|NDG|
NDG|VVO,|VVO|ICN|PVG|NDG|
NDG|ACC,|ACC|IST|PVG|NDG|
NDG|AER,|AER|IST|PVG|NDG|
NDG|AGP,|AGP|IST|PVG|NDG|
NDG|ALG,|ALG|IST|PVG|NDG|
NDG|AMM,|AMM|IST|PVG|NDG|
NDG|AQJ,|AQJ|IST|PVG|NDG|
NDG|ARN,|ARN|IST|PVG|NDG|
NDG|ASR,|ASR|SAW|TBS|URC|PVG|NDG|
NDG|ATH,|ATH|IST|PVG|NDG|
NDG|BAH,|BAH|KWI|SAW|TBS|URC|PVG|NDG|
