NKC|BRU,|BRU|DKR|NKC|
NKC|TZX,|TZX|IST|DKR|NKC|
NKC|VAN,|VAN|IST|DKR|NKC|
NKC|ULN,|ULN|FRU|IST|DKR|NKC|
NKC|HIJ,|HIJ|ICN|IST|DKR|NKC|
NKC|VVO,|VVO|ICN|IST|DKR|NKC|
NKC|ACC,|ACC|IST|DKR|NKC|
NKC|AER,|AER|IST|DKR|NKC|
NKC|AGP,|AGP|IST|DKR|NKC|
NKC|ALG,|ALG|IST|DKR|NKC|
NKC|AMM,|AMM|IST|DKR|NKC|
NKC|AQJ,|AQJ|IST|DKR|NKC|
NKC|ARN,|ARN|GOT|BRU|DKR|NKC|
NKC|ASR,|ASR|IST|DKR|NKC|
NKC|ATH,|ATH|IST|DKR|NKC|
NKC|BAH,|BAH|IST|DKR|NKC|
NKC|BEG,|BEG|IST|DKR|NKC|
NKC|BEN,|BEN|IST|DKR|NKC|
NKC|BEY,|BEY|IST|DKR|NKC|
NKC|BHX,|BHX|BRU|DKR|NKC|
NKC|BIO,|BIO|IST|DKR|NKC|
NKC|BLQ,|BLQ|IST|DKR|NKC|
NKC|BOM,|BOM|IST|DKR|NKC|
NKC|BRE,|BRE|IST|DKR|NKC|
NKC|BSL,|BSL|IST|DKR|NKC|
NKC|BSR,|BSR|IST|DKR|NKC|
NKC|BUD,|BUD|IST|DKR|NKC|
NKC|BUS,|BUS|IST|DKR|NKC|
NKC|CAI,|CAI|IST|DKR|NKC|
NKC|CGN,|CGN|IST|DKR|NKC|
NKC|CMN,|CMN|IST|DKR|NKC|
NKC|CND,|CND|IST|DKR|NKC|
NKC|DAR,|DAR|IST|DKR|NKC|
NKC|DLM,|DLM|IST|DKR|NKC|
NKC|DMM,|DMM|IST|DKR|NKC|
NKC|DNK,|DNK|IST|DKR|NKC|
NKC|DNZ,|DNZ|IST|DKR|NKC|
NKC|DOK,|DOK|IST|DKR|NKC|
NKC|DUS,|DUS|IST|DKR|NKC|
NKC|EDI,|EDI|IST|DKR|NKC|
NKC|ELQ,|ELQ|IST|DKR|NKC|
NKC|FDH,|FDH|IST|DKR|NKC|
NKC|GOA,|GOA|IST|DKR|NKC|
NKC|GOT,|GOT|BRU|DKR|NKC|
NKC|HAJ,|HAJ|BRU|DKR|NKC|
NKC|HBE,|HBE|IST|DKR|NKC|
NKC|HEL,|HEL|IST|DKR|NKC|
NKC|HRG,|HRG|IST|DKR|NKC|
NKC|IFN,|IFN|IST|DKR|NKC|
NKC|ISE,|ISE|IST|DKR|NKC|
NKC|ISU,|ISU|IST|DKR|NKC|
NKC|JIB,|JIB|IST|DKR|NKC|
NKC|JRO,|JRO|IST|DKR|NKC|
NKC|KAN,|KAN|IST|DKR|NKC|
NKC|KBL,|KBL|IST|DKR|NKC|
NKC|KBP,|KBP|IST|DKR|NKC|
NKC|KFS,|KFS|IST|DKR|NKC|
NKC|KHI,|KHI|IST|DKR|NKC|
NKC|KIV,|KIV|IST|DKR|NKC|
NKC|KRT,|KRT|IST|DKR|NKC|
NKC|KSH,|KSH|IST|DKR|NKC|
NKC|KVD,|KVD|IST|DKR|NKC|
NKC|KWI,|KWI|IST|DKR|NKC|
NKC|KYA,|KYA|IST|DKR|NKC|
NKC|KZN,|KZN|IST|DKR|NKC|
NKC|KZR,|KZR|IST|DKR|NKC|
NKC|LED,|LED|IST|DKR|NKC|
NKC|LEJ,|LEJ|IST|DKR|NKC|
NKC|LGW,|LGW|IST|DKR|NKC|
NKC|LHE,|LHE|IST|DKR|NKC|
NKC|LIS,|LIS|IST|DKR|NKC|
NKC|LJU,|LJU|IST|DKR|NKC|
NKC|LOS,|LOS|IST|DKR|NKC|
NKC|LUX,|LUX|IST|DKR|NKC|
NKC|LWO,|LWO|IST|DKR|NKC|
NKC|LYS,|LYS|IST|DKR|NKC|
NKC|MAD,|MAD|IST|DKR|NKC|
NKC|MAN,|MAN|BRU|DKR|NKC|
NKC|MED,|MED|IST|DKR|NKC|
NKC|MHD,|MHD|IST|DKR|NKC|
NKC|MLA,|MLA|IST|DKR|NKC|
NKC|MRS,|MRS|IST|DKR|NKC|
NKC|MSQ,|MSQ|IST|DKR|NKC|
NKC|MXP,|MXP|IST|DKR|NKC|
NKC|MZH,|MZH|IST|DKR|NKC|
NKC|MZR,|MZR|IST|DKR|NKC|
NKC|NAJ,|NAJ|IST|DKR|NKC|
NKC|NAV,|NAV|IST|DKR|NKC|
NKC|NCE,|NCE|IST|DKR|NKC|
NKC|NIM,|NIM|IST|DKR|NKC|
NKC|NJF,|NJF|IST|DKR|NKC|
NKC|NSI,|NSI|BRU|DKR|NKC|
NKC|NUE,|NUE|IST|DKR|NKC|
NKC|ODS,|ODS|IST|DKR|NKC|
NKC|ORN,|ORN|IST|DKR|NKC|
NKC|OTP,|OTP|IST|DKR|NKC|
NKC|PRG,|PRG|BRU|DKR|NKC|
NKC|PRN,|PRN|IST|DKR|NKC|
NKC|RIX,|RIX|IST|DKR|NKC|
NKC|ROV,|ROV|IST|DKR|NKC|
NKC|RTM,|RTM|IST|DKR|NKC|
NKC|RUH,|RUH|IST|DKR|NKC|
NKC|SAH,|SAH|IST|DKR|NKC|
NKC|SJJ,|SJJ|IST|DKR|NKC|
NKC|SKG,|SKG|IST|DKR|NKC|
NKC|SKP,|SKP|IST|DKR|NKC|
NKC|SSH,|SSH|IST|DKR|NKC|
NKC|STR,|STR|IST|DKR|NKC|
NKC|SVX,|SVX|IST|DKR|NKC|
NKC|SYZ,|SYZ|IST|DKR|NKC|
NKC|SZG,|SZG|IST|DKR|NKC|
NKC|TBZ,|TBZ|IST|DKR|NKC|
NKC|TGD,|TGD|IST|DKR|NKC|
NKC|TIA,|TIA|IST|DKR|NKC|
NKC|TIF,|TIF|IST|DKR|NKC|
NKC|TIP,|TIP|IST|DKR|NKC|
NKC|TLL,|TLL|IST|DKR|NKC|
NKC|TLS,|TLS|IST|DKR|NKC|
NKC|TRN,|TRN|IST|DKR|NKC|
NKC|TUN,|TUN|IST|DKR|NKC|
NKC|TXL,|TXL|IST|DKR|NKC|
NKC|UFA,|UFA|IST|DKR|NKC|
NKC|VAS,|VAS|IST|DKR|NKC|
NKC|VCE,|VCE|IST|DKR|NKC|
NKC|YNB,|YNB|IST|DKR|NKC|
NKC|ZAG,|ZAG|IST|DKR|NKC|
NKC|MGQ,|MGQ|JIB|IST|DKR|NKC|
NKC|CPT,|CPT|JNB|DKR|NKC|
NKC|MBA,|MBA|JRO|IST|DKR|NKC|
NKC|NDJ,|NDJ|KAN|IST|DKR|NKC|
NKC|CMB,|CMB|MLE|IST|DKR|NKC|
NKC|ADE,|ADE|SAH|IST|DKR|NKC|
NKC|ASF,|ASF|SAW|ADB|IST|DKR|NKC|
NKC|STW,|STW|SAW|ADB|IST|DKR|NKC|
NKC|LFW,|LFW|ABJ|BRU|DKR|NKC|
NKC|CEC,|CEC|ACV|SMF|IAD|DKR|NKC|
NKC|SMF,|SMF|IAD|DKR|NKC|
NKC|CDR,|CDR|AIA|DEN|IAD|DKR|NKC|
NKC|FMN,|FMN|DEN|IAD|DKR|NKC|
NKC|JST,|JST|IAD|DKR|NKC|
NKC|JHW,|JHW|CLE|IAD|DKR|NKC|
NKC|SHD,|SHD|IAD|DKR|NKC|
NKC|PTY,|PTY|IAD|DKR|NKC|
NKC|FNA,|FNA|BRU|DKR|NKC|
NKC|SXB,|SXB|BRU|DKR|NKC|
NKC|ACV,|ACV|SMF|IAD|DKR|NKC|
NKC|MGW,|MGW|IAD|DKR|NKC|
NKC|ALB,|ALB|IAD|DKR|NKC|
NKC|AUS,|AUS|IAD|DKR|NKC|
NKC|BFD,|BFD|CLE|IAD|DKR|NKC|
NKC|BUF,|BUF|IAD|DKR|NKC|
NKC|CHS,|CHS|IAD|DKR|NKC|
NKC|DAY,|DAY|IAD|DKR|NKC|
NKC|DUJ,|DUJ|CLE|IAD|DKR|NKC|
NKC|ERI,|ERI|CLE|IAD|DKR|NKC|
NKC|FKL,|FKL|CLE|IAD|DKR|NKC|
NKC|FNT,|FNT|CLE|IAD|DKR|NKC|
NKC|GRR,|GRR|IAD|DKR|NKC|
NKC|GSP,|GSP|IAD|DKR|NKC|
NKC|PBI,|PBI|TPA|IAD|DKR|NKC|
NKC|PKB,|PKB|CLE|IAD|DKR|NKC|
NKC|RIC,|RIC|IAD|DKR|NKC|
NKC|SDF,|SDF|IAD|DKR|NKC|
NKC|GUM,|GUM|FUK|ICN|IST|DKR|NKC|
NKC|WRL,|WRL|CYS|DEN|IAD|DKR|NKC|
NKC|LBL,|NKC|
NKC|ABQ,|ABQ|MCI|IAD|DKR|NKC|
NKC|AIA,|AIA|DEN|IAD|DKR|NKC|
NKC|ALS,|ALS|DEN|IAD|DKR|NKC|
NKC|AMA,|AMA|DAL|STL|IAD|DKR|NKC|
NKC|ANC,|ANC|ORD|IAD|DKR|NKC|
NKC|ASE,|ASE|DEN|IAD|DKR|NKC|
NKC|BFL,|BFL|DEN|IAD|DKR|NKC|
NKC|BHM,|BHM|BWI|ORF|IAD|DKR|NKC|
NKC|BIL,|BIL|DEN|IAD|DKR|NKC|
NKC|BIS,|BIS|DEN|IAD|DKR|NKC|
NKC|BOI,|BOI|ORD|IAD|DKR|NKC|
NKC|BUR,|BUR|LAS|IAD|DKR|NKC|
NKC|BZN,|BZN|ORD|IAD|DKR|NKC|
NKC|CID,|CID|ORD|IAD|DKR|NKC|
NKC|COD,|COD|DEN|IAD|DKR|NKC|
NKC|COS,|COS|IAD|DKR|NKC|
NKC|CPR,|CPR|DEN|IAD|DKR|NKC|
NKC|CYS,|CYS|DEN|IAD|DKR|NKC|
NKC|DIK,|DIK|DEN|IAD|DKR|NKC|
NKC|DRO,|DRO|DEN|IAD|DKR|NKC|
NKC|DSM,|DSM|MDW|IAD|DKR|NKC|
NKC|EGE,|EGE|DEN|IAD|DKR|NKC|
NKC|ELP,|ELP|DAL|STL|IAD|DKR|NKC|
NKC|EUG,|EUG|PDX|IAD|DKR|NKC|
NKC|FAR,|FAR|ORD|IAD|DKR|NKC|
NKC|FAT,|FAT|DEN|IAD|DKR|NKC|
NKC|FCA,|FCA|DEN|IAD|DKR|NKC|
NKC|FSD,|FSD|ORD|IAD|DKR|NKC|
NKC|GCC,|GCC|DEN|IAD|DKR|NKC|
NKC|GEG,|GEG|DEN|IAD|DKR|NKC|
NKC|GJT,|GJT|DEN|IAD|DKR|NKC|
NKC|GTF,|GTF|DEN|IAD|DKR|NKC|
NKC|GUC,|GUC|DEN|IAD|DKR|NKC|
NKC|HDN,|HDN|DEN|IAD|DKR|NKC|
NKC|HLN,|HLN|DEN|IAD|DKR|NKC|
NKC|HSV,|HSV|IAD|DKR|NKC|
NKC|ICT,|ICT|MDW|IAD|DKR|NKC|
NKC|IDA,|IDA|DEN|IAD|DKR|NKC|
NKC|ISN,|ISN|DEN|IAD|DKR|NKC|
NKC|JAC,|JAC|DEN|IAD|DKR|NKC|
NKC|KOA,|KOA|DEN|IAD|DKR|NKC|
NKC|LAR,|LAR|DEN|IAD|DKR|NKC|
NKC|LBB,|LBB|DAL|STL|IAD|DKR|NKC|
NKC|LIH,|LIH|SFO|IAD|DKR|NKC|
NKC|LIT,|LIT|MDW|IAD|DKR|NKC|
NKC|LNK,|LNK|ORD|IAD|DKR|NKC|
NKC|MAF,|MAF|DAL|STL|IAD|DKR|NKC|
NKC|MEM,|MEM|MDW|IAD|DKR|NKC|
NKC|MFR,|MFR|DEN|IAD|DKR|NKC|
NKC|MLI,|MLI|ORD|IAD|DKR|NKC|
NKC|MOT,|MOT|DEN|IAD|DKR|NKC|
NKC|MRY,|MRY|DEN|IAD|DKR|NKC|
NKC|MSN,|MSN|ORD|IAD|DKR|NKC|
NKC|MSO,|MSO|DEN|IAD|DKR|NKC|
NKC|MTJ,|MTJ|DEN|IAD|DKR|NKC|
NKC|OKC,|OKC|IAD|DKR|NKC|
NKC|OMA,|OMA|IAD|DKR|NKC|
NKC|ONT,|ONT|LAS|IAD|DKR|NKC|
NKC|PIA,|PIA|ORD|IAD|DKR|NKC|
NKC|PIR,|PIR|DEN|IAD|DKR|NKC|
NKC|PSC,|PSC|DEN|IAD|DKR|NKC|
NKC|PSP,|PSP|DEN|IAD|DKR|NKC|
NKC|PUB,|PUB|DEN|IAD|DKR|NKC|
NKC|RAP,|RAP|ORD|IAD|DKR|NKC|
NKC|RDM,|RDM|DEN|IAD|DKR|NKC|
NKC|RKS,|RKS|DEN|IAD|DKR|NKC|
NKC|RNO,|RNO|DEN|IAD|DKR|NKC|
NKC|SAF,|SAF|DEN|IAD|DKR|NKC|
NKC|SAT,|SAT|IAD|DKR|NKC|
NKC|SBA,|SBA|DEN|IAD|DKR|NKC|
NKC|SGF,|SGF|ORD|IAD|DKR|NKC|
NKC|SGU,|SGU|DEN|IAD|DKR|NKC|
NKC|SHV,|SHV|IAH|IAD|DKR|NKC|
NKC|SJC,|SJC|DEN|IAD|DKR|NKC|
NKC|SLC,|SLC|MDW|IAD|DKR|NKC|
NKC|SNA,|SNA|LAS|IAD|DKR|NKC|
NKC|TUL,|TUL|IAD|DKR|NKC|
NKC|TUS,|TUS|MDW|IAD|DKR|NKC|
NKC|TYS,|TYS|IAD|DKR|NKC|
NKC|XNA,|XNA|ORD|IAD|DKR|NKC|
NKC|SAL,|SAL|MIA|IAD|DKR|NKC|
NKC|BJL,|BJL|DKR|NKC|
NKC|BFS,|BFS|EWR|IAD|DKR|NKC|
NKC|BON,|BON|EWR|IAD|DKR|NKC|
NKC|BQN,|BQN|EWR|IAD|DKR|NKC|
NKC|BTV,|BTV|IAD|DKR|NKC|
NKC|BZE,|BZE|EWR|IAD|DKR|NKC|
NKC|GLA,|GLA|EWR|IAD|DKR|NKC|
NKC|GSO,|GSO|IAD|DKR|NKC|
NKC|ITH,|ITH|EWR|IAD|DKR|NKC|
NKC|JAX,|JAX|IAD|DKR|NKC|
NKC|MHT,|MHT|EWR|IAD|DKR|NKC|
NKC|MYR,|MYR|EWR|IAD|DKR|NKC|
NKC|ORF,|ORF|IAD|DKR|NKC|
NKC|POS,|POS|EWR|IAD|DKR|NKC|
NKC|PVD,|PVD|IAD|DKR|NKC|
NKC|PWM,|PWM|IAD|DKR|NKC|
NKC|SAP,|SAP|MIA|IAD|DKR|NKC|
NKC|SAV,|SAV|IAD|DKR|NKC|
NKC|SDQ,|SDQ|EWR|IAD|DKR|NKC|
NKC|SJU,|SJU|IAD|DKR|NKC|
NKC|SNN,|SNN|EWR|IAD|DKR|NKC|
NKC|STT,|STT|IAD|DKR|NKC|
NKC|SXM,|SXM|IAD|DKR|NKC|
NKC|BIM,|BIM|FLL|IAD|DKR|NKC|
NKC|ELH,|ELH|FLL|IAD|DKR|NKC|
NKC|EYW,|EYW|MCO|IAD|DKR|NKC|
NKC|FPO,|FPO|FLL|IAD|DKR|NKC|
NKC|GHB,|GHB|FLL|IAD|DKR|NKC|
NKC|MHH,|MHH|JAX|IAD|DKR|NKC|
NKC|TCB,|TCB|FLL|IAD|DKR|NKC|
NKC|SOW,|SOW|FMN|DEN|IAD|DKR|NKC|
NKC|ROB,|ROB|FNA|BRU|DKR|NKC|
NKC|GIG,|GIG|GRU|IAD|DKR|NKC|
NKC|CNS,|CNS|GUM|FUK|ICN|IST|DKR|NKC|
NKC|CTS,|CTS|GUM|FUK|ICN|IST|DKR|NKC|
NKC|OKJ,|OKJ|GUM|FUK|ICN|IST|DKR|NKC|
NKC|ROP,|ROP|GUM|FUK|ICN|IST|DKR|NKC|
NKC|ROR,|ROR|MNL|CAN|IST|DKR|NKC|
NKC|SDJ,|SDJ|GUM|FUK|ICN|IST|DKR|NKC|
NKC|SPN,|SPN|GUM|FUK|ICN|IST|DKR|NKC|
NKC|TKK,|TKK|GUM|FUK|ICN|IST|DKR|NKC|
NKC|YAP,|YAP|ROR|MNL|CAN|IST|DKR|NKC|
NKC|MAJ,|MAJ|HNL|IAD|DKR|NKC|
NKC|AOO,|AOO|IAD|DKR|NKC|
NKC|BGM,|BGM|IAD|DKR|NKC|
NKC|BKW,|BKW|IAD|DKR|NKC|
NKC|CAE,|CAE|IAD|DKR|NKC|
NKC|CHO,|CHO|IAD|DKR|NKC|
NKC|CRW,|CRW|IAD|DKR|NKC|
NKC|FAY,|FAY|IAD|DKR|NKC|
NKC|LWB,|LWB|IAD|DKR|NKC|
NKC|ROA,|ROA|IAD|DKR|NKC|
NKC|SCE,|SCE|IAD|DKR|NKC|
NKC|ACA,|ACA|IAH|IAD|DKR|NKC|
NKC|ACY,|ACY|ORD|IAD|DKR|NKC|
NKC|AEX,|AEX|IAH|IAD|DKR|NKC|
NKC|AGU,|AGU|IAH|IAD|DKR|NKC|
NKC|BJX,|BJX|IAH|IAD|DKR|NKC|
NKC|BRO,|BRO|IAH|IAD|DKR|NKC|
NKC|BTR,|BTR|IAH|IAD|DKR|NKC|
NKC|CCS,|CCS|IAH|IAD|DKR|NKC|
NKC|CLL,|CLL|IAH|IAD|DKR|NKC|
NKC|CME,|CME|IAH|IAD|DKR|NKC|
NKC|CRP,|CRP|IAH|IAD|DKR|NKC|
NKC|CUU,|CUU|IAH|IAD|DKR|NKC|
NKC|DAL,|DAL|STL|IAD|DKR|NKC|
NKC|DGO,|DGO|IAH|IAD|DKR|NKC|
NKC|GDL,|GDL|IAH|IAD|DKR|NKC|
NKC|GPT,|GPT|IAH|IAD|DKR|NKC|
NKC|GRK,|GRK|IAH|IAD|DKR|NKC|
NKC|HOB,|HOB|IAH|IAD|DKR|NKC|
NKC|HRL,|HRL|IAH|IAD|DKR|NKC|
NKC|HUX,|HUX|IAH|IAD|DKR|NKC|
NKC|JAN,|JAN|MDW|IAD|DKR|NKC|
NKC|LCH,|LCH|IAH|IAD|DKR|NKC|
NKC|LEX,|LEX|ORD|IAD|DKR|NKC|
NKC|LFT,|LFT|IAH|IAD|DKR|NKC|
NKC|LRD,|LRD|IAH|IAD|DKR|NKC|
NKC|MFE,|MFE|IAH|IAD|DKR|NKC|
NKC|MGA,|MGA|IAH|IAD|DKR|NKC|
NKC|MID,|MID|IAH|IAD|DKR|NKC|
NKC|MLM,|MLM|IAH|IAD|DKR|NKC|
NKC|MLU,|MLU|IAH|IAD|DKR|NKC|
NKC|MOB,|MOB|ORD|IAD|DKR|NKC|
NKC|MTY,|MTY|IAH|IAD|DKR|NKC|
NKC|OAX,|OAX|IAH|IAD|DKR|NKC|
NKC|PBC,|PBC|IAH|IAD|DKR|NKC|
NKC|PNS,|PNS|BNA|IAD|DKR|NKC|
NKC|QRO,|QRO|IAH|IAD|DKR|NKC|
NKC|RTB,|RTB|IAH|IAD|DKR|NKC|
NKC|SLP,|SLP|IAH|IAD|DKR|NKC|
NKC|SLW,|SLW|IAH|IAD|DKR|NKC|
NKC|TAM,|TAM|IAH|IAD|DKR|NKC|
NKC|TGU,|TGU|IAH|IAD|DKR|NKC|
NKC|TRC,|TRC|IAH|IAD|DKR|NKC|
NKC|TYR,|TYR|IAH|IAD|DKR|NKC|
NKC|UIO,|UIO|IAH|IAD|DKR|NKC|
NKC|VER,|VER|IAH|IAD|DKR|NKC|
NKC|VPS,|VPS|IAH|IAD|DKR|NKC|
NKC|VSA,|VSA|IAH|IAD|DKR|NKC|
NKC|ZIH,|ZIH|IAH|IAD|DKR|NKC|
NKC|ZLO,|ZLO|IAH|IAD|DKR|NKC|
NKC|KWA,|KWA|MAJ|HNL|IAD|DKR|NKC|
NKC|PNI,|PNI|TKK|GUM|FUK|ICN|IST|DKR|NKC|
NKC|KSA,|KSA|PNI|TKK|GUM|FUK|ICN|IST|DKR|NKC|
NKC|CLD,|CLD|LAX|IAD|DKR|NKC|
NKC|ITO,|ITO|LAX|IAD|DKR|NKC|
NKC|SBP,|SBP|LAX|IAD|DKR|NKC|
NKC|SMX,|SMX|LAX|IAD|DKR|NKC|
NKC|YUM,|YUM|LAX|IAD|DKR|NKC|
NKC|DDC,|NKC|
NKC|TMS,|TMS|LIS|IST|DKR|NKC|
NKC|PHC,|PHC|LOS|IST|DKR|NKC|
NKC|GNV,|GNV|MCO|IAD|DKR|NKC|
NKC|TLH,|TLH|MCO|IAD|DKR|NKC|
NKC|CKB,|CKB|MGW|IAD|DKR|NKC|
NKC|BAQ,|BAQ|MIA|IAD|DKR|NKC|
NKC|CLO,|CLO|MIA|IAD|DKR|NKC|
NKC|CTG,|CTG|MIA|IAD|DKR|NKC|
NKC|MDE,|MDE|MIA|IAD|DKR|NKC|
NKC|ABE,|ABE|ORD|IAD|DKR|NKC|
NKC|ATW,|ATW|ORD|IAD|DKR|NKC|
NKC|AVL,|AVL|ORD|IAD|DKR|NKC|
NKC|AVP,|AVP|ORD|IAD|DKR|NKC|
NKC|CAK,|CAK|LGA|IAD|DKR|NKC|
NKC|CMX,|CMX|ORD|IAD|DKR|NKC|
NKC|CWA,|CWA|ORD|IAD|DKR|NKC|
NKC|DLH,|DLH|ORD|IAD|DKR|NKC|
NKC|EAU,|EAU|ORD|IAD|DKR|NKC|
NKC|ELM,|ELM|ORD|IAD|DKR|NKC|
NKC|FOE,|FOE|ORD|IAD|DKR|NKC|
NKC|FWA,|FWA|ORD|IAD|DKR|NKC|
NKC|GRB,|GRB|ORD|IAD|DKR|NKC|
NKC|HPN,|HPN|ORD|IAD|DKR|NKC|
NKC|LAN,|LAN|ORD|IAD|DKR|NKC|
NKC|MBS,|MBS|ORD|IAD|DKR|NKC|
NKC|MKG,|MKG|ORD|IAD|DKR|NKC|
NKC|PAH,|PAH|ORD|IAD|DKR|NKC|
NKC|SBN,|SBN|ORD|IAD|DKR|NKC|
NKC|SPI,|SPI|ORD|IAD|DKR|NKC|
NKC|SRQ,|SRQ|ORD|IAD|DKR|NKC|
NKC|STC,|STC|ORD|IAD|DKR|NKC|
NKC|TVC,|TVC|ORD|IAD|DKR|NKC|
NKC|LMT,|LMT|PDX|IAD|DKR|NKC|
NKC|HON,|HON|PIR|DEN|IAD|DKR|NKC|
NKC|CIC,|CIC|SFO|IAD|DKR|NKC|
NKC|MOD,|MOD|SFO|IAD|DKR|NKC|
NKC|OTH,|OTH|SFO|IAD|DKR|NKC|
NKC|RDD,|RDD|SFO|IAD|DKR|NKC|
NKC|EIS,|EIS|SJU|IAD|DKR|NKC|
NKC|DME,|DME|VIE|IST|DKR|NKC|
NKC|EVN,|EVN|VIE|IST|DKR|NKC|
NKC|HOU,|HOU|BNA|IAD|DKR|NKC|
NKC|MDW,|MDW|IAD|DKR|NKC|
NKC|OAK,|OAK|DEN|IAD|DKR|NKC|
NKC|ECP,|ECP|BNA|IAD|DKR|NKC|
NKC|ISP,|ISP|BWI|ORF|IAD|DKR|NKC|
NKC|YHM,|YHM|YQM|EWR|IAD|DKR|NKC|
NKC|YXX,|YXX|YYC|ORD|IAD|DKR|NKC|
NKC|YBR,|YBR|YYC|ORD|IAD|DKR|NKC|
NKC|YKF,|YKF|YYC|ORD|IAD|DKR|NKC|
NKC|GDN,|NKC|
NKC|TRD,|NKC|
NKC|PGA,|NKC|
