YNT|BRU,|BRU|IST|PEK|SHE|YNT|
YNT|DAR,|DAR|NBO|CAN|YNT|
YNT|DLM,|DLM|IST|PEK|SHE|YNT|
YNT|DMM,|DMM|IST|PEK|SHE|YNT|
YNT|DNK,|DNK|IST|PEK|SHE|YNT|
YNT|DNZ,|DNZ|IST|PEK|SHE|YNT|
YNT|DOK,|DOK|IST|PEK|SHE|YNT|
YNT|DUS,|DUS|IST|PEK|SHE|YNT|
YNT|EDI,|EDI|IST|PEK|SHE|YNT|
YNT|ELQ,|ELQ|IST|PEK|SHE|YNT|
YNT|FDH,|FDH|IST|PEK|SHE|YNT|
YNT|GOA,|GOA|IST|PEK|SHE|YNT|
YNT|GOT,|GOT|IST|PEK|SHE|YNT|
YNT|HAJ,|HAJ|IST|PEK|SHE|YNT|
YNT|HBE,|HBE|IST|PEK|SHE|YNT|
YNT|HEL,|HEL|IST|PEK|SHE|YNT|
YNT|HRG,|HRG|IST|PEK|SHE|YNT|
YNT|IFN,|IFN|IST|PEK|SHE|YNT|
YNT|ISE,|ISE|IST|PEK|SHE|YNT|
YNT|ISU,|ISU|IST|PEK|SHE|YNT|
YNT|JIB,|JIB|IST|PEK|SHE|YNT|
YNT|JRO,|JRO|IST|PEK|SHE|YNT|
YNT|KAN,|KAN|IST|PEK|SHE|YNT|
YNT|KBL,|KBL|IST|PEK|SHE|YNT|
YNT|KBP,|KBP|IST|PEK|SHE|YNT|
YNT|KFS,|KFS|IST|PEK|SHE|YNT|
YNT|KHI,|KHI|IST|PEK|SHE|YNT|
YNT|KIV,|KIV|IST|PEK|SHE|YNT|
YNT|KRT,|KRT|IST|PEK|SHE|YNT|
YNT|KSH,|KSH|IST|PEK|SHE|YNT|
YNT|KVD,|KVD|IST|PEK|SHE|YNT|
YNT|KWI,|KWI|IST|PEK|SHE|YNT|
YNT|KYA,|KYA|IST|PEK|SHE|YNT|
YNT|KZN,|KZN|IST|PEK|SHE|YNT|
YNT|KZR,|KZR|IST|PEK|SHE|YNT|
YNT|LED,|LED|IST|PEK|SHE|YNT|
YNT|LEJ,|LEJ|IST|PEK|SHE|YNT|
YNT|LGW,|LGW|IST|PEK|SHE|YNT|
YNT|LHE,|LHE|IST|PEK|SHE|YNT|
YNT|LIS,|LIS|IST|PEK|SHE|YNT|
YNT|LJU,|LJU|IST|PEK|SHE|YNT|
YNT|LOS,|LOS|IST|PEK|SHE|YNT|
YNT|LUX,|LUX|IST|PEK|SHE|YNT|
YNT|LWO,|LWO|IST|PEK|SHE|YNT|
YNT|LYS,|LYS|IST|PEK|SHE|YNT|
YNT|MAD,|MAD|IST|PEK|SHE|YNT|
YNT|MAN,|MAN|IST|PEK|SHE|YNT|
YNT|MED,|MED|IST|PEK|SHE|YNT|
YNT|MHD,|MHD|IST|PEK|SHE|YNT|
YNT|MLA,|MLA|IST|PEK|SHE|YNT|
YNT|MRS,|MRS|IST|PEK|SHE|YNT|
YNT|MSQ,|MSQ|IST|PEK|SHE|YNT|
YNT|MXP,|MXP|IST|PEK|SHE|YNT|
YNT|MZH,|MZH|IST|PEK|SHE|YNT|
YNT|MZR,|MZR|IST|PEK|SHE|YNT|
YNT|NAJ,|NAJ|IST|PEK|SHE|YNT|
YNT|NAV,|NAV|IST|PEK|SHE|YNT|
YNT|NCE,|NCE|IST|PEK|SHE|YNT|
YNT|NIM,|NIM|IST|PEK|SHE|YNT|
YNT|NJF,|NJF|IST|PEK|SHE|YNT|
YNT|NSI,|NSI|IST|PEK|SHE|YNT|
YNT|NUE,|NUE|IST|PEK|SHE|YNT|
YNT|ODS,|ODS|IST|PEK|SHE|YNT|
YNT|ORN,|ORN|IST|PEK|SHE|YNT|
YNT|OTP,|OTP|IST|PEK|SHE|YNT|
YNT|PRG,|PRG|IST|PEK|SHE|YNT|
YNT|PRN,|PRN|IST|PEK|SHE|YNT|
YNT|RIX,|RIX|IST|PEK|SHE|YNT|
YNT|ROV,|ROV|IST|PEK|SHE|YNT|
YNT|RTM,|RTM|IST|PEK|SHE|YNT|
YNT|RUH,|RUH|IST|PEK|SHE|YNT|
YNT|SAH,|SAH|IST|PEK|SHE|YNT|
YNT|SJJ,|SJJ|IST|PEK|SHE|YNT|
YNT|SKG,|SKG|IST|PEK|SHE|YNT|
YNT|SKP,|SKP|IST|PEK|SHE|YNT|
YNT|SSH,|SSH|IST|PEK|SHE|YNT|
YNT|STR,|STR|IST|PEK|SHE|YNT|
YNT|SVX,|SVX|IST|PEK|SHE|YNT|
YNT|SYZ,|SYZ|IST|PEK|SHE|YNT|
YNT|SZG,|SZG|IST|PEK|SHE|YNT|
YNT|TBZ,|TBZ|IST|PEK|SHE|YNT|
YNT|TGD,|TGD|IST|PEK|SHE|YNT|
YNT|TIA,|TIA|IST|PEK|SHE|YNT|
YNT|TIF,|TIF|IST|PEK|SHE|YNT|
YNT|TIP,|TIP|IST|PEK|SHE|YNT|
YNT|TLL,|TLL|IST|PEK|SHE|YNT|
YNT|TLS,|TLS|IST|PEK|SHE|YNT|
YNT|TRN,|TRN|IST|PEK|SHE|YNT|
YNT|TUN,|TUN|IST|PEK|SHE|YNT|
YNT|TXL,|TXL|IST|PEK|SHE|YNT|
YNT|UFA,|UFA|IST|PEK|SHE|YNT|
YNT|VAS,|VAS|IST|PEK|SHE|YNT|
YNT|VCE,|VCE|IST|PEK|SHE|YNT|
YNT|YNB,|YNB|IST|PEK|SHE|YNT|
YNT|ZAG,|ZAG|IST|PEK|SHE|YNT|
YNT|MGQ,|MGQ|JIB|IST|PEK|SHE|YNT|
YNT|CPT,|CPT|JNB|IST|PEK|SHE|YNT|
YNT|MBA,|MBA|JRO|IST|PEK|SHE|YNT|
YNT|NDJ,|NDJ|KAN|IST|PEK|SHE|YNT|
YNT|CMB,|CMB|MLE|CAN|YNT|
YNT|ADE,|ADE|SAH|IST|PEK|SHE|YNT|
YNT|ASF,|ASF|SAW|TBS|URC|HET|SHE|YNT|
YNT|STW,|STW|SAW|TBS|URC|HET|SHE|YNT|
YNT|LFW,|LFW|ABJ|OUA|NIM|IST|PEK|SHE|YNT|
YNT|CEC,|CEC|SFO|ICN|SHE|YNT|
YNT|SMF,|SMF|SFO|ICN|SHE|YNT|
YNT|CDR,|CDR|AIA|DEN|YVR|ICN|SHE|YNT|
YNT|FMN,|FMN|DEN|YVR|ICN|SHE|YNT|
YNT|JST,|JST|IAD|PEK|SHE|YNT|
YNT|JHW,|JHW|CLE|YYZ|PEK|SHE|YNT|
YNT|SHD,|SHD|IAD|PEK|SHE|YNT|
YNT|PTY,|PTY|IAH|YVR|ICN|SHE|YNT|
YNT|FNA,|FNA|BRU|IST|PEK|SHE|YNT|
YNT|SXB,|SXB|BRU|IST|PEK|SHE|YNT|
YNT|ACV,|ACV|SFO|ICN|SHE|YNT|
YNT|MGW,|MGW|IAD|PEK|SHE|YNT|
YNT|ALB,|ALB|EWR|PEK|SHE|YNT|
YNT|AUS,|AUS|DEN|YVR|ICN|SHE|YNT|
YNT|BFD,|BFD|CLE|YYZ|PEK|SHE|YNT|
YNT|BUF,|BUF|CLE|YYZ|PEK|SHE|YNT|
YNT|CHS,|CHS|ORD|PEK|SHE|YNT|
YNT|DAY,|DAY|ORD|PEK|SHE|YNT|
YNT|DUJ,|DUJ|CLE|YYZ|PEK|SHE|YNT|
YNT|ERI,|ERI|CLE|YYZ|PEK|SHE|YNT|
YNT|FKL,|FKL|CLE|YYZ|PEK|SHE|YNT|
YNT|FNT,|FNT|CLE|YYZ|PEK|SHE|YNT|
YNT|GRR,|GRR|ORD|PEK|SHE|YNT|
YNT|GSP,|GSP|ORD|PEK|SHE|YNT|
YNT|PBI,|PBI|ATL|ORD|PEK|SHE|YNT|
YNT|PKB,|PKB|CLE|YYZ|PEK|SHE|YNT|
YNT|RIC,|RIC|IAD|PEK|SHE|YNT|
YNT|SDF,|SDF|ORD|PEK|SHE|YNT|
YNT|GUM,|GUM|FUK|SHE|YNT|
YNT|WRL,|WRL|CYS|DEN|YVR|ICN|SHE|YNT|
YNT|LBL,|YNT|
YNT|ABQ,|ABQ|SEA|ICN|SHE|YNT|
YNT|AIA,|AIA|DEN|YVR|ICN|SHE|YNT|
YNT|ALS,|ALS|DEN|YVR|ICN|SHE|YNT|
YNT|AMA,|AMA|DEN|YVR|ICN|SHE|YNT|
YNT|ANC,|ANC|SEA|ICN|SHE|YNT|
YNT|ASE,|ASE|DEN|YVR|ICN|SHE|YNT|
YNT|BFL,|BFL|SFO|ICN|SHE|YNT|
YNT|BHM,|BHM|ORD|PEK|SHE|YNT|
YNT|BIL,|BIL|DEN|YVR|ICN|SHE|YNT|
YNT|BIS,|BIS|DEN|YVR|ICN|SHE|YNT|
YNT|BOI,|BOI|SFO|ICN|SHE|YNT|
YNT|BUR,|BUR|SFO|ICN|SHE|YNT|
YNT|BZN,|BZN|DEN|YVR|ICN|SHE|YNT|
YNT|CID,|CID|ORD|PEK|SHE|YNT|
YNT|COD,|COD|DEN|YVR|ICN|SHE|YNT|
YNT|COS,|COS|DEN|YVR|ICN|SHE|YNT|
YNT|CPR,|CPR|DEN|YVR|ICN|SHE|YNT|
YNT|CYS,|CYS|DEN|YVR|ICN|SHE|YNT|
YNT|DIK,|DIK|DEN|YVR|ICN|SHE|YNT|
YNT|DRO,|DRO|DEN|YVR|ICN|SHE|YNT|
YNT|DSM,|DSM|DEN|YVR|ICN|SHE|YNT|
YNT|EGE,|EGE|DEN|YVR|ICN|SHE|YNT|
YNT|ELP,|ELP|LAS|SFO|ICN|SHE|YNT|
YNT|EUG,|EUG|PDX|SEA|ICN|SHE|YNT|
YNT|FAR,|FAR|DEN|YVR|ICN|SHE|YNT|
YNT|FAT,|FAT|SFO|ICN|SHE|YNT|
YNT|FCA,|FCA|DEN|YVR|ICN|SHE|YNT|
YNT|FSD,|FSD|DEN|YVR|ICN|SHE|YNT|
YNT|GCC,|GCC|DEN|YVR|ICN|SHE|YNT|
YNT|GEG,|GEG|BOI|SFO|ICN|SHE|YNT|
YNT|GJT,|GJT|DEN|YVR|ICN|SHE|YNT|
YNT|GTF,|GTF|DEN|YVR|ICN|SHE|YNT|
YNT|GUC,|GUC|DEN|YVR|ICN|SHE|YNT|
YNT|HDN,|HDN|DEN|YVR|ICN|SHE|YNT|
YNT|HLN,|HLN|DEN|YVR|ICN|SHE|YNT|
YNT|HSV,|HSV|ORD|PEK|SHE|YNT|
YNT|ICT,|ICT|DEN|YVR|ICN|SHE|YNT|
YNT|IDA,|IDA|DEN|YVR|ICN|SHE|YNT|
YNT|ISN,|ISN|DEN|YVR|ICN|SHE|YNT|
YNT|JAC,|JAC|DEN|YVR|ICN|SHE|YNT|
YNT|KOA,|KOA|YVR|ICN|SHE|YNT|
YNT|LAR,|LAR|DEN|YVR|ICN|SHE|YNT|
YNT|LBB,|LBB|DEN|YVR|ICN|SHE|YNT|
YNT|LIH,|LIH|HNL|NRT|SHE|YNT|
YNT|LIT,|LIT|DEN|YVR|ICN|SHE|YNT|
YNT|LNK,|LNK|DEN|YVR|ICN|SHE|YNT|
YNT|MAF,|MAF|DEN|YVR|ICN|SHE|YNT|
YNT|MEM,|MEM|DEN|YVR|ICN|SHE|YNT|
YNT|MFR,|MFR|SFO|ICN|SHE|YNT|
YNT|MLI,|MLI|ORD|PEK|SHE|YNT|
YNT|MOT,|MOT|DEN|YVR|ICN|SHE|YNT|
YNT|MRY,|MRY|SFO|ICN|SHE|YNT|
YNT|MSN,|MSN|ORD|PEK|SHE|YNT|
YNT|MSO,|MSO|DEN|YVR|ICN|SHE|YNT|
YNT|MTJ,|MTJ|DEN|YVR|ICN|SHE|YNT|
YNT|OKC,|OKC|DEN|YVR|ICN|SHE|YNT|
YNT|OMA,|OMA|DEN|YVR|ICN|SHE|YNT|
YNT|ONT,|ONT|SFO|ICN|SHE|YNT|
YNT|PIA,|PIA|ORD|PEK|SHE|YNT|
YNT|PIR,|PIR|DEN|YVR|ICN|SHE|YNT|
YNT|PSC,|PSC|SFO|ICN|SHE|YNT|
YNT|PSP,|PSP|SFO|ICN|SHE|YNT|
YNT|PUB,|PUB|DEN|YVR|ICN|SHE|YNT|
YNT|RAP,|RAP|DEN|YVR|ICN|SHE|YNT|
YNT|RDM,|RDM|PDX|SEA|ICN|SHE|YNT|
YNT|RKS,|RKS|DEN|YVR|ICN|SHE|YNT|
YNT|RNO,|RNO|SEA|ICN|SHE|YNT|
YNT|SAF,|SAF|DEN|YVR|ICN|SHE|YNT|
YNT|SAT,|SAT|DEN|YVR|ICN|SHE|YNT|
YNT|SBA,|SBA|SFO|ICN|SHE|YNT|
YNT|SGF,|SGF|DEN|YVR|ICN|SHE|YNT|
YNT|SGU,|SGU|DEN|YVR|ICN|SHE|YNT|
YNT|SHV,|SHV|DEN|YVR|ICN|SHE|YNT|
YNT|SJC,|SJC|NRT|SHE|YNT|
YNT|SLC,|SLC|SEA|ICN|SHE|YNT|
YNT|SNA,|SNA|SFO|ICN|SHE|YNT|
YNT|TUL,|TUL|DEN|YVR|ICN|SHE|YNT|
YNT|TUS,|TUS|SFO|ICN|SHE|YNT|
YNT|TYS,|TYS|ORD|PEK|SHE|YNT|
YNT|XNA,|XNA|DEN|YVR|ICN|SHE|YNT|
YNT|SAL,|SAL|IAH|YVR|ICN|SHE|YNT|
YNT|BJL,|BJL|DKR|BRU|IST|PEK|SHE|YNT|
YNT|BFS,|BFS|EWR|PEK|SHE|YNT|
YNT|BON,|BON|EWR|PEK|SHE|YNT|
YNT|BQN,|BQN|EWR|PEK|SHE|YNT|
YNT|BTV,|BTV|EWR|PEK|SHE|YNT|
YNT|BZE,|BZE|IAH|YVR|ICN|SHE|YNT|
YNT|GLA,|GLA|EWR|PEK|SHE|YNT|
YNT|GSO,|GSO|IAD|PEK|SHE|YNT|
YNT|ITH,|ITH|EWR|PEK|SHE|YNT|
YNT|JAX,|JAX|ORD|PEK|SHE|YNT|
YNT|MHT,|MHT|EWR|PEK|SHE|YNT|
YNT|MYR,|MYR|YYZ|PEK|SHE|YNT|
YNT|ORF,|ORF|IAD|PEK|SHE|YNT|
YNT|POS,|POS|EWR|PEK|SHE|YNT|
YNT|PVD,|PVD|EWR|PEK|SHE|YNT|
YNT|PWM,|PWM|EWR|PEK|SHE|YNT|
YNT|SAP,|SAP|IAH|YVR|ICN|SHE|YNT|
YNT|SAV,|SAV|ORD|PEK|SHE|YNT|
YNT|SDQ,|SDQ|EWR|PEK|SHE|YNT|
YNT|SJU,|SJU|EWR|PEK|SHE|YNT|
YNT|SNN,|SNN|EWR|PEK|SHE|YNT|
YNT|STT,|STT|EWR|PEK|SHE|YNT|
YNT|SXM,|SXM|EWR|PEK|SHE|YNT|
YNT|BIM,|BIM|FLL|ORD|PEK|SHE|YNT|
YNT|ELH,|ELH|PBI|ATL|ORD|PEK|SHE|YNT|
YNT|EYW,|EYW|TPA|ORD|PEK|SHE|YNT|
YNT|FPO,|FPO|FLL|ORD|PEK|SHE|YNT|
YNT|GHB,|GHB|FLL|ORD|PEK|SHE|YNT|
YNT|MHH,|MHH|JAX|ORD|PEK|SHE|YNT|
YNT|TCB,|TCB|FLL|ORD|PEK|SHE|YNT|
YNT|SOW,|SOW|PHX|SFO|ICN|SHE|YNT|
YNT|ROB,|ROB|FNA|BRU|IST|PEK|SHE|YNT|
YNT|GIG,|GIG|GRU|IST|PEK|SHE|YNT|
YNT|CNS,|CNS|GUM|FUK|SHE|YNT|
YNT|CTS,|CTS|GUM|FUK|SHE|YNT|
YNT|OKJ,|OKJ|GUM|FUK|SHE|YNT|
YNT|ROP,|ROP|GUM|FUK|SHE|YNT|
YNT|ROR,|ROR|MNL|CAN|YNT|
YNT|SDJ,|SDJ|GUM|FUK|SHE|YNT|
YNT|SPN,|SPN|GUM|FUK|SHE|YNT|
YNT|TKK,|TKK|GUM|FUK|SHE|YNT|
YNT|YAP,|YAP|GUM|FUK|SHE|YNT|
YNT|MAJ,|MAJ|KWA|PNI|TKK|GUM|FUK|SHE|YNT|
YNT|AOO,|AOO|IAD|PEK|SHE|YNT|
YNT|BGM,|BGM|IAD|PEK|SHE|YNT|
YNT|BKW,|BKW|IAD|PEK|SHE|YNT|
YNT|CAE,|CAE|ORD|PEK|SHE|YNT|
YNT|CHO,|CHO|IAD|PEK|SHE|YNT|
YNT|CRW,|CRW|ORD|PEK|SHE|YNT|
YNT|FAY,|FAY|IAD|PEK|SHE|YNT|
YNT|LWB,|LWB|IAD|PEK|SHE|YNT|
YNT|ROA,|ROA|IAD|PEK|SHE|YNT|
YNT|SCE,|SCE|IAD|PEK|SHE|YNT|
YNT|ACA,|ACA|IAH|YVR|ICN|SHE|YNT|
YNT|ACY,|ACY|ORD|PEK|SHE|YNT|
YNT|AEX,|AEX|IAH|YVR|ICN|SHE|YNT|
YNT|AGU,|AGU|IAH|YVR|ICN|SHE|YNT|
YNT|BJX,|BJX|LAX|ICN|SHE|YNT|
YNT|BRO,|BRO|IAH|YVR|ICN|SHE|YNT|
YNT|BTR,|BTR|IAH|YVR|ICN|SHE|YNT|
YNT|CCS,|CCS|IAH|YVR|ICN|SHE|YNT|
YNT|CLL,|CLL|IAH|YVR|ICN|SHE|YNT|
YNT|CME,|CME|IAH|YVR|ICN|SHE|YNT|
YNT|CRP,|CRP|IAH|YVR|ICN|SHE|YNT|
YNT|CUU,|CUU|IAH|YVR|ICN|SHE|YNT|
YNT|DAL,|DAL|OKC|DEN|YVR|ICN|SHE|YNT|
YNT|DGO,|DGO|LAX|ICN|SHE|YNT|
YNT|GDL,|GDL|SFO|ICN|SHE|YNT|
YNT|GPT,|GPT|IAH|YVR|ICN|SHE|YNT|
YNT|GRK,|GRK|IAH|YVR|ICN|SHE|YNT|
YNT|HOB,|HOB|IAH|YVR|ICN|SHE|YNT|
YNT|HRL,|HRL|SAT|DEN|YVR|ICN|SHE|YNT|
YNT|HUX,|HUX|IAH|YVR|ICN|SHE|YNT|
YNT|JAN,|JAN|ORD|PEK|SHE|YNT|
YNT|LCH,|LCH|IAH|YVR|ICN|SHE|YNT|
YNT|LEX,|LEX|ORD|PEK|SHE|YNT|
YNT|LFT,|LFT|IAH|YVR|ICN|SHE|YNT|
YNT|LRD,|LRD|IAH|YVR|ICN|SHE|YNT|
YNT|MFE,|MFE|IAH|YVR|ICN|SHE|YNT|
YNT|MGA,|MGA|IAH|YVR|ICN|SHE|YNT|
YNT|MID,|MID|IAH|YVR|ICN|SHE|YNT|
YNT|MLM,|MLM|IAH|YVR|ICN|SHE|YNT|
YNT|MLU,|MLU|IAH|YVR|ICN|SHE|YNT|
YNT|MOB,|MOB|ORD|PEK|SHE|YNT|
YNT|MTY,|MTY|IAH|YVR|ICN|SHE|YNT|
YNT|OAX,|OAX|IAH|YVR|ICN|SHE|YNT|
YNT|PBC,|PBC|IAH|YVR|ICN|SHE|YNT|
YNT|PNS,|PNS|ORD|PEK|SHE|YNT|
YNT|QRO,|QRO|IAH|YVR|ICN|SHE|YNT|
YNT|RTB,|RTB|IAH|YVR|ICN|SHE|YNT|
YNT|SLP,|SLP|IAH|YVR|ICN|SHE|YNT|
YNT|SLW,|SLW|IAH|YVR|ICN|SHE|YNT|
YNT|TAM,|TAM|IAH|YVR|ICN|SHE|YNT|
YNT|TGU,|TGU|IAH|YVR|ICN|SHE|YNT|
YNT|TRC,|TRC|IAH|YVR|ICN|SHE|YNT|
YNT|TYR,|TYR|IAH|YVR|ICN|SHE|YNT|
YNT|UIO,|UIO|IAH|YVR|ICN|SHE|YNT|
YNT|VER,|VER|IAH|YVR|ICN|SHE|YNT|
YNT|VPS,|VPS|IAH|YVR|ICN|SHE|YNT|
YNT|VSA,|VSA|IAH|YVR|ICN|SHE|YNT|
YNT|ZIH,|ZIH|IAH|YVR|ICN|SHE|YNT|
YNT|ZLO,|ZLO|IAH|YVR|ICN|SHE|YNT|
YNT|KWA,|KWA|PNI|TKK|GUM|FUK|SHE|YNT|
YNT|PNI,|PNI|TKK|GUM|FUK|SHE|YNT|
YNT|KSA,|KSA|PNI|TKK|GUM|FUK|SHE|YNT|
YNT|CLD,|CLD|LAX|ICN|SHE|YNT|
YNT|ITO,|ITO|LAX|ICN|SHE|YNT|
YNT|SBP,|SBP|SFO|ICN|SHE|YNT|
YNT|SMX,|SMX|LAX|ICN|SHE|YNT|
YNT|YUM,|YUM|LAX|ICN|SHE|YNT|
YNT|DDC,|YNT|
YNT|TMS,|TMS|LIS|IST|PEK|SHE|YNT|
YNT|PHC,|PHC|LOS|IST|PEK|SHE|YNT|
YNT|GNV,|GNV|MCO|ORD|PEK|SHE|YNT|
YNT|TLH,|TLH|TPA|ORD|PEK|SHE|YNT|
YNT|CKB,|CKB|MGW|IAD|PEK|SHE|YNT|
YNT|BAQ,|BAQ|MIA|ORD|PEK|SHE|YNT|
YNT|CLO,|CLO|MIA|ORD|PEK|SHE|YNT|
YNT|CTG,|CTG|MIA|ORD|PEK|SHE|YNT|
YNT|MDE,|MDE|MIA|ORD|PEK|SHE|YNT|
YNT|ABE,|ABE|ORD|PEK|SHE|YNT|
YNT|ATW,|ATW|ORD|PEK|SHE|YNT|
YNT|AVL,|AVL|ORD|PEK|SHE|YNT|
YNT|AVP,|AVP|ORD|PEK|SHE|YNT|
YNT|CAK,|CAK|ORD|PEK|SHE|YNT|
YNT|CMX,|CMX|ORD|PEK|SHE|YNT|
YNT|CWA,|CWA|ORD|PEK|SHE|YNT|
YNT|DLH,|DLH|ORD|PEK|SHE|YNT|
YNT|EAU,|EAU|ORD|PEK|SHE|YNT|
YNT|ELM,|ELM|ORD|PEK|SHE|YNT|
YNT|FOE,|FOE|ORD|PEK|SHE|YNT|
YNT|FWA,|FWA|ORD|PEK|SHE|YNT|
YNT|GRB,|GRB|ORD|PEK|SHE|YNT|
YNT|HPN,|HPN|ORD|PEK|SHE|YNT|
YNT|LAN,|LAN|ORD|PEK|SHE|YNT|
YNT|MBS,|MBS|ORD|PEK|SHE|YNT|
YNT|MKG,|MKG|ORD|PEK|SHE|YNT|
YNT|PAH,|PAH|ORD|PEK|SHE|YNT|
YNT|SBN,|SBN|ORD|PEK|SHE|YNT|
YNT|SPI,|SPI|ORD|PEK|SHE|YNT|
YNT|SRQ,|SRQ|ORD|PEK|SHE|YNT|
YNT|STC,|STC|ORD|PEK|SHE|YNT|
YNT|TVC,|TVC|ORD|PEK|SHE|YNT|
YNT|LMT,|LMT|PDX|SEA|ICN|SHE|YNT|
YNT|HON,|HON|PIR|DEN|YVR|ICN|SHE|YNT|
YNT|CIC,|CIC|SFO|ICN|SHE|YNT|
YNT|MOD,|MOD|SFO|ICN|SHE|YNT|
YNT|OTH,|OTH|SFO|ICN|SHE|YNT|
YNT|RDD,|RDD|SFO|ICN|SHE|YNT|
YNT|EIS,|EIS|SJU|EWR|PEK|SHE|YNT|
YNT|DME,|DME|VIE|IST|PEK|SHE|YNT|
YNT|EVN,|EVN|VIE|IST|PEK|SHE|YNT|
YNT|HOU,|HOU|DEN|YVR|ICN|SHE|YNT|
YNT|MDW,|MDW|DTW|PEK|SHE|YNT|
YNT|OAK,|OAK|SEA|ICN|SHE|YNT|
YNT|ECP,|ECP|BNA|ORD|PEK|SHE|YNT|
YNT|ISP,|ISP|BWI|YYZ|PEK|SHE|YNT|
YNT|YHM,|YHM|YYC|YVR|ICN|SHE|YNT|
YNT|YXX,|YXX|YYC|YVR|ICN|SHE|YNT|
YNT|YBR,|YBR|YYC|YVR|ICN|SHE|YNT|
YNT|YKF,|YKF|YYC|YVR|ICN|SHE|YNT|
YNT|GDN,|YNT|
YNT|TRD,|YNT|
YNT|NKC,|YNT|
YNT|PGA,|YNT|
